Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":15,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-hand-1-lost-castle","target":{"own":"g1","opponent":"a8"}},"fen":["rn1k1b1r/4npp1/Bpppp2p/p7/8/2N2PPN/PPPPP2P/R2QKBRq w - - 0 11","Rn1k1b1r/4npp1/Bpppp2p/p7/8/2N2PPN/PPPPP2P/R2QKBrq b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"g1","opponent":"a8"},"movement":[{"from":"g1","to":"a8"},{"from":"a8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","lost-castle","think-again","fanatic","holy-war"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[71,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":44,"move":15,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/4npp1/Bpppp2p/p7/8/2N2PPN/PPPPP2P/R2QKBrq b - - 1 11","Rn1k1b1r/4npp1/Bpppp2p/p7/8/2N2PPN/PPPPP2P/R2QKBrq b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"g1","opponent":"a8"},"movement":[{"from":"g1","to":"a8"},{"from":"a8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":45,"move":16,"action":{"type":"move","from":"c6","to":"c5"},"fen":["Rn1k1b1r/4npp1/Bpppp2p/p7/8/2N2PPN/PPPPP2P/R2QKBrq b - - 1 11","Rn1k1b1r/4npp1/Bp1pp2p/p1p5/8/2N2PPN/PPPPP2P/R2QKBrq w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"decks":[73,73],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":46,"move":16,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-deck-0-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/p1p5/8/2N2PPN/PPPPP2P/R2QKBrq w - - 0 12","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PPN/PPPPP2N/R2QKBrq w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","earthquake","evil-eye"],"after":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"decks":[73,72],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":47,"move":16,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PPN/PPPPP2N/R2QKBrq w - - 0 12","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PPN/PPPPP2N/R2QKBrq w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"after":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"decks":[72,72],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":48,"move":17,"action":{"type":"move","from":"h3","to":"g1"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PPN/PPPPP2N/R2QKBrq w - - 0 12","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/PPPPP2N/R2QKBNq b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h3","to":"g1","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"after":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"decks":[72,72],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":49,"move":17,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/PPPPP2N/R2QKBNq b - - 0 12","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/PPPPP2N/R2QKBNq b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h3","to":"g1","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"after":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"decks":[72,72],"discard":["onslaught","guardian"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":50,"move":17,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"black-deck-1-evil-eye","target":{"attacker":"a5","victim":"a2"}},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/PPPPP2N/R2QKBNq b - - 0 12","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/R2QKBNq w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"a5","victim":"a2"},"capturedId":"white-pawn-a2","capturedIds":["white-pawn-a2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","evil-eye","man-of-straw"],"after":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"decks":[72,71],"discard":["onslaught","guardian","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":51,"move":17,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/R2QKBNq w - - 0 13","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/R2QKBNq w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"a5","victim":"a2"},"capturedId":"white-pawn-a2","capturedIds":["white-pawn-a2"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"after":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"decks":[71,71],"discard":["onslaught","guardian","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":52,"move":18,"action":{"type":"move","from":"a1","to":"b1"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/R2QKBNq w - - 0 13","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"after":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"decks":[71,71],"discard":["onslaught","guardian","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":53,"move":18,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq b - - 1 13","Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"after":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"decks":[71,71],"discard":["onslaught","guardian","evil-eye"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":54,"move":18,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"black-hand-1-irresistible-force","target":[{"from":"g7","to":"f7"}]},"fen":["Rn1k1b1r/4npp1/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq b - - 1 13","Rn1k1b1r/3npp2/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g7","to":"f7"}],"preservePreviousMove":false,"movement":[{"from":"f7","to":"e7"},{"from":"g7","to":"f7"},{"from":"e7","to":"d7"}]}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["irresistible-force","hidden-passage","chaos","man-of-straw","fortification"],"after":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"decks":[71,70],"discard":["onslaught","guardian","evil-eye","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":55,"move":18,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/3npp2/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq w - - 0 14","Rn1k1b1r/3npp2/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g7","to":"f7"}],"preservePreviousMove":false,"movement":[{"from":"f7","to":"e7"},{"from":"g7","to":"f7"},{"from":"e7","to":"d7"}]}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"after":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"decks":[70,70],"discard":["onslaught","guardian","evil-eye","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":56,"move":19,"action":{"type":"move","from":"c3","to":"e4"},"fen":["Rn1k1b1r/3npp2/Bp1pp2p/r1p5/8/2N2PP1/1PPPP2N/1R1QKBNq w - - 0 14","Rn1k1b1r/3npp2/Bp1pp2p/r1p5/4N3/5PP1/1PPPP2N/1R1QKBNq b - - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"after":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"decks":[70,70],"discard":["onslaught","guardian","evil-eye","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":57,"move":19,"action":{"type":"endTurn"},"fen":["Rn1k1b1r/3npp2/Bp1pp2p/r1p5/4N3/5PP1/1PPPP2N/1R1QKBNq b - - 1 14","Rn1k1b1r/3npp2/Bp1pp2p/r1p5/4N3/5PP1/1PPPP2N/1R1QKBNq b - - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"after":["ghostwalk","think-again","fanatic","holy-war","no-quarter"],"decks":[70,70],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle"]},{"color":"black","before":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"after":["hidden-passage","chaos","man-of-straw","fortification","hostage"],"decks":[70,70],"discard":["onslaught","guardian","evil-eye","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
