Seed 860014; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":18,"action":{"type":"playCard","cardId":"merciless","cardInstanceId":"black-hand-1-merciless","target":[{"from":"f8","to":"h8"}]},"fen":["1rbqkr2/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PP4/R1BQK1NR w KQ - 4 10","1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PP4/R1BQK1NR w KQ - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","from":"f8","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"],"cardId":"merciless","target":[{"from":"f8","to":"h8"}],"preservePreviousMove":false,"movement":[{"from":"f8","to":"h8"}]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","merciless","vulture","siege","confabulation"],"after":["squaring-the-circle","vulture","siege","confabulation","revenge"],"decks":[75,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PP4/R1BQK1NR w KQ - 4 10","1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PP4/R1BQK1NR w KQ - 4 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","from":"f8","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"],"cardId":"merciless","target":[{"from":"f8","to":"h8"}],"preservePreviousMove":false,"movement":[{"from":"f8","to":"h8"}]}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","confabulation","revenge"],"after":["squaring-the-circle","vulture","siege","confabulation","revenge"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"e1","to":"e2"},"fen":["1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PP4/R1BQK1NR w KQ - 4 10","1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR b - - 5 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","confabulation","revenge"],"after":["squaring-the-circle","vulture","siege","confabulation","revenge"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR b - - 5 10","1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR b - - 5 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","confabulation","revenge"],"after":["squaring-the-circle","vulture","siege","confabulation","revenge"],"decks":[74,74],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"black-hand-4-confabulation","target":[{"from":"d8","to":"d7"}]},"fen":["1rbqk2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR b - - 5 10","1rb1k2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR w - - 6 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d8","to":"d7"}],"movement":[{"from":"d8","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","confabulation","revenge"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[74,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["1rb1k2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR w - - 6 11","1rb1k2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR w - - 6 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d8","to":"d7"}],"movement":[{"from":"d8","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"f4","to":"g5"},"fen":["1rb1k2r/1pppbp1p/2n4n/pP2p1p1/5PPP/2NBP3/P1PPK3/R1BQ2NR w - - 6 11","1rb1k2r/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"f4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1rb1k2r/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 11","1rb1k2r/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"f4","to":"g5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"h8","to":"f8"},"fen":["1rb1k2r/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 11","1rb1kr2/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1rb1kr2/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 1 12","1rb1kr2/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"move","from":"b5","to":"c6"},"fen":["1rb1kr2/1pppbp1p/2n4n/pP2p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 1 12","1rb1kr2/1pppbp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b5","to":"c6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["1rb1kr2/1pppbp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 12","1rb1kr2/1pppbp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"b5","to":"c6","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"move","from":"d7","to":"d8"},"fen":["1rb1kr2/1pppbp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR b - - 0 12","1rbpkr2/1pp1bp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d7","to":"d8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["1rbpkr2/1pp1bp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 0 13","1rbpkr2/1pp1bp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d7","to":"d8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","dubbing","hostage"],"decks":[72,72],"discard":["siege","haunting-memories"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"white-deck-1-dubbing","target":[{"from":"d2","to":"c4"}]},"fen":["1rbpkr2/1pp1bp1p/2P4n/p3p1P1/6PP/2NBP3/P1PPK3/R1BQ2NR w - - 0 13","1rbpkr2/1pp1bp1p/2P4n/p3p1P1/2P3PP/2NBP3/P1P1K3/R1BQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d2","to":"c4"}],"movement":[{"from":"d2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","dubbing","hostage"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[72,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["1rbpkr2/1pp1bp1p/2P4n/p3p1P1/2P3PP/2NBP3/P1P1K3/R1BQ2NR b - - 0 13","1rbpkr2/1pp1bp1p/2P4n/p3p1P1/2P3PP/2NBP3/P1P1K3/R1BQ2NR b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d2","to":"c4"}],"movement":[{"from":"d2","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"after":["squaring-the-circle","vulture","siege","revenge","under-elf-hill"],"decks":[73,73],"discard":["merciless"]}],"enPassant":[],"pendingRescue":false}
