Seed 860093; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkb1b/ppr2p2/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 9","rn1qkb1b/ppr2p2/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"a2","movement":[{"from":"a2","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"after":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"decks":[70,70],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rn1qkb1b/ppr2p2/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 9","rn1qk2b/ppr2pb1/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R w q - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"after":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"decks":[70,70],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"endTurn"},"fen":["rn1qk2b/ppr2pb1/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R w q - 1 10","rn1qk2b/ppr2pb1/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R w q - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"after":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"decks":[70,70],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"white-deck-3-ghostwalk","target":[{"from":"d6","to":"d7"}]},"fen":["rn1qk2b/ppr2pb1/3Pp1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R w q - 1 10","rn1qk2b/pprP1pb1/4p1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d6","to":"d7"}],"movement":[{"from":"d6","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","ghostwalk","fortification"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[70,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["rn1qk2b/pprP1pb1/4p1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 10","rn1qk2b/pprP1pb1/4p1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"d6","to":"d7"}],"movement":[{"from":"d6","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[69,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"move","from":"g4","to":"f6"},"fen":["rn1qk2b/pprP1pb1/4p1p1/PN5p/1P2P1n1/8/3PKpPP/RNBQ1B1R b q - 0 10","rn1qk2b/pprP1pb1/4pnp1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[69,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","charge","toll","dungeon"],"decks":[73,73],"discard":["cathedral","passing-in-the-night"]}],"enPassant":[],"pendingRescue":true}
{"step":44,"move":16,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"black-hand-4-charge","target":[{"from":"f6","to":"d7"}]},"fen":["rn1qk2b/pprP1pb1/4pnp1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 1 11","rn1qk2b/pprn1pb1/4p1p1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f6","to":"d7","capturedId":"white-pawn-e2","movedPieceId":"black-knight-g8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f6","to":"d7"}],"preservePreviousMove":false,"movement":[{"from":"f6","to":"d7"}]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[69,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","charge","toll","dungeon"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[73,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":16,"action":{"type":"endTurn"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 0 11","rn1qk2b/pprn1pb1/4p1p1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f6","to":"d7","capturedId":"white-pawn-e2","movedPieceId":"black-knight-g8","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f6","to":"d7"}],"preservePreviousMove":false,"movement":[{"from":"f6","to":"d7"}]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[69,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"move","from":"e4","to":"e5"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN5p/1P2P3/8/3PKpPP/RNBQ1B1R w q - 0 11","rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","fortification","anathema"],"decks":[69,69],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":17,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-deck-4-fortification","target":{"from":"e8","to":"f7"}},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11","rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e8","to":"f7"}}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","fortification","anathema"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[69,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":17,"action":{"type":"endTurn"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11","rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e8","to":"f7"}}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"move","from":"d7","to":"f8"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R b q - 0 11","rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R w q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d7","to":"f8"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":18,"action":{"type":"endTurn"},"fen":["rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R w q - 1 12","rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R w q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d7","to":"f8"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"move","from":"g2","to":"g4"},"fen":["rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P6/8/3PKpPP/RNBQ1B1R w q - 1 12","rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 12","rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"move","from":"f8","to":"d7"},"fen":["rn1qkn1b/ppr2pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 12","rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R w q - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":20,"action":{"type":"endTurn"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R w q - 1 13","rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R w q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"move","from":"b5","to":"c7"},"fen":["rn1qk2b/pprn1pb1/4p1p1/PN2P2p/1P4P1/8/3PKp1P/RNBQ1B1R w q - 1 13","rn1qk2b/ppNn1pb1/4p1p1/P3P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"b5","to":"c7","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["rn1qk2b/ppNn1pb1/4p1p1/P3P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 13","rn1qk2b/ppNn1pb1/4p1p1/P3P2p/1P4P1/8/3PKp1P/RNBQ1B1R b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"b5","to":"c7","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"after":["long-jump","disintegration","haunting-memories","anathema","onslaught"],"decks":[68,68],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk"]},{"color":"black","before":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"after":["breakthrough","haunting-memories","toll","dungeon","lost-castle"],"decks":[72,72],"discard":["cathedral","passing-in-the-night","charge"]}],"enPassant":[],"pendingRescue":false}
