Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 123.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860123; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P3/P1PBQ1PP/R3KBNR w KQq - 3 10","rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P3/P1PBQ1PP/R3KBNR w KQq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":19,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P3/P1PBQ1PP/R3KBNR w KQq - 3 10","rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P2P/P1PBQ1P1/R3KBNR b KQq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P2P/P1PBQ1P1/R3KBNR b KQq - 0 10","rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P2P/P1PBQ1P1/R3KBNR b KQq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":43,"move":20,"action":{"type":"move","from":"b5","to":"a4"},"fen":["rn1qk1n1/p3p1bp/1p4p1/1bpp1p2/1P1P1P2/2N1P2P/P1PBQ1P1/R3KBNR b KQq - 0 10","rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R3KBNR w KQq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R3KBNR w KQq - 1 11","rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R3KBNR w KQq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"a4"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":21,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R3KBNR w KQq - 1 11","rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR b q - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR b q - 2 11","rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR b q - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":47,"move":22,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rn1qk1n1/p3p1bp/1p4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR b q - 2 11","r2qk1n1/p3p1bp/np4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR w q - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r2qk1n1/p3p1bp/np4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR w q - 3 12","r2qk1n1/p3p1bp/np4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR w q - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"decks":[73,73],"discard":["abduction"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":22,"action":{"type":"playCard","cardId":"annexation","cardInstanceId":"white-deck-1-annexation","target":[{"from":"g2","to":"g4"},{"from":"h3","to":"h5"}]},"fen":["r2qk1n1/p3p1bp/np4p1/2pp1p2/bP1P1P2/2N1P2P/P1PBQ1P1/R2K1BNR w q - 3 12","r2qk1n1/p3p1bp/np4p1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR b q g3 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"g2","to":"g4"},{"from":"h3","to":"h5"}],"movement":[{"from":"g2","to":"g4"},{"from":"h3","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","annexation"],"after":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"decks":[73,72],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":22,"action":{"type":"endTurn"},"fen":["r2qk1n1/p3p1bp/np4p1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR b q g3 0 12","r2qk1n1/p3p1bp/np4p1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR b q g3 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"g2","to":"g4"},{"from":"h3","to":"h5"}],"movement":[{"from":"g2","to":"g4"},{"from":"h3","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"after":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"decks":[72,72],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":23,"action":{"type":"move","from":"g8","to":"f6"},"fen":["r2qk1n1/p3p1bp/np4p1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR b q g3 0 12","r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR w q - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"after":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"decks":[72,72],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":23,"action":{"type":"endTurn"},"fen":["r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR w q - 1 13","r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR w q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"after":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"decks":[72,72],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":24,"action":{"type":"move","from":"e2","to":"g2"},"fen":["r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PBQ3/R2K1BNR w q - 1 13","r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"g2"}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"after":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"decks":[72,72],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":24,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-hand-3-earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}},"fen":["r2qk3/p3p1bp/np3np1/2pp1p1P/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13","r2qk3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","earthquake","peace-talks","resurrection","doomsayer"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[72,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["r2qk3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13","r2qk3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":25,"action":{"type":"move","from":"d8","to":"c8"},"fen":["r2qk3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR b q - 2 13","r1q1k3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR w q - 3 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["r1q1k3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR w q - 3 14","r1q1k3/q3p1bp/np3np1/2pp1p1Q/bP1P1PP1/2N1P3/P1PB2Q1/R2K1BNR w q - 3 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-1-truce","cardId":"truce"}},{"type":"earthquake","owner":"white","card":{"id":"white-hand-3-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"queen"},{"square":"h5","role":"queen"}]}}]],"events":[{"type":"move","from":"d8","to":"c8"}],"hands":[{"color":"white","before":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"after":["dark-mirror","peace-talks","resurrection","doomsayer","fog-of-war"],"decks":[71,71],"discard":["abduction","annexation"]},{"color":"black","before":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"after":["holy-war","forbidden-city","masquerade","under-elf-hill","hostage"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
