Seed 860113; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":13,"action":{"type":"move","from":"e1","to":"h1"},"fen":["r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQK2R w KQkq - 1 7","r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 b kq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 b kq - 2 7","r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 b kq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"e8","to":"f7"},"fen":["r2qkbnr/pp1np1pp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 b kq - 2 7","r2q1bnr/pp1npkpp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 3 8","r2q1bnr/pp1npkpp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"e4","to":"e5"},"fen":["r2q1bnr/pp1npkpp/3p1p2/2p5/1P2P1b1/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 3 8","r2q1bnr/pp1npkpp/3p1p2/2p1P3/1P4b1/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3p1p2/2p1P3/1P4b1/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 8","r2q1bnr/pp1npkpp/3p1p2/2p1P3/1P4b1/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e5","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"g4","to":"e6"},"fen":["r2q1bnr/pp1npkpp/3p1p2/2p1P3/1P4b1/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 8","r2q1bnr/pp1npkpp/3pbp2/2p1P3/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3pbp2/2p1P3/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 1 9","r2q1bnr/pp1npkpp/3pbp2/2p1P3/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"e5","to":"f6"},"fen":["r2q1bnr/pp1npkpp/3pbp2/2p1P3/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 w - - 1 9","r2q1bnr/pp1npkpp/3pbP2/2p5/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3pbP2/2p5/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 9","r2q1bnr/pp1npkpp/3pbP2/2p5/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"f6","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"e6","to":"a2"},"fen":["r2q1bnr/pp1npkpp/3pbP2/2p5/1P6/P2B2P1/2PPNP1P/RNBQ1RK1 b - - 0 9","r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2P1/b1PPNP1P/RNBQ1RK1 w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"a2"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2P1/b1PPNP1P/RNBQ1RK1 w - - 1 10","r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2P1/b1PPNP1P/RNBQ1RK1 w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"a2"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","assassin"],"decks":[75,75],"discard":[]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-4-assassin","target":[{"from":"e2","to":"g3"}]},"fen":["r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2P1/b1PPNP1P/RNBQ1RK1 w - - 1 10","r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e2","to":"g3"}],"capturedId":"white-pawn-g2","movement":[{"from":"e2","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","assassin"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[75,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"endTurn"},"fen":["r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 b - - 0 10","r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e2","to":"g3"}],"capturedId":"white-pawn-g2","movement":[{"from":"e2","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"move","from":"d8","to":"b6"},"fen":["r2q1bnr/pp1npkpp/3p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 b - - 0 10","r4bnr/pp1npkpp/1q1p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"endTurn"},"fen":["r4bnr/pp1npkpp/1q1p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 w - - 1 11","r4bnr/pp1npkpp/1q1p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"move","from":"h2","to":"h4"},"fen":["r4bnr/pp1npkpp/1q1p1P2/2p5/1P6/P2B2N1/b1PP1P1P/RNBQ1RK1 w - - 1 11","r4bnr/pp1npkpp/1q1p1P2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"endTurn"},"fen":["r4bnr/pp1npkpp/1q1p1P2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 b - - 0 11","r4bnr/pp1npkpp/1q1p1P2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"move","from":"g7","to":"f6"},"fen":["r4bnr/pp1npkpp/1q1p1P2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 b - - 0 11","r4bnr/pp1npk1p/1q1p1p2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"endTurn"},"fen":["r4bnr/pp1npk1p/1q1p1p2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 w - - 0 12","r4bnr/pp1npk1p/1q1p1p2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f6","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"move","from":"a3","to":"a4"},"fen":["r4bnr/pp1npk1p/1q1p1p2/2p5/1P5P/P2B2N1/b1PP1P2/RNBQ1RK1 w - - 0 12","r4bnr/pp1npk1p/1q1p1p2/2p5/PP5P/3B2N1/b1PP1P2/RNBQ1RK1 b - - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["r4bnr/pp1npk1p/1q1p1p2/2p5/PP5P/3B2N1/b1PP1P2/RNBQ1RK1 b - - 0 12","r4bnr/pp1npk1p/1q1p1p2/2p5/PP5P/3B2N1/b1PP1P2/RNBQ1RK1 b - - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["toll","holy-war","neutrality","charge","fog-of-war"],"after":["toll","holy-war","neutrality","charge","fog-of-war"],"decks":[74,74],"discard":["assassin"]},{"color":"black","before":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"after":["onslaught","fortification","doppelganger","holy-war","breakthrough"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
