Seed 860145; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB3P/1P1PQPP1/1NB1K1RR w KA - 2 9","rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB3P/1P1PQPP1/1NB1K1RR w KA - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"h6","bishop":"f8"},"movement":[{"from":"f8","to":"h6"},{"from":"h6","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB3P/1P1PQPP1/1NB1K1RR w KA - 2 9","rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR b KA - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR b KA - 0 9","rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR b KA - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbq1n1r/3kpp1p/7b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR b KA - 0 9","r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR w KA - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR w KA - 1 10","r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR w KA - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"g2","to":"g3"},"fen":["r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1P1P/1P1PQ1P1/1NB1K1RR w KA - 1 10","r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR b KA - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR b KA - 0 10","r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR b KA - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR b KA - 0 10","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR w KA - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR w KA - 1 11","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR w KA - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/1NPB1PPP/1P1PQ3/1NB1K1RR w KA - 1 11","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","doomsayer","chaos"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-4-doomsayer"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","doomsayer","chaos"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[73,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"declineDoomsayer","player":"black"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11","1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"d7","to":"c7"},"fen":["1rbq1n1r/3kpp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR b KA - 2 11","1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d7","to":"c7"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"namePiece","speaker":"black","name":"knight","losses":[]},"fen":["1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12","1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"knight","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12","1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"knight","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"g1","to":"g2"},"fen":["1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ3/2B1K1RR w KA - 3 12","1rbq1n1r/2k1pp1p/n6b/pp1pP1p1/P1p5/NNPB1PPP/1P1PQ1R1/2B1K2R b K - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"curse","owner":"white","card":{"id":"white-deck-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-4-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"g1","to":"g2"}],"hands":[{"color":"white","before":["legacy","blessing","long-jump","chaos","dark-mirror"],"after":["legacy","blessing","long-jump","chaos","dark-mirror"],"decks":[72,72],"discard":["siege"]},{"color":"black","before":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"after":["figure-dance","evil-eye","pacifism","disintegration","riposte"],"decks":[71,71],"discard":["plots-within-plots","panic","holy-war"]}],"enPassant":[],"pendingRescue":false}
