Seed 860129; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":45,"move":17,"action":{"type":"declineDoomsayer","player":"black"},"fen":["rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11","rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"black"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[]},"fen":["rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11","rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":17,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[]},"fen":["rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11","rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":17,"action":{"type":"endTurn"},"fen":["rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11","rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"move","from":"g6","to":"g5"},"fen":["rn1q1b1r/2pp1k1p/bp2p1p1/p1B4p/N6n/PP3N2/2PPPPPP/R2QKB1R b Q - 8 11","rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP3N2/2PPPPPP/R2QKB1R w Q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":18,"action":{"type":"endTurn"},"fen":["rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP3N2/2PPPPPP/R2QKB1R w Q - 0 12","rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP3N2/2PPPPPP/R2QKB1R w Q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP3N2/2PPPPPP/R2QKB1R w Q - 0 12","rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12","rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":19,"action":{"type":"namePiece","speaker":"black","name":"pawn","losses":[]},"fen":["rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12","rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"black","name":"pawn","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":20,"action":{"type":"move","from":"f7","to":"g7"},"fen":["rn1q1b1r/2pp1k1p/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R b Q - 0 12","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":20,"action":{"type":"endTurn"},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":20,"action":{"type":"namePiece","speaker":"white","name":"pawn","losses":[]},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"pawn","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":20,"action":{"type":"namePiece","speaker":"white","name":"bishop","losses":[]},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"bishop","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":21,"action":{"type":"move","from":"b3","to":"b4"},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/N6n/PP2PN2/2PP1PPP/R2QKB1R w Q - 1 13","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/NP5n/P3PN2/2PP1PPP/R2QKB1R b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"b3","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":21,"action":{"type":"endTurn"},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/NP5n/P3PN2/2PP1PPP/R2QKB1R b Q - 0 13","rn1q1b1r/2pp2kp/bp2p3/p1B3pp/NP5n/P3PN2/2PP1PPP/R2QKB1R b Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"b3","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":22,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rn1q1b1r/2pp2kp/bp2p3/p1B3pp/NP5n/P3PN2/2PP1PPP/R2QKB1R b Q - 0 13","rn2qb1r/2pp2kp/bp2p3/p1B3pp/NP5n/P3PN2/2PP1PPP/R2QKB1R w Q - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"doomsayer","owner":"white","card":{"id":"white-deck-0-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["crusade","fatal-attraction","vulture","abduction","holy-war"],"after":["crusade","fatal-attraction","vulture","abduction","holy-war"],"decks":[71,71],"discard":["irresistible-force","doppelganger"]},{"color":"black","before":["panic","assassin","man-of-straw","holy-war","resurrection"],"after":["panic","assassin","man-of-straw","holy-war","resurrection"],"decks":[72,72],"discard":["madman","long-jump"]}],"enPassant":[],"pendingRescue":false}
