Seed 860060; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7","r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"d2","to":"d3"}}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","peace-talks","cowardice","plots-within-plots"],"after":["truce","charge","peace-talks","cowardice","plots-within-plots"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"f4","to":"g5"},"fen":["r2qkbnr/pbpppp2/1p4p1/2n4p/5B1P/1P1P1N2/P1PKPPP1/RN1Q1B1R w kq - 0 7","r2qkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f4","to":"g5"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","peace-talks","cowardice","plots-within-plots"],"after":["truce","charge","peace-talks","cowardice","plots-within-plots"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["r2qkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 1 7","r2qkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f4","to":"g5"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","peace-talks","cowardice","plots-within-plots"],"after":["truce","charge","peace-talks","cowardice","plots-within-plots"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"a8","to":"c8"},"fen":["r2qkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b kq - 1 7","2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"a8","to":"c8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","peace-talks","cowardice","plots-within-plots"],"after":["truce","charge","peace-talks","cowardice","plots-within-plots"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-0-truce"},"fen":["2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8","2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["truce","charge","peace-talks","cowardice","plots-within-plots"],"after":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"decks":[74,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8","2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"decks":[75,75],"discard":[]},{"color":"black","before":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"after":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"white-hand-4-doppelganger","target":[{"from":"g5","to":"f5"}]},"fen":["2rqkbnr/pbpppp2/1p4p1/2n3Bp/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R w k - 2 8","2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"g5","to":"f5"}],"movement":[{"from":"g5","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","doppelganger"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[75,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"after":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"decks":[73,73],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"black-deck-0-plots-within-plots","target":{"player":"black"}},"fen":["2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8","2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","plots-within-plots","cathedral"],"after":["charge","peace-talks","cowardice","cathedral","fanatic"],"decks":[73,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8","2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","fanatic"],"after":["charge","peace-talks","cowardice","cathedral","fanatic"],"decks":[72,72],"discard":["plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"black-deck-2-fanatic","target":"g6"},"fen":["2rqkbnr/pbpppp2/1p4p1/2n2B1p/7P/1P1P1N2/P1PKPPP1/RN1Q1B1R b k - 3 8","2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1Np1/P1PKPPP1/RN1Q1B1R w k - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"g6","movement":[{"from":"g6","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","fanatic"],"after":["charge","peace-talks","cowardice","cathedral","heresy"],"decks":[72,71],"discard":["plots-within-plots","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1Np1/P1PKPPP1/RN1Q1B1R w k - 0 9","2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1Np1/P1PKPPP1/RN1Q1B1R w k - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"g6","movement":[{"from":"g6","to":"g3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","heresy"],"after":["charge","peace-talks","cowardice","cathedral","heresy"],"decks":[71,71],"discard":["plots-within-plots","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"h1","to":"h3"},"fen":["2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1Np1/P1PKPPP1/RN1Q1B1R w k - 0 9","2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 b k - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","heresy"],"after":["charge","peace-talks","cowardice","cathedral","heresy"],"decks":[71,71],"discard":["plots-within-plots","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 b k - 1 9","2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 b k - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h1","to":"h3"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","heresy"],"after":["charge","peace-talks","cowardice","cathedral","heresy"],"decks":[71,71],"discard":["plots-within-plots","fanatic"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"f8","to":"h6"},"fen":["2rqkbnr/pbpppp2/1p6/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 b k - 1 9","2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 w k - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f8","to":"h6","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","heresy"],"after":["charge","peace-talks","cowardice","cathedral","heresy"],"decks":[71,71],"discard":["plots-within-plots","fanatic","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-4-cowardice","target":[{"from":"g2","to":"g1"}]},"fen":["2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPPP1/RN1Q1B2 w k - 2 10","2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 w k - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"g2","to":"g1"}],"movement":[{"from":"g2","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cowardice","cathedral","heresy"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[71,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 w k - 2 10","2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 w k - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"g2","to":"g1"}],"movement":[{"from":"g2","to":"g1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"f5","to":"g6"},"fen":["2rqk1nr/pbpppp2/1p5b/2n2B1p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 w k - 2 10","2rqk1nr/pbpppp2/1p4Bb/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}]],"events":[{"type":"move","from":"f5","to":"g6"}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":true}
{"step":42,"move":17,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-hand-1-dungeon","target":[{"from":"h6","to":"a8"}]},"fen":["2rqk1nr/pbpppp2/1p4Bb/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10","b1rqk1nr/pbpppp2/1p4B1/2n4p/7P/1P1P1NpR/P1PKPP2/RN1Q1BP1 b k - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-2-fortification","cardId":"fortification"},"from":"d2","to":"d3"},{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"h6","to":"a8"}],"movement":[{"from":"h6","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["mystic-shield","dungeon","evil-eye","hidden-passage","legacy"],"after":["mystic-shield","evil-eye","hidden-passage","legacy","assassin"],"decks":[74,73],"discard":["doppelganger","dungeon"]},{"color":"black","before":["charge","peace-talks","cathedral","heresy","knightmare"],"after":["charge","peace-talks","cathedral","heresy","knightmare"],"decks":[70,70],"discard":["plots-within-plots","fanatic","truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
