Seed 860026; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbqkbnr/1ppp2p1/p3p3/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 b HAkq - 1 5","rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 w HAq - 2 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 w HAq - 2 6","rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 w HAq - 2 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PP1N3/P2PPPPP/BRRQKB2 w HAq - 2 6","rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PPPN3/P3PPPP/BRRQKB2 b HAq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PPPN3/P3PPPP/BRRQKB2 b HAq - 0 6","rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PPPN3/P3PPPP/BRRQKB2 b HAq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h5","to":"h4"},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pNp/8/1PPPN3/P3PPPP/BRRQKB2 b HAq - 0 6","rnbqkbn1/1ppp2p1/p3p2r/5pN1/7p/1PPPN3/P3PPPP/BRRQKB2 w HAq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pN1/7p/1PPPN3/P3PPPP/BRRQKB2 w HAq - 0 7","rnbqkbn1/1ppp2p1/p3p2r/5pN1/7p/1PPPN3/P3PPPP/BRRQKB2 w HAq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","blessing","disintegration"],"decks":[73,73],"discard":["siege","long-jump"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"white-hand-3-blessing","target":[{"from":"g2","to":"c6"}]},"fen":["rnbqkbn1/1ppp2p1/p3p2r/5pN1/7p/1PPPN3/P3PPPP/BRRQKB2 w HAq - 0 7","rnbqkbn1/1ppp2p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 b HAq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g2","to":"c6"}],"movement":[{"from":"g2","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","blessing","disintegration"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[73,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppp2p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 b HAq - 0 7","rnbqkbn1/1ppp2p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 b HAq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g2","to":"c6"}],"movement":[{"from":"g2","to":"c6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnbqkbn1/1ppp2p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 b HAq - 0 7","rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 w HAq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 w HAq - 1 8","rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 w HAq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"e3","to":"g4"},"fen":["rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/7p/1PPPN3/P3PP1P/BRRQKB2 w HAq - 1 8","rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/6Np/1PPP4/P3PP1P/BRRQKB2 b HAq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/6Np/1PPP4/P3PP1P/BRRQKB2 b HAq - 2 8","rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/6Np/1PPP4/P3PP1P/BRRQKB2 b HAq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"g4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbqk1n1/1pppb1p1/p1P1p2r/5pN1/6Np/1PPP4/P3PP1P/BRRQKB2 b HAq - 2 8","rnbqk1n1/1pppb1p1/p1P4r/4ppN1/6Np/1PPP4/P3PP1P/BRRQKB2 w HAq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1pppb1p1/p1P4r/4ppN1/6Np/1PPP4/P3PP1P/BRRQKB2 w HAq - 0 9","rnbqk1n1/1pppb1p1/p1P4r/4ppN1/6Np/1PPP4/P3PP1P/BRRQKB2 w HAq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqk1n1/1pppb1p1/p1P4r/4ppN1/6Np/1PPP4/P3PP1P/BRRQKB2 w HAq - 0 9","rnbqk1n1/1pppb1p1/p1P4r/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1pppb1p1/p1P4r/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 9","rnbqk1n1/1pppb1p1/p1P4r/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"h6","to":"h8"},"fen":["rnbqk1n1/1pppb1p1/p1P4r/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 9","rnbqk1nr/1pppb1p1/p1P5/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 w HAq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnbqk1nr/1pppb1p1/p1P5/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 w HAq - 1 10","rnbqk1nr/1pppb1p1/p1P5/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 w HAq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"e4","to":"f5"},"fen":["rnbqk1nr/1pppb1p1/p1P5/4ppN1/4P1Np/1PPP4/P4P1P/BRRQKB2 w HAq - 1 10","rnbqk1nr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rnbqk1nr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 10","rnbqk1nr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"f5","capturedId":"black-pawn-f7","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"e8","to":"f8"},"fen":["rnbqk1nr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 b HAq - 0 10","rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 w HA - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 w HA - 1 11","rnbq1knr/1pppb1p1/p1P5/4pPN1/6Np/1PPP4/P4P1P/BRRQKB2 w HA - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"after":["assassin","peace-talks","merciless","disintegration","squaring-the-circle"],"decks":[72,72],"discard":["siege","long-jump","blessing"]},{"color":"black","before":["holy-war","man-trap","revenge","charge","crusade"],"after":["holy-war","man-trap","revenge","charge","crusade"],"decks":[73,73],"discard":["think-again","anathema"]}],"enPassant":[],"pendingRescue":false}
