Seed 860022; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"declineDoomsayer","player":"white"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"white"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"doomsayerDeclined","player":"white"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q1P2P1P/6PR/PP1PP3/1RBK1BN1 b kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"decks":[73,73],"discard":["assassin","challenge"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":true}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-deck-1-fortification","target":{"from":"b2","to":"c1"}},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q1P2P1P/6PR/PP1PP3/1RBK1BN1 b kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardFizzled","cardId":"fortification","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","fortification"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[73,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[]},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"namePiece","speaker":"white","name":"queen","losses":[]},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"pieceNamed","speaker":"white","name":"queen","capturedIds":[],"resolvedEffectIds":[]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RBK1BN1 w kq - 0 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 1 10","rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"namePiece","speaker":"black","name":"queen","losses":[{"effectId":"black-hand-2-doomsayer","pieceId":"black-queen-d8"}]},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/q4P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 1 10","rnb1kbnr/1pp3p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"black","card":{"id":"black-hand-2-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"queen","capturedIds":["black-queen-d8"],"resolvedEffectIds":["black-hand-2-doomsayer"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rnb1kbnr/1pp3p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 b kq - 0 10","rnb1kb1r/1pp1n1p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 w kq - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rnb1kb1r/1pp1n1p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 w kq - 1 11","rnb1kb1r/1pp1n1p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 w kq - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"g3","to":"g4"},"fen":["rnb1kb1r/1pp1n1p1/p7/3ppp1p/5P1P/2P3PR/PP1PP3/1RB1KBN1 w kq - 1 11","rnb1kb1r/1pp1n1p1/p7/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rnb1kb1r/1pp1n1p1/p7/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 b kq - 0 11","rnb1kb1r/1pp1n1p1/p7/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g3","to":"g4"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnb1kb1r/1pp1n1p1/p7/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 b kq - 0 11","rnb1kb2/1pp1n1p1/p6r/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 w q - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rnb1kb2/1pp1n1p1/p6r/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 w q - 1 12","rnb1kb2/1pp1n1p1/p6r/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 w q - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kb2/1pp1n1p1/p6r/3ppp1p/5PPP/2P4R/PP1PP3/1RB1KBN1 w q - 1 12","rnb1kb2/1pp1n1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 b q - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["rnb1kb2/1pp1n1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 b q - 0 12","rnb1kb2/1pp1n1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 b q - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnb1kb2/1pp1n1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 b q - 0 12","rnb2b2/1ppkn1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 w - - 1 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["rnb2b2/1ppkn1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 w - - 1 13","rnb2b2/1ppkn1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 w - - 1 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":26,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rnb2b2/1ppkn1p1/p6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1KBN1 w - - 1 13","rnb2b2/1ppkn1p1/B6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1K1N1 b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":26,"action":{"type":"endTurn"},"fen":["rnb2b2/1ppkn1p1/B6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1K1N1 b - - 0 13","rnb2b2/1ppkn1p1/B6r/3ppp1p/4PPPP/2P4R/PP1P4/1RB1K1N1 b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"after":["doppelganger","passing-in-the-night","under-elf-hill","masquerade","onslaught"],"decks":[72,72],"discard":["assassin","challenge","fortification"]},{"color":"black","before":["merciless","revenge","resurrection","cathedral","evil-eye"],"after":["merciless","revenge","resurrection","cathedral","evil-eye"],"decks":[73,73],"discard":["fatal-attraction","doomsayer"]}],"enPassant":[],"pendingRescue":false}
