Seed 860042; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":11,"action":{"type":"move","from":"d1","to":"c2"},"fen":["rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P2PPPPP/RN1QKB1R w KQkq - 0 6","rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P1QPPPPP/RN2KB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P1QPPPPP/RN2KB1R b KQkq - 1 6","rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P1QPPPPP/RN2KB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d1","to":"c2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"a5","to":"b4"},"fen":["rnbqkbnr/2p1pppp/1p1p4/p7/1PP4N/B7/P1QPPPPP/RN2KB1R b KQkq - 1 6","rnbqkbnr/2p1pppp/1p1p4/8/1pP4N/B7/P1QPPPPP/RN2KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2p1pppp/1p1p4/8/1pP4N/B7/P1QPPPPP/RN2KB1R w KQkq - 0 7","rnbqkbnr/2p1pppp/1p1p4/8/1pP4N/B7/P1QPPPPP/RN2KB1R w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a5","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"c2","to":"a4"},"fen":["rnbqkbnr/2p1pppp/1p1p4/8/1pP4N/B7/P1QPPPPP/RN2KB1R w KQkq - 0 7","rnbqkbnr/2p1pppp/1p1p4/8/QpP4N/B7/P2PPPPP/RN2KB1R b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c2","to":"a4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbnr/2p1pppp/1p1p4/8/QpP4N/B7/P2PPPPP/RN2KB1R b KQkq - 1 7","rnbqkbnr/2p1pppp/1p1p4/8/QpP4N/B7/P2PPPPP/RN2KB1R b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c2","to":"a4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"c7","to":"c6"},"fen":["rnbqkbnr/2p1pppp/1p1p4/8/QpP4N/B7/P2PPPPP/RN2KB1R b KQkq - 1 7","rnbqkbnr/4pppp/1ppp4/8/QpP4N/B7/P2PPPPP/RN2KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkbnr/4pppp/1ppp4/8/QpP4N/B7/P2PPPPP/RN2KB1R w KQkq - 0 8","rnbqkbnr/4pppp/1ppp4/8/QpP4N/B7/P2PPPPP/RN2KB1R w KQkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkbnr/4pppp/1ppp4/8/QpP4N/B7/P2PPPPP/RN2KB1R w KQkq - 0 8","rnbqkbnr/4pppp/1ppp4/8/QpP4N/B6P/P2PPPP1/RN2KB1R b KQkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbnr/4pppp/1ppp4/8/QpP4N/B6P/P2PPPP1/RN2KB1R b KQkq - 0 8","rnbqkbnr/4pppp/1ppp4/8/QpP4N/B6P/P2PPPP1/RN2KB1R b KQkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkbnr/4pppp/1ppp4/8/QpP4N/B6P/P2PPPP1/RN2KB1R b KQkq - 0 8","rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/B6P/P2PPPP1/RN2KB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/B6P/P2PPPP1/RN2KB1R w KQkq - 0 9","rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/B6P/P2PPPP1/RN2KB1R w KQkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"a3","to":"b2"},"fen":["rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/B6P/P2PPPP1/RN2KB1R w KQkq - 0 9","rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a3","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 1 9","rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a3","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/4ppp1/1ppp4/7p/QpP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 1 9","rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","truce","hostage","charge","lost-castle"],"decks":[74,74],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-2-truce"},"fen":["rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10","rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","truce","hostage","charge","lost-castle"],"after":["evangelists","hostage","charge","lost-castle","holy-quest"],"decks":[74,73],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10","rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","hostage","charge","lost-castle","holy-quest"],"after":["evangelists","hostage","charge","lost-castle","holy-quest"],"decks":[73,73],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"a4","to":"a6"},"fen":["rnbqkb1r/4ppp1/1ppp3n/7p/QpP4N/7P/PB1PPPP1/RN2KB1R w KQkq - 2 10","rnbqkb1r/4ppp1/Qppp3n/7p/1pP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"a6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","hostage","charge","lost-castle","holy-quest"],"after":["evangelists","hostage","charge","lost-castle","holy-quest"],"decks":[73,73],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rnbqkb1r/4ppp1/Qppp3n/7p/1pP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 3 10","rnbqkb1r/4ppp1/Qppp3n/7p/1pP4N/7P/PB1PPPP1/RN2KB1R b KQkq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-3-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"truce","owner":"black","card":{"id":"black-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"a6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fireball","winged-victory","crusade","riposte","ghostwalk"],"after":["fireball","winged-victory","crusade","riposte","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["evangelists","hostage","charge","lost-castle","holy-quest"],"after":["evangelists","hostage","charge","lost-castle","holy-quest"],"decks":[73,73],"discard":["panic"]}],"enPassant":[],"pendingRescue":false}
