Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"move","from":"c3","to":"c4"},"fen":["rnBqk3/ppppbppp/4pr1n/8/6P1/2P4P/PPQbPP2/RN2KBNR w KQq - 0 6","rnBqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQbPP2/RN2KBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","rebirth","holy-war","man-trap","evil-eye"],"decks":[73,73],"discard":["evangelists","treason"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":true}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"rebirth","cardInstanceId":"white-hand-3-rebirth","target":[{"from":"d2","to":"c8"}]},"fen":["rnBqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQbPP2/RN2KBNR b KQq - 0 6","rnbqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQ1PP2/RN2KBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"d2","to":"c8"}],"capturedId":"white-bishop-c1","movement":[{"from":"d2","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","rebirth","holy-war","man-trap","evil-eye"],"after":["bombard","holy-war","man-trap","evil-eye","cowardice"],"decks":[73,72],"discard":["evangelists","treason","rebirth"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQ1PP2/RN2KBNR b KQq - 0 6","rnbqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQ1PP2/RN2KBNR b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"rebirth","target":[{"from":"d2","to":"c8"}],"capturedId":"white-bishop-c1","movement":[{"from":"d2","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","cowardice"],"after":["bombard","holy-war","man-trap","evil-eye","cowardice"],"decks":[72,72],"discard":["evangelists","treason","rebirth"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqk3/ppppbppp/4pr1n/8/2P3P1/7P/PPQ1PP2/RN2KBNR b KQq - 0 6","rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN2KBNR w KQq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","cowardice"],"after":["bombard","holy-war","man-trap","evil-eye","cowardice"],"decks":[72,72],"discard":["evangelists","treason","rebirth"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN2KBNR w KQq - 0 7","rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN2KBNR w KQq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","cowardice"],"after":["bombard","holy-war","man-trap","evil-eye","cowardice"],"decks":[72,72],"discard":["evangelists","treason","rebirth"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN2KBNR w KQq - 0 7","rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","cowardice"],"after":["bombard","holy-war","man-trap","evil-eye","cowardice"],"decks":[72,72],"discard":["evangelists","treason","rebirth"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-deck-2-cowardice","target":[{"from":"f7","to":"f8"}]},"fen":["rnbqk3/1pppbppp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7","rnbqkp2/1pppb1pp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f7","to":"f8"}],"movement":[{"from":"f7","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","cowardice"],"after":["bombard","holy-war","man-trap","evil-eye","heresy"],"decks":[72,71],"discard":["evangelists","treason","rebirth","cowardice"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkp2/1pppb1pp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7","rnbqkp2/1pppb1pp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f7","to":"f8"}],"movement":[{"from":"f7","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","heresy"],"after":["bombard","holy-war","man-trap","evil-eye","heresy"],"decks":[71,71],"discard":["evangelists","treason","rebirth","cowardice"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbqkp2/1pppb1pp/4pr1n/p7/2P3P1/7P/PPQ1PP2/RN1K1BNR b q - 1 7","rnbqkp2/1pppb1pp/5r1n/p3p3/2P3P1/7P/PPQ1PP2/RN1K1BNR w q - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","heresy"],"after":["bombard","holy-war","man-trap","evil-eye","heresy"],"decks":[71,71],"discard":["evangelists","treason","rebirth","cowardice"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkp2/1pppb1pp/5r1n/p3p3/2P3P1/7P/PPQ1PP2/RN1K1BNR w q - 0 8","rnbqkp2/1pppb1pp/5r1n/p3p3/2P3P1/7P/PPQ1PP2/RN1K1BNR w q - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","heresy"],"after":["bombard","holy-war","man-trap","evil-eye","heresy"],"decks":[71,71],"discard":["evangelists","treason","rebirth","cowardice"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"move","from":"c4","to":"c5"},"fen":["rnbqkp2/1pppb1pp/5r1n/p3p3/2P3P1/7P/PPQ1PP2/RN1K1BNR w q - 0 8","rnbqkp2/1pppb1pp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1K1BNR b q - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","heresy"],"after":["bombard","holy-war","man-trap","evil-eye","heresy"],"decks":[71,71],"discard":["evangelists","treason","rebirth","cowardice"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":14,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"white-deck-3-heresy","target":[{"from":"e7","to":"f7"},{"from":"f1","to":"e1"}]},"fen":["rnbqkp2/1pppb1pp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1K1BNR b q - 0 8","rnbqkp2/1ppp1bpp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"e7","to":"f7"},{"from":"f1","to":"e1"}],"movement":[{"from":"e7","to":"f7"},{"from":"f1","to":"e1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","heresy"],"after":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"decks":[71,70],"discard":["evangelists","treason","rebirth","cowardice","heresy"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkp2/1ppp1bpp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 8","rnbqkp2/1ppp1bpp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"e7","to":"f7"},{"from":"f1","to":"e1"}],"movement":[{"from":"e7","to":"f7"},{"from":"f1","to":"e1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"after":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"decks":[70,70],"discard":["evangelists","treason","rebirth","cowardice","heresy"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"move","from":"f6","to":"b6"},"fen":["rnbqkp2/1ppp1bpp/5r1n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 8","rnbqkp2/1ppp1bpp/1r5n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w q - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"after":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"decks":[70,70],"discard":["evangelists","treason","rebirth","cowardice","heresy"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkp2/1ppp1bpp/1r5n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w q - 1 9","rnbqkp2/1ppp1bpp/1r5n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w q - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"after":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"decks":[70,70],"discard":["evangelists","treason","rebirth","cowardice","heresy"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-deck-1-evil-eye","target":{"attacker":"e1","victim":"a5"}},"fen":["rnbqkp2/1ppp1bpp/1r5n/p1P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w q - 1 9","rnbqkp2/1ppp1bpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e1","victim":"a5"},"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","evil-eye","peace-talks"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[70,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkp2/1ppp1bpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 9","rnbqkp2/1ppp1bpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e1","victim":"a5"},"capturedId":"black-pawn-a7","capturedIds":["black-pawn-a7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnbqkp2/1ppp1bpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR b q - 0 9","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w - - 1 10","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"move","from":"c2","to":"d2"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PPQ1PP2/RN1KB1NR w - - 1 10","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP1QPP2/RN1KB1NR b - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP1QPP2/RN1KB1NR b - - 2 10","rnbq1p2/1pppkbpp/1r5n/2P1p3/6P1/7P/PP1QPP2/RN1KB1NR b - - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"after":["riposte","lost-castle","revenge","hidden-passage","haunting-memories"],"decks":[73,73],"discard":["bombard","chaos"]}],"enPassant":[],"pendingRescue":false}
