Seed 860186; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":48,"move":19,"action":{"type":"endTurn"},"fen":["1n1k3r/p1r3Qp/1b1pp2R/2pq4/8/2N2N2/P1PPpPP1/RB1QK1B1 b Q - 1 10","1n1k3r/p1r3Qp/1b1pp2R/2pq4/8/2N2N2/P1PPpPP1/RB1QK1B1 b Q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h1","to":"h6"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","forced-march"],"after":["mystic-shield","fireball","bombard","blessing","forced-march"],"decks":[71,71],"discard":["cathedral","toll","holy-quest","heresy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":49,"move":19,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-deck-3-forced-march","target":[{"from":"d6","to":"c6"},{"from":"c5","to":"b5"}]},"fen":["1n1k3r/p1r3Qp/1b1pp2R/2pq4/8/2N2N2/P1PPpPP1/RB1QK1B1 b Q - 1 10","1n1k3r/p1r3Qp/1bp1p2R/1p1q4/8/2N2N2/P1PPpPP1/RB1QK1B1 w Q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d6","to":"c6"},{"from":"c5","to":"b5"}],"movement":[{"from":"d6","to":"c6"},{"from":"c5","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","forced-march"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[71,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["1n1k3r/p1r3Qp/1bp1p2R/1p1q4/8/2N2N2/P1PPpPP1/RB1QK1B1 w Q - 0 11","1n1k3r/p1r3Qp/1bp1p2R/1p1q4/8/2N2N2/P1PPpPP1/RB1QK1B1 w Q - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"d6","to":"c6"},{"from":"c5","to":"b5"}],"movement":[{"from":"d6","to":"c6"},{"from":"c5","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":51,"move":20,"action":{"type":"move","from":"f3","to":"e5"},"fen":["1n1k3r/p1r3Qp/1bp1p2R/1p1q4/8/2N2N2/P1PPpPP1/RB1QK1B1 w Q - 0 11","1n1k3r/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 b Q - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":52,"move":20,"action":{"type":"endTurn"},"fen":["1n1k3r/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 b Q - 1 11","1n1k3r/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 b Q - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":53,"move":21,"action":{"type":"move","from":"h8","to":"f8"},"fen":["1n1k3r/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 b Q - 1 11","1n1k1r2/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 w Q - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["1n1k1r2/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 w Q - 2 12","1n1k1r2/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 w Q - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":55,"move":22,"action":{"type":"move","from":"h6","to":"h2"},"fen":["1n1k1r2/p1r3Qp/1bp1p2R/1p1qN3/8/2N5/P1PPpPP1/RB1QK1B1 w Q - 2 12","1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h6","to":"h2"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","forbidden-city"],"decks":[71,71],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":56,"move":22,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-3-forbidden-city","target":"b7"},"fen":["1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12","1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","forbidden-city"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[71,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":57,"move":22,"action":{"type":"endTurn"},"fen":["1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12","1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":58,"move":23,"action":{"type":"move","from":"c7","to":"f7"},"fen":["1n1k1r2/p1r3Qp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 b Q - 3 12","1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 w Q - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"c7","to":"f7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":59,"move":23,"action":{"type":"endTurn"},"fen":["1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 w Q - 4 13","1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 w Q - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"c7","to":"f7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":24,"action":{"type":"move","from":"c3","to":"e2"},"fen":["1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/2N5/P1PPpPPR/RB1QK1B1 w Q - 4 13","1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/8/P1PPNPPR/RB1QK1B1 b Q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"c3","to":"e2","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":24,"action":{"type":"endTurn"},"fen":["1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/8/P1PPNPPR/RB1QK1B1 b Q - 0 13","1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/8/P1PPNPPR/RB1QK1B1 b Q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"move","from":"c3","to":"e2","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"decks":[70,70],"discard":["cathedral","toll","holy-quest","heresy","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":24,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-deck-1-bombard","target":[{"from":"f8","to":"f5"}]},"fen":["1n1k1r2/p4rQp/1bp1p3/1p1qN3/8/8/P1PPNPPR/RB1QK1B1 b Q - 0 13","1n1k4/p4rQp/1bp1p3/1p1qNr2/8/8/P1PPNPPR/RB1QK1B1 w Q - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"f8","to":"f5"}],"movement":[{"from":"f8","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","doppelganger","coup","treason","evil-eye"],"after":["bombard","doppelganger","coup","treason","evil-eye"],"decks":[70,70],"discard":["abduction","passing-in-the-night"]},{"color":"black","before":["mystic-shield","fireball","bombard","blessing","hidden-passage"],"after":["mystic-shield","fireball","blessing","hidden-passage","abduction"],"decks":[70,69],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
