Seed 860004; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":10,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbq2nb/pppp1k1p/5p2/4p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR b KQ - 0 5","rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR w KQ - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":21,"move":10,"action":{"type":"endTurn"},"fen":["rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR w KQ - 0 6","rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR w KQ - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":22,"move":11,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/1P1P4/2P1P1PP/RNBQKBNR w KQ - 0 6","rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"decks":[74,74],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"white-hand-2-fatal-attraction","target":"e2"},"fen":["rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6","rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","fatal-attraction","anathema","peace-talks","ghostwalk"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[74,73],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6","rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbq2nb/p1pp1k1p/5p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR b KQ - 1 6","r1bq2nb/p1pp1k1p/n4p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR w KQ - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["r1bq2nb/p1pp1k1p/n4p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR w KQ - 2 7","r1bq2nb/p1pp1k1p/n4p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR w KQ - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"b8","to":"a6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":[]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e2","to":"e4"},"fen":["r1bq2nb/p1pp1k1p/n4p2/1p2p3/P4P2/NP1P4/2P1P1PP/R1BQKBNR w KQ - 2 7","r1bq2nb/p1pp1k1p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR b KQ - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"},{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-e2"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["r1bq2nb/p1pp1k1p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR b KQ - 0 7","r1bq2nb/p1pp1k1p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR b KQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"f7","to":"e8"},"fen":["r1bq2nb/p1pp1k1p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR b KQ - 0 7","r1bqk1nb/p1pp3p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR w KQ - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["r1bqk1nb/p1pp3p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR w KQ - 1 8","r1bqk1nb/p1pp3p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR w KQ - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"f7","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"a3","to":"c4"},"fen":["r1bqk1nb/p1pp3p/n4p2/1p2p3/P3PP2/NP1P4/2P3PP/R1BQKBNR w KQ - 1 8","r1bqk1nb/p1pp3p/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR b KQ - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["r1bqk1nb/p1pp3p/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR b KQ - 2 8","r1bqk1nb/p1pp3p/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR b KQ - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"h8","to":"g7"},"fen":["r1bqk1nb/p1pp3p/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR b KQ - 2 8","r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"h8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"endTurn"},"fen":["r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR w KQ - 3 9","r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"h8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P4/2P3PP/R1BQKBNR w KQ - 3 9","r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P3N/2P3PP/R1BQKB1R b KQ - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"endTurn"},"fen":["r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P3N/2P3PP/R1BQKB1R b KQ - 4 9","r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P3N/2P3PP/R1BQKB1R b KQ - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P3N/2P3PP/R1BQKB1R b KQ - 4 9","1rbqk1n1/p1pp2bp/n4p2/1p2p3/P1N1PP2/1P1P3N/2P3PP/R1BQKB1R w KQ - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-0-neutrality","cardId":"neutrality"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"a8","to":"b8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"after":["winged-victory","anathema","peace-talks","ghostwalk","holy-war"],"decks":[73,73],"discard":["fatal-attraction"]},{"color":"black","before":["haunting-memories","merciless","dungeon","breakthrough","toll"],"after":["haunting-memories","merciless","dungeon","breakthrough","toll"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
