Seed 860108; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"c7","to":"c5"},"fen":["rnbq1b1r/p1pk1ppp/1p1pp2n/8/2PPP3/N4P2/PP1K2PP/R1BQ1BNR b - - 4 6","rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P2/PP1K2PP/R1BQ1BNR w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P2/PP1K2PP/R1BQ1BNR w - - 0 7","rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P2/PP1K2PP/R1BQ1BNR w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c7","to":"c5"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c6","pawnId":"black-pawn-c7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P2/PP1K2PP/R1BQ1BNR w - - 0 7","rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R b - - 1 7","rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"d7","to":"e7"},"fen":["rnbq1b1r/p2k1ppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R b - - 1 7","rnbq1b1r/p3kppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R w - - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3kppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R w - - 2 8","rnbq1b1r/p3kppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R w - - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d7","to":"e7"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"h3","to":"g5"},"fen":["rnbq1b1r/p3kppp/1p1pp2n/2p5/2PPP3/N4P1N/PP1K2PP/R1BQ1B1R w - - 2 8","rnbq1b1r/p3kppp/1p1pp2n/2p3N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R b - - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3kppp/1p1pp2n/2p3N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R b - - 3 8","rnbq1b1r/p3kppp/1p1pp2n/2p3N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R b - - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h3","to":"g5","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnbq1b1r/p3kppp/1p1pp2n/2p3N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R b - - 3 8","rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R w - - 0 9","rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","madman","bombard","crusade","winged-victory"],"decks":[75,75],"discard":[]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-hand-1-madman","target":[{"from":"d4","to":"f6"},{"from":"f6","to":"h4"}]},"fen":["rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2PPP3/N4P2/PP1K2PP/R1BQ1B1R w - - 0 9","rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d4","to":"f6"},{"from":"f6","to":"h4"}],"movement":[{"from":"d4","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","madman","bombard","crusade","winged-victory"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[75,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R b - - 0 9","rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d4","to":"f6"},{"from":"f6","to":"h4"}],"movement":[{"from":"d4","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"d8","to":"d7"},"fen":["rnbq1b1r/p3kppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R b - - 0 9","rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R w - - 1 10","rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"d2","to":"c2"},"fen":["rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PP1K2PP/R1BQ1B1R w - - 1 10","rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R b - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"c2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R b - - 2 10","rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R b - - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d2","to":"c2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"h6","to":"f5"},"fen":["rnb2b1r/p2qkppp/1p1p3n/2p1p1N1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R b - - 2 10","rnb2b1r/p2qkppp/1p1p4/2p1pnN1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R w - - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h6","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rnb2b1r/p2qkppp/1p1p4/2p1pnN1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R w - - 3 11","rnb2b1r/p2qkppp/1p1p4/2p1pnN1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R w - - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h6","to":"f5"}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rnb2b1r/p2qkppp/1p1p4/2p1pnN1/2P1P2P/N4P2/PPK3PP/R1BQ1B1R w - - 3 11","rnb2b1r/p2qkppp/1p1p4/2p1pnN1/2P1P2P/N4P2/PPK1B1PP/R1BQ3R b - - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"e2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","bombard","crusade","winged-victory","evangelists"],"after":["peace-talks","bombard","crusade","winged-victory","evangelists"],"decks":[74,74],"discard":["madman"]},{"color":"black","before":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"after":["fireball","ghostwalk","fatal-attraction","toll","neutrality"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
