Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":13,"action":{"type":"endTurn"},"fen":["rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9","rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":14,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2P1/2P1PP1P/rnB1QBNR w - - 1 9","rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R b - - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":14,"action":{"type":"endTurn"},"fen":["rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R b - - 2 9","rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R b - - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"move","from":"b8","to":"d7"},"fen":["rn1qk1NR/4bp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R b - - 2 9","r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R w - - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R w - - 3 10","r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R w - - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b8","to":"d7"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"move","from":"c2","to":"c3"},"fen":["r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P2P2PN/2P1PP1P/rnB1QB1R w - - 3 10","r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P1PP2PN/4PP1P/rnB1QB1R b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":16,"action":{"type":"endTurn"},"fen":["r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P1PP2PN/4PP1P/rnB1QB1R b - - 0 10","r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P1PP2PN/4PP1P/rnB1QB1R b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c2","to":"c3","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"move","from":"a8","to":"a4"},"fen":["r2qk1NR/3nbp2/3pp1pp/5b2/1P2K3/P1PP2PN/4PP1P/rnB1QB1R b - - 0 10","3qk1NR/3nbp2/3pp1pp/5b2/rP2K3/P1PP2PN/4PP1P/rnB1QB1R w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/rP2K3/P1PP2PN/4PP1P/rnB1QB1R w - - 1 11","3qk1NR/3nbp2/3pp1pp/5b2/rP2K3/P1PP2PN/4PP1P/rnB1QB1R w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","breakthrough","legacy","crusade"],"decks":[69,69],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":17,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"white-deck-2-breakthrough","target":[{"from":"a3","to":"a4"}]},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/rP2K3/P1PP2PN/4PP1P/rnB1QB1R w - - 1 11","3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/2PP2PN/4PP1P/rnB1QB1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"a3","to":"a4"}],"capturedId":"black-rook-h8","movement":[{"from":"a3","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","breakthrough","legacy","crusade"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[69,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":17,"action":{"type":"endTurn"},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/2PP2PN/4PP1P/rnB1QB1R b - - 0 11","3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/2PP2PN/4PP1P/rnB1QB1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"a3","to":"a4"}],"capturedId":"black-rook-h8","movement":[{"from":"a3","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":18,"action":{"type":"move","from":"b1","to":"a3"},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/2PP2PN/4PP1P/rnB1QB1R b - - 0 11","3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":18,"action":{"type":"endTurn"},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 1 12","3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":19,"action":{"type":"move","from":"h8","to":"h7"},"fen":["3qk1NR/3nbp2/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 1 12","3qk1N1/3nbp1R/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"endTurn"},"fen":["3qk1N1/3nbp1R/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 2 12","3qk1N1/3nbp1R/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h8","to":"h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":20,"action":{"type":"move","from":"g6","to":"g5"},"fen":["3qk1N1/3nbp1R/3pp1pp/5b2/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 2 12","3qk1N1/3nbp1R/3pp2p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
