Seed 860109; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["nrbqk1nr/p1ppb1pp/1p3N2/8/3P1p2/8/PPPBPPPP/R2QKBNR b KQka - 1 5","nrbqk1nr/p1ppb1pp/1p3N2/8/3P1p2/8/PPPBPPPP/R2QKBNR b KQka - 1 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e4","to":"f6"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"e7","to":"f6"},"fen":["nrbqk1nr/p1ppb1pp/1p3N2/8/3P1p2/8/PPPBPPPP/R2QKBNR b KQka - 1 5","nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/8/PPPBPPPP/R2QKBNR w KQka - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/8/PPPBPPPP/R2QKBNR w KQka - 0 6","nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/8/PPPBPPPP/R2QKBNR w KQka - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"g2","to":"g3"},"fen":["nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/8/PPPBPPPP/R2QKBNR w KQka - 0 6","nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR b KQka - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR b KQka - 0 6","nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR b KQka - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"e8","to":"e7"},"fen":["nrbqk1nr/p1pp2pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR b KQka - 0 6","nrbq2nr/p1ppk1pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR w KQ - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["nrbq2nr/p1ppk1pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR w KQ - 1 7","nrbq2nr/p1ppk1pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR w KQ - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e2","to":"e4"},"fen":["nrbq2nr/p1ppk1pp/1p3b2/8/3P1p2/6P1/PPPBPP1P/R2QKBNR w KQ - 1 7","nrbq2nr/p1ppk1pp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR b KQ e3 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["nrbq2nr/p1ppk1pp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR b KQ e3 0 7","nrbq2nr/p1ppk1pp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR b KQ e3 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"e7","to":"f7"},"fen":["nrbq2nr/p1ppk1pp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR b KQ e3 0 7","nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR w KQ - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR w KQ - 1 8","nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR w KQ - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"e7","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"d1","to":"f3"},"fen":["nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/6P1/PPPB1P1P/R2QKBNR w KQ - 1 8","nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR b KQ - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR b KQ - 2 8","nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR b KQ - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"d1","to":"f3"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"c8","to":"a6"},"fen":["nrbq2nr/p1pp1kpp/1p3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR b KQ - 2 8","nr1q2nr/p1pp1kpp/bp3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c8","to":"a6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["nr1q2nr/p1pp1kpp/bp3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR w KQ - 3 9","nr1q2nr/p1pp1kpp/bp3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"c8","to":"a6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"f1","to":"b5"},"fen":["nr1q2nr/p1pp1kpp/bp3b2/8/3PPp2/5QP1/PPPB1P1P/R3KBNR w KQ - 3 9","nr1q2nr/p1pp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR b KQ - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"b5"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["nr1q2nr/p1pp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR b KQ - 4 9","nr1q2nr/p1pp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR b KQ - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"f1","to":"b5"}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"b8","to":"b7"},"fen":["nr1q2nr/p1pp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR b KQ - 4 9","n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR w KQ - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b8","to":"b7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR w KQ - 5 10","n2q2nr/prpp1kpp/bp3b2/1B6/3PPp2/5QP1/PPPB1P1P/R3K1NR w KQ - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}],[{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"b8","to":"b7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["neutrality","fog-of-war","toll","man-of-straw","curse"],"after":["neutrality","fog-of-war","toll","man-of-straw","curse"],"decks":[74,74],"discard":["treason"]},{"color":"black","before":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"after":["crusade","crab","no-quarter","squaring-the-circle","riposte"],"decks":[73,73],"discard":["assassin"]}],"enPassant":[],"pendingRescue":false}
