Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 029.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860029; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":77,"move":31,"action":{"type":"endTurn"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/2P2NQP/1P2PP2/P2N2P1/2r1KB1R w - - 1 18","3k2nR/pbnp1p2/1r1p4/p7/2P2NQP/1P2PP2/P2N2P1/2r1KB1R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"c8","to":"b7"}],"movement":[{"from":"c8","to":"b7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","earthquake","lost-castle","doomsayer","treason"],"after":["tournament","earthquake","lost-castle","doomsayer","treason"],"decks":[68,68],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"move","from":"b3","to":"b4"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/2P2NQP/1P2PP2/P2N2P1/2r1KB1R w - - 1 18","3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/2r1KB1R b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","earthquake","lost-castle","doomsayer","treason"],"after":["tournament","earthquake","lost-castle","doomsayer","treason"],"decks":[68,68],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":32,"action":{"type":"endTurn"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/2r1KB1R b - - 0 18","3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/2r1KB1R b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b3","to":"b4"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","earthquake","lost-castle","doomsayer","treason"],"after":["tournament","earthquake","lost-castle","doomsayer","treason"],"decks":[68,68],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"move","from":"c1","to":"b1"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/2r1KB1R b - - 0 18","3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c1","to":"b1"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","earthquake","lost-castle","doomsayer","treason"],"after":["tournament","earthquake","lost-castle","doomsayer","treason"],"decks":[68,68],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":33,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"black-hand-4-earthquake","target":{"direction":"clockwise","promotions":[{"square":"h4","role":"queen"},{"square":"a5","role":"knight"},{"square":"a7","role":"rook"}]}},"fen":["3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19","3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardFizzled","cardId":"earthquake","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","earthquake","lost-castle","doomsayer","treason"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[68,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":33,"action":{"type":"endTurn"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19","3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardFizzled","cardId":"earthquake","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"move","from":"c4","to":"c5"},"fen":["3k2nR/pbnp1p2/1r1p4/p7/1PP2NQP/4PP2/P2N2P1/1r2KB1R w - - 1 19","3k2nR/pbnp1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":34,"action":{"type":"endTurn"},"fen":["3k2nR/pbnp1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R b - - 0 19","3k2nR/pbnp1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c4","to":"c5"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":35,"action":{"type":"move","from":"b7","to":"a8"},"fen":["3k2nR/pbnp1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R b - - 0 19","b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b7","to":"a8"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":35,"action":{"type":"endTurn"},"fen":["b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R w - - 1 20","b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"b7","to":"a8"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":36,"action":{"type":"move","from":"f1","to":"d3"},"fen":["b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/4PP2/P2N2P1/1r2KB1R w - - 1 20","b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":36,"action":{"type":"endTurn"},"fen":["b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R b - - 2 20","b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f1","to":"d3"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":37,"action":{"type":"move","from":"f7","to":"f6"},"fen":["b2k2nR/p1np1p2/1r1p4/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R b - - 2 20","b2k2nR/p1np4/1r1p1p2/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":37,"action":{"type":"endTurn"},"fen":["b2k2nR/p1np4/1r1p1p2/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R w - - 0 21","b2k2nR/p1np4/1r1p1p2/p1P5/1P3NQP/3BPP2/P2N2P1/1r2K2R w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-e2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-3-man-trap","cardId":"man-trap"},"square":"d8"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["revenge","truce","fanatic","lost-castle","sanctuary"],"after":["revenge","truce","fanatic","lost-castle","sanctuary"],"decks":[70,70],"discard":["figure-dance","fog-of-war","irresistible-force"]},{"color":"black","before":["tournament","lost-castle","doomsayer","treason","split-knight"],"after":["tournament","lost-castle","doomsayer","treason","split-knight"],"decks":[67,67],"discard":["think-again","fireball","knightmare","forced-march","dubbing","masquerade","earthquake"]}],"enPassant":[],"pendingRescue":false}
