Seed 860197; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":26,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 5 7","rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 5 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":14,"action":{"type":"move","from":"g6","to":"h5"},"fen":["rnb1kbnr/pppp2pp/4ppq1/8/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 5 7","rnb1kbnr/pppp2pp/4pp2/7q/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R w Kkq - 6 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/7q/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R w Kkq - 6 8","rnb1kbnr/pppp2pp/4pp2/7q/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R w Kkq - 6 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":15,"action":{"type":"move","from":"a4","to":"g4"},"fen":["rnb1kbnr/pppp2pp/4pp2/7q/Q7/P1P1P1N1/RP1P1PPP/1NB1KB1R w Kkq - 6 8","rnb1kbnr/pppp2pp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 7 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"g4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbnr/pppp2pp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 7 8","rnb1kbnr/pppp2pp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 7 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"g4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":16,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnb1kbnr/pppp2pp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R b Kkq - 7 8","rnb2bnr/pppp1kpp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R w K - 8 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R w K - 8 9","rnb2bnr/pppp1kpp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R w K - 8 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":17,"action":{"type":"move","from":"d2","to":"d4"},"fen":["rnb2bnr/pppp1kpp/4pp2/7q/6Q1/P1P1P1N1/RP1P1PPP/1NB1KB1R w K - 8 9","rnb2bnr/pppp1kpp/4pp2/7q/3P2Q1/P1P1P1N1/RP3PPP/1NB1KB1R b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/4pp2/7q/3P2Q1/P1P1P1N1/RP3PPP/1NB1KB1R b K - 0 9","rnb2bnr/pppp1kpp/4pp2/7q/3P2Q1/P1P1P1N1/RP3PPP/1NB1KB1R b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":35,"move":18,"action":{"type":"move","from":"h5","to":"h3"},"fen":["rnb2bnr/pppp1kpp/4pp2/7q/3P2Q1/P1P1P1N1/RP3PPP/1NB1KB1R b K - 0 9","rnb2bnr/pppp1kpp/4pp2/8/3P2Q1/P1P1P1Nq/RP3PPP/1NB1KB1R w K - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/4pp2/8/3P2Q1/P1P1P1Nq/RP3PPP/1NB1KB1R w K - 1 10","rnb2bnr/pppp1kpp/4pp2/8/3P2Q1/P1P1P1Nq/RP3PPP/1NB1KB1R w K - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":19,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnb2bnr/pppp1kpp/4pp2/8/3P2Q1/P1P1P1Nq/RP3PPP/1NB1KB1R w K - 1 10","rnb2bnr/pppp1kpp/4pp2/8/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/4pp2/8/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R b K - 0 10","rnb2bnr/pppp1kpp/4pp2/8/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":20,"action":{"type":"move","from":"e6","to":"e5"},"fen":["rnb2bnr/pppp1kpp/4pp2/8/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R b K - 0 10","rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R w K - 0 11","rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":21,"action":{"type":"move","from":"c1","to":"d2"},"fen":["rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP3PPP/1NB1KB1R w K - 0 11","rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R b K - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"endTurn"},"fen":["rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R b K - 1 11","rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R b K - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":22,"action":{"type":"move","from":"f8","to":"b4"},"fen":["rnb2bnr/pppp1kpp/5p2/4p3/P2P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R b K - 1 11","rnb3nr/pppp1kpp/5p2/4p3/Pb1P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R w K - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"endTurn"},"fen":["rnb3nr/pppp1kpp/5p2/4p3/Pb1P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R w K - 2 12","rnb3nr/pppp1kpp/5p2/4p3/Pb1P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R w K - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4"}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"decks":[75,75],"discard":[]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"white-hand-2-doppelganger","target":[{"from":"f1","to":"c4"}]},"fen":["rnb3nr/pppp1kpp/5p2/4p3/Pb1P2Q1/2P1P1Nq/RP1B1PPP/1N2KB1R w K - 2 12","rnb3nr/pppp1kpp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R b K - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"f1","to":"c4"}],"movement":[{"from":"f1","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","under-elf-hill","doppelganger","annexation","no-quarter"],"after":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"decks":[75,74],"discard":["doppelganger"]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"endTurn"},"fen":["rnb3nr/pppp1kpp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R b K - 3 12","rnb3nr/pppp1kpp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R b K - 3 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"f1","to":"c4"}],"movement":[{"from":"f1","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"after":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":23,"action":{"type":"move","from":"f7","to":"e8"},"fen":["rnb3nr/pppp1kpp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R b K - 3 12","rnb1k1nr/pppp2pp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R w K - 4 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"after":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"endTurn"},"fen":["rnb1k1nr/pppp2pp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R w K - 4 13","rnb1k1nr/pppp2pp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R w K - 4 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"after":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":24,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnb1k1nr/pppp2pp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1B1PPP/1N2K2R w K - 4 13","rnb1k1nr/pppp2pp/5p2/4p3/PbBP2Q1/2P1P1Nq/RP1BKPPP/1N5R b - - 5 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"after":["toll","under-elf-hill","annexation","no-quarter","breakthrough"],"decks":[74,74],"discard":["doppelganger"]},{"color":"black","before":["figure-dance","truce","long-jump","bombard","winged-victory"],"after":["figure-dance","truce","long-jump","bombard","winged-victory"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
