Seed 860208; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"move","from":"c3","to":"e4"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2P1/8/2N2b2/PPPPPPBP/1RBQK1NR w Kk - 3 7","1n1qkb1r/p1p1nppp/3pp3/3r2P1/4N3/5b2/PPPPPPBP/1RBQK1NR b Kk - 4 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"after":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"decks":[73,73],"discard":["assassin","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2P1/4N3/5b2/PPPPPPBP/1RBQK1NR b Kk - 4 7","1n1qkb1r/p1p1nppp/3pp3/3r2P1/4N3/5b2/PPPPPPBP/1RBQK1NR b Kk - 4 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"after":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"decks":[73,73],"discard":["assassin","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"f3","to":"h5"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2P1/4N3/5b2/PPPPPPBP/1RBQK1NR b Kk - 4 7","1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPPPPBP/1RBQK1NR w Kk - 5 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"h5"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"after":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"decks":[73,73],"discard":["assassin","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-2-dungeon","target":[{"from":"e2","to":"a1"}]},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPPPPBP/1RBQK1NR w Kk - 5 8","1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPP1PBP/PRBQK1NR w Kk - 5 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e2","to":"a1"}],"movement":[{"from":"e2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","dungeon","man-of-straw","rebirth","winged-victory"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[73,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPP1PBP/PRBQK1NR w Kk - 5 8","1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPP1PBP/PRBQK1NR w Kk - 5 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"e2","to":"a1"}],"movement":[{"from":"e2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/8/PPPP1PBP/PRBQK1NR w Kk - 5 8","1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 8","1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-e2"}],[]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"e7","to":"c6"},"fen":["1n1qkb1r/p1p1nppp/3pp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 8","1n1qkb1r/p1p2ppp/2npp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"c6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2ppp/2npp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 1 9","1n1qkb1r/p1p2ppp/2npp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"c6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"move","from":"g5","to":"g6"},"fen":["1n1qkb1r/p1p2ppp/2npp3/3r2Pb/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 1 9","1n1qkb1r/p1p2ppp/2npp1P1/3r3b/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2ppp/2npp1P1/3r3b/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 9","1n1qkb1r/p1p2ppp/2npp1P1/3r3b/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"g6"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"h5","to":"g6"},"fen":["1n1qkb1r/p1p2ppp/2npp1P1/3r3b/4N3/3P4/PPP2PBP/PRBQK1NR b Kk - 0 9","1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"g6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 0 10","1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"g6","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"c1","to":"d2"},"fen":["1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPP2PBP/PRBQK1NR w Kk - 0 10","1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"decks":[75,75],"discard":[]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-2-mystic-shield","target":"d2"},"fen":["1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10","1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"d2","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","mystic-shield","panic","irresistible-force"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[75,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10","1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"d2","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"h7","to":"h5"},"fen":["1n1qkb1r/p1p2ppp/2npp1b1/3r4/4N3/3P4/PPPB1PBP/PR1QK1NR b Kk - 1 10","1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/3P4/PPPB1PBP/PR1QK1NR w Kk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/3P4/PPPB1PBP/PR1QK1NR w Kk - 0 11","1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/3P4/PPPB1PBP/PR1QK1NR w Kk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-bishop-c1"}],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"d2","to":"c3"},"fen":["1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/3P4/PPPB1PBP/PR1QK1NR w Kk - 0 11","1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/2BP4/PPP2PBP/PR1QK1NR b Kk - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/2BP4/PPP2PBP/PR1QK1NR b Kk - 1 11","1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/2BP4/PPP2PBP/PR1QK1NR b Kk - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"g6","to":"f5"},"fen":["1n1qkb1r/p1p2pp1/2npp1b1/3r3p/4N3/2BP4/PPP2PBP/PR1QK1NR b Kk - 1 11","1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/PR1QK1NR w Kk - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"f5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/PR1QK1NR w Kk - 2 12","1n1qkb1r/p1p2pp1/2npp3/3r1b1p/4N3/2BP4/PPP2PBP/PR1QK1NR w Kk - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"f5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","irresistible-force","cowardice"],"after":["legacy","evangelists","panic","irresistible-force","cowardice"],"decks":[74,74],"discard":["mystic-shield"]},{"color":"black","before":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"after":["panic","man-of-straw","rebirth","winged-victory","fanatic"],"decks":[72,72],"discard":["assassin","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
