Seed 860150; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":21,"action":{"type":"move","from":"g4","to":"e2"},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPPQP/PP1BB3/2P3P1/RN1K2NR w - - 0 11","rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPP1P/PP1BB3/2P1Q1P1/RN1K2NR b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g4","to":"e2"}],"hands":[{"color":"white","before":["squaring-the-circle","doomsayer","holy-war","irresistible-force","haunting-memories"],"after":["squaring-the-circle","doomsayer","holy-war","irresistible-force","haunting-memories"],"decks":[74,74],"discard":[]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":true}
{"step":44,"move":21,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-2-doomsayer"},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPP1P/PP1BB3/2P1Q1P1/RN1K2NR b - - 1 11","rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPP1P/PP1BB3/2P1Q1P1/RN1K2NR b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-2-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","doomsayer","holy-war","irresistible-force","haunting-memories"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[74,73],"discard":[]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":true}
{"step":45,"move":21,"action":{"type":"namePiece","speaker":"black","name":"pawn","losses":[{"effectId":"white-hand-2-doomsayer","pieceId":"black-pawn-h7"}]},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPP1P/PP1BB3/2P1Q1P1/RN1K2NR b - - 1 11","rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPPQP/PP1BB3/2P3P1/RN1K2NR w - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"doomsayer","owner":"white","card":{"id":"white-hand-2-doomsayer","cardId":"doomsayer"}}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"doomsayer","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/1p1PPPQP/PP1BB3/2P3P1/RN1K2NR w - - 0 11","rrbq1knn/4p2p/2p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR b - - 0 11","rrbq1knn/4p2p/2p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rrbq1knn/4p2p/2p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR b - - 0 11","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"decks":[74,74],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"black-hand-3-doomsayer"},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR w - - 1 12","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-3-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","doomsayer","coup","evil-eye"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[74,73],"discard":["siege"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"namePiece","speaker":"white","name":"bishop","losses":[{"effectId":"black-hand-3-doomsayer","pieceId":"white-bishop-f1"}]},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P1BB3/2P3P1/RN1K2NR w - - 1 12","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2B3/2P3P1/RN1K2NR w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"},{"type":"doomsayer","owner":"black","card":{"id":"black-hand-3-doomsayer","cardId":"doomsayer"}}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"bishop","capturedIds":["white-bishop-f1"],"resolvedEffectIds":["black-hand-3-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2B3/2P3P1/RN1K2NR w - - 0 12","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2B3/2P3P1/RN1K2NR w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"pieceNamed","speaker":"white","name":"bishop","capturedIds":["white-bishop-f1"],"resolvedEffectIds":["black-hand-3-doomsayer"]}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"g1","to":"f3"},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2B3/2P3P1/RN1K2NR w - - 0 12","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R b - - 1 12","1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"b8","to":"a8"},"fen":["1rbq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R b - - 1 12","r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R w - - 2 13","r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a8"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"g4","to":"h3"},"fen":["r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPPQP/1P2BN2/2P3P1/RN1K3R w - - 2 13","r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2BN1Q/2P3P1/RN1K3R b - - 3 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g4","to":"h3"}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"decks":[73,73],"discard":["doomsayer"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":26,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-hand-3-holy-war","target":{"knight":"f3","bishop":"e3"}},"fen":["r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2BN1Q/2P3P1/RN1K3R b - - 3 13","r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2NB1Q/2P3P1/RN1K3R b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f3","bishop":"e3"},"movement":[{"from":"e3","to":"f3"},{"from":"f3","to":"e3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","holy-war","irresistible-force","haunting-memories","man-of-straw"],"after":["squaring-the-circle","irresistible-force","haunting-memories","man-of-straw","confabulation"],"decks":[73,72],"discard":["doomsayer","holy-war"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":26,"action":{"type":"endTurn"},"fen":["r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2NB1Q/2P3P1/RN1K3R b - - 3 13","r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2NB1Q/2P3P1/RN1K3R b - - 3 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"f3","bishop":"e3"},"movement":[{"from":"e3","to":"f3"},{"from":"f3","to":"e3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["squaring-the-circle","irresistible-force","haunting-memories","man-of-straw","confabulation"],"after":["squaring-the-circle","irresistible-force","haunting-memories","man-of-straw","confabulation"],"decks":[72,72],"discard":["doomsayer","holy-war"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":27,"action":{"type":"move","from":"d8","to":"b6"},"fen":["r1bq1knn/4p2p/r1p4b/p2p1pp1/Pp1PPP1P/1P2NB1Q/2P3P1/RN1K3R b - - 3 13","r1b2knn/4p2p/rqp4b/p2p1pp1/Pp1PPP1P/1P2NB1Q/2P3P1/RN1K3R w - - 4 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["squaring-the-circle","irresistible-force","haunting-memories","man-of-straw","confabulation"],"after":["squaring-the-circle","irresistible-force","haunting-memories","man-of-straw","confabulation"],"decks":[72,72],"discard":["doomsayer","holy-war"]},{"color":"black","before":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"after":["long-jump","dark-mirror","coup","evil-eye","masquerade"],"decks":[73,73],"discard":["siege","doomsayer"]}],"enPassant":[],"pendingRescue":false}
