Seed 860018; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-deck-1-heresy","target":[{"from":"f1","to":"g1"},{"from":"f8","to":"e8"}]},"fen":["rnbq1bnR/ppp2p1p/3kp3/2Np4/2P3Pp/4P2N/PP1P1P2/rR1QKB2 w - - 3 10","rnbqb1nR/ppp2p1p/3kp3/2Np4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f1","to":"g1"},{"from":"f8","to":"e8"}],"movement":[{"from":"f1","to":"g1"},{"from":"f8","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","heresy"],"after":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"decks":[73,72],"discard":["fog-of-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp2p1p/3kp3/2Np4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 3 10","rnbqb1nR/ppp2p1p/3kp3/2Np4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"f1","to":"g1"},{"from":"f8","to":"e8"}],"movement":[{"from":"f1","to":"g1"},{"from":"f8","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"after":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"decks":[72,72],"discard":["fog-of-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"c5","to":"b7"},"fen":["rnbqb1nR/ppp2p1p/3kp3/2Np4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 3 10","rnbqb1nR/pNp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c5","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"after":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"decks":[72,72],"discard":["fog-of-war","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"riposte","cardInstanceId":"black-deck-0-riposte"},"fen":["rnbqb1nR/pNp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 b - - 0 10","rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","riposte","fatal-attraction"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[72,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 b - - 0 10","rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 1 11","rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"e3","to":"e4"},"fen":["rnbqb1nR/ppp2p1p/3kp3/3p4/2P3Pp/4P2N/PP1P1P2/rR1QK1B1 w - - 1 11","rnbqb1nR/ppp2p1p/3kp3/3p4/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp2p1p/3kp3/3p4/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 b - - 0 11","rnbqb1nR/ppp2p1p/3kp3/3p4/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqb1nR/ppp2p1p/3kp3/3p4/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 b - - 0 11","rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 w - - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 w - - 0 12","rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 w - - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1QK1B1 w - - 0 12","rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 1 12","rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqb1nR/ppp4p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 1 12","rnbq2nR/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 w - - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["rnbq2nR/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 w - - 2 13","rnbq2nR/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 w - - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"h8","to":"g8"},"fen":["rnbq2nR/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 w - - 2 13","rnbq2R1/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"h8","to":"g8","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"decks":[73,73],"discard":["plots-within-plots","figure-dance"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-3-challenge","target":"e6"},"fen":["rnbq2R1/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 0 13","rnbq2R1/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"e6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","challenge","guardian","pacifism","winged-victory"],"after":["man-of-straw","guardian","pacifism","winged-victory","treason"],"decks":[73,72],"discard":["plots-within-plots","figure-dance","challenge"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["rnbq2R1/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 0 13","rnbq2R1/pppb3p/3kp3/3p1p2/2P1P1Pp/7N/PP1P1P2/rR1Q1KB1 b - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-e7"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-0-neutrality","cardId":"neutrality"},"pieceId":"white-rook-a1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"e6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","guardian","pacifism","winged-victory","treason"],"after":["man-of-straw","guardian","pacifism","winged-victory","treason"],"decks":[72,72],"discard":["plots-within-plots","figure-dance","challenge"]},{"color":"black","before":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"after":["doomsayer","ghostwalk","blessing","fatal-attraction","holy-war"],"decks":[71,71],"discard":["fog-of-war","heresy","riposte"]}],"enPassant":[],"pendingRescue":false}
