Seed 860134; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"f4","to":"e6"},"fen":["rnb1kbnr/1pqp1ppp/p4p2/2p5/2P2N2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 0 6","rnb1kbnr/1pqp1ppp/p3Np2/2p5/2P5/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e6","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1pqp1ppp/p3Np2/2p5/2P5/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 6","rnb1kbnr/1pqp1ppp/p3Np2/2p5/2P5/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e6","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"c7","to":"f4"},"fen":["rnb1kbnr/1pqp1ppp/p3Np2/2p5/2P5/P5P1/1P1PPP1P/RNBQKB1R b KQkq - 1 6","rnb1kbnr/1p1p1ppp/p3Np2/2p5/2P2q2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"f4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1p1ppp/p3Np2/2p5/2P2q2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 2 7","rnb1kbnr/1p1p1ppp/p3Np2/2p5/2P2q2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"f4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"a3","to":"a4"},"fen":["rnb1kbnr/1p1p1ppp/p3Np2/2p5/2P2q2/P5P1/1P1PPP1P/RNBQKB1R w KQkq - 2 7","rnb1kbnr/1p1p1ppp/p3Np2/2p5/P1P2q2/6P1/1P1PPP1P/RNBQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1p1ppp/p3Np2/2p5/P1P2q2/6P1/1P1PPP1P/RNBQKB1R b KQkq - 0 7","rnb1kbnr/1p1p1ppp/p3Np2/2p5/P1P2q2/6P1/1P1PPP1P/RNBQKB1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"f4","to":"d6"},"fen":["rnb1kbnr/1p1p1ppp/p3Np2/2p5/P1P2q2/6P1/1P1PPP1P/RNBQKB1R b KQkq - 0 7","rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6P1/1P1PPP1P/RNBQKB1R w KQkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"d6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6P1/1P1PPP1P/RNBQKB1R w KQkq - 1 8","rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6P1/1P1PPP1P/RNBQKB1R w KQkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"d6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6P1/1P1PPP1P/RNBQKB1R w KQkq - 1 8","rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R b KQkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R b KQkq - 2 8","rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R b KQkq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rnb1kbnr/1p1p1ppp/p2qNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R b KQkq - 2 8","r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R w KQkq - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R w KQkq - 3 9","r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R w KQkq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"decks":[74,74],"discard":["chaos"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"white-deck-0-madman","target":[{"from":"f2","to":"h4"}]},"fen":["r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P5/6PB/1P1PPP1P/RNBQK2R w KQkq - 3 9","r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P4P/6PB/1P1PP2P/RNBQK2R b KQkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f2","to":"h4"}],"movement":[{"from":"f2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","madman"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[74,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P4P/6PB/1P1PP2P/RNBQK2R b KQkq - 0 9","r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P4P/6PB/1P1PP2P/RNBQK2R b KQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"f2","to":"h4"}],"movement":[{"from":"f2","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"f6","to":"f5"},"fen":["r1b1kbnr/1p1p1ppp/p1nqNp2/2p5/P1P4P/6PB/1P1PP2P/RNBQK2R b KQkq - 0 9","r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1P4P/6PB/1P1PP2P/RNBQK2R w KQkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1P4P/6PB/1P1PP2P/RNBQK2R w KQkq - 0 10","r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1P4P/6PB/1P1PP2P/RNBQK2R w KQkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1P4P/6PB/1P1PP2P/RNBQK2R w KQkq - 0 10","r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1PP3P/6PB/1P2P2P/RNBQK2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1PP3P/6PB/1P2P2P/RNBQK2R b KQkq - 0 10","r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1PP3P/6PB/1P2P2P/RNBQK2R b KQkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"b7","to":"b5"},"fen":["r1b1kbnr/1p1p1ppp/p1nqN3/2p2p2/P1PP3P/6PB/1P2P2P/RNBQK2R b KQkq - 0 10","r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQK2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQK2R w KQkq - 0 11","r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQK2R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"h1","to":"f1"},"fen":["r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQK2R w KQkq - 0 11","r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 b Qkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 b Qkq - 1 11","r1b1kbnr/3p1ppp/p1nqN3/1pp2p2/P1PP3P/6PB/1P2P2P/RNBQKR2 b Qkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"after":["charge","merciless","squaring-the-circle","man-of-straw","winged-victory"],"decks":[73,73],"discard":["chaos","madman"]},{"color":"black","before":["truce","merciless","fog-of-war","toll","masquerade"],"after":["truce","merciless","fog-of-war","toll","masquerade"],"decks":[73,73],"discard":["challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
