Seed 860157; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":71,"move":28,"action":{"type":"playCard","cardId":"revenge","cardInstanceId":"white-hand-3-revenge","target":"d6"},"fen":["rp2k1r1/1R1b1p2/3p4/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w Kq - 0 17","rp2k1r1/1R1b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w Kq - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-pawn-d7"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"d6","capturedId":"black-pawn-d7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","revenge","breakthrough","holy-war"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[70,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":28,"action":{"type":"endTurn"},"fen":["rp2k1r1/1R1b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w Kq - 0 17","rp2k1r1/1R1b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w Kq - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"d6","capturedId":"black-pawn-d7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":29,"action":{"type":"move","from":"b7","to":"b8"},"fen":["rp2k1r1/1R1b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w Kq - 0 17","rR2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R b Kq - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b8","capturedId":"black-pawn-c7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":29,"action":{"type":"endTurn"},"fen":["rR2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R b Kq - 0 17","rR2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R b Kq - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"b8","capturedId":"black-pawn-c7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"move","from":"a8","to":"b8"},"fen":["rR2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R b Kq - 0 17","1r2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w K - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"b8","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":30,"action":{"type":"endTurn"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w K - 0 18","1r2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w K - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"b8","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":31,"action":{"type":"move","from":"c3","to":"a2"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/2N5/b1BP2P1/2Q1KB1R w K - 0 18","1r2k1r1/3b1p2/8/4pPpP/1q6/8/N1BP2P1/2Q1KB1R b K - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"c3","to":"a2","capturedId":"black-bishop-f8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"decks":[69,69],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":31,"action":{"type":"playCard","cardId":"riposte","cardInstanceId":"black-deck-5-riposte"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/8/N1BP2P1/2Q1KB1R b K - 0 18","1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R b K - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","riposte"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[69,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":31,"action":{"type":"endTurn"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R b K - 0 18","1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R w K - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[68,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":31,"action":{"type":"endTurn"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R w K - 1 19","1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R w K - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"vendetta","owner":"white","card":{"id":"white-deck-1-vendetta","cardId":"vendetta"}},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"riposte","player":"black","capturedId":"white-knight-b1","capturedIds":["white-knight-b1"],"preservePreviousMove":false,"movement":[]}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","fanatic","breakthrough","holy-war","crusade"],"decks":[69,69],"discard":["bombard","annexation","revenge","vendetta"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[68,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":31,"action":{"type":"playCard","cardId":"fanatic","cardInstanceId":"white-hand-1-fanatic","target":"h5"},"fen":["1r2k1r1/3b1p2/8/4pPpP/1q6/8/b1BP2P1/2Q1KB1R w K - 1 19","1r2k1rP/3b1p2/8/4pPp1/1q6/8/b1BP2P1/2Q1KB1R b K - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"h5","movement":[{"from":"h5","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","fanatic","breakthrough","holy-war","crusade"],"after":["bog","breakthrough","holy-war","crusade","dubbing"],"decks":[69,68],"discard":["bombard","annexation","revenge","vendetta","fanatic"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[68,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":31,"action":{"type":"endTurn"},"fen":["1r2k1rP/3b1p2/8/4pPp1/1q6/8/b1BP2P1/2Q1KB1R b K - 0 19","1r2k1rP/3b1p2/8/4pPp1/1q6/8/b1BP2P1/2Q1KB1R b K - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"fanatic","target":"h5","movement":[{"from":"h5","to":"h8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bog","breakthrough","holy-war","crusade","dubbing"],"after":["bog","breakthrough","holy-war","crusade","dubbing"],"decks":[68,68],"discard":["bombard","annexation","revenge","vendetta","fanatic"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[68,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":32,"action":{"type":"move","from":"g8","to":"g6"},"fen":["1r2k1rP/3b1p2/8/4pPp1/1q6/8/b1BP2P1/2Q1KB1R b K - 0 19","1r2k2P/3b1p2/6r1/4pPp1/1q6/8/b1BP2P1/2Q1KB1R w K - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}],[{"type":"pacifism","owner":"white","card":{"id":"white-hand-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-g2"},{"type":"coup","owner":"white","card":{"id":"white-deck-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"g6","previousFen":"1r2k1rP/3b1p2/8/4pPp1/1q6/8/b1BP2P1/2Q1KB1R b K - 0 19"}],"hands":[{"color":"white","before":["bog","breakthrough","holy-war","crusade","dubbing"],"after":["bog","breakthrough","holy-war","crusade","dubbing"],"decks":[68,68],"discard":["bombard","annexation","revenge","vendetta","fanatic"]},{"color":"black","before":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"after":["passing-in-the-night","knightmare","revenge","onslaught","man-of-straw"],"decks":[68,68],"discard":["heresy","tournament","dark-mirror","masquerade","chaos","fatal-attraction","riposte"]}],"enPassant":[],"pendingRescue":false}
