Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/P2QKB1R w Kq - 2 7","rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/P2QKB1R w Kq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"d1","to":"b1"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/P2QKB1R w Kq - 2 7","rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/PQ2KB1R b Kq - 3 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/PQ2KB1R b Kq - 3 7","rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/PQ2KB1R b Kq - 3 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"b1"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h4","to":"g3"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/7q/N4NP1/PBPPPP1P/PQ2KB1R b Kq - 3 7","rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4Nq1/PBPPPP1P/PQ2KB1R w Kq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"g3","capturedId":"white-pawn-g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4Nq1/PBPPPP1P/PQ2KB1R w Kq - 0 8","rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4Nq1/PBPPPP1P/PQ2KB1R w Kq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"g3","capturedId":"white-pawn-g2","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4Nq1/PBPPPP1P/PQ2KB1R w Kq - 0 8","rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4NqP/PBPPPP2/PQ2KB1R b Kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"decks":[74,74],"discard":["dark-mirror"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-deck-0-fireball","target":"h3"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4NqP/PBPPPP2/PQ2KB1R b Kq - 0 8","rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4N2/PBPPPP2/PQ2KB1R b Kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"h3","capturedIds":["white-pawn-h2","black-queen-d8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","fireball"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[74,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4N2/PBPPPP2/PQ2KB1R b Kq - 0 8","rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4N2/PBPPPP2/PQ2KB1R b Kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"h3","capturedIds":["white-pawn-h2","black-queen-d8"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnb1kbn1/p1p2ppR/1p5p/3pp3/8/N4N2/PBPPPP2/PQ2KB1R b Kq - 0 8","rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["vendetta","crab","merciless","cowardice","betrayal"],"decks":[74,74],"discard":["lost-castle"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-0-vendetta"},"fen":["rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9","rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["vendetta","crab","merciless","cowardice","betrayal"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[74,73],"discard":["lost-castle"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9","rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"h1","to":"h6"},"fen":["rnb1kbn1/p1p2p1R/1p5p/3pp1p1/8/N4N2/PBPPPP2/PQ2KB1R w Kq - 0 9","rnb1kbn1/p1p2p1R/1p5R/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 b q - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1p2p1R/1p5R/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 b q - 0 9","rnb1kbn1/p1p2p1R/1p5R/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 b q - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"h1","to":"h6","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"f8","to":"h6"},"fen":["rnb1kbn1/p1p2p1R/1p5R/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 b q - 0 9","rnb1k1n1/p1p2p1R/1p5b/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 w q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f8","to":"h6","capturedId":"white-rook-h1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1p2p1R/1p5b/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 w q - 0 10","rnb1k1n1/p1p2p1R/1p5b/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 w q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f8","to":"h6","capturedId":"white-rook-h1","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"f3","to":"e5"},"fen":["rnb1k1n1/p1p2p1R/1p5b/3pp1p1/8/N4N2/PBPPPP2/PQ2KB2 w q - 0 10","rnb1k1n1/p1p2p1R/1p5b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 b q - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1p2p1R/1p5b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 b q - 0 10","rnb1k1n1/p1p2p1R/1p5b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 b q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"black","card":{"id":"black-hand-0-vendetta","cardId":"vendetta"}}],[]],"events":[{"type":"move","from":"f3","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnb1k1n1/p1p2p1R/1p5b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 b q - 0 10","rn2k1n1/p1p2p1R/1p2b2b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 w q - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rn2k1n1/p1p2p1R/1p2b2b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 w q - 1 11","rn2k1n1/p1p2p1R/1p2b2b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 w q - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"e5","to":"c4"},"fen":["rn2k1n1/p1p2p1R/1p2b2b/3pN1p1/8/N7/PBPPPP2/PQ2KB2 w q - 1 11","rn2k1n1/p1p2p1R/1p2b2b/3p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["rn2k1n1/p1p2p1R/1p2b2b/3p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 2 11","rn2k1n1/p1p2p1R/1p2b2b/3p2p1/2N5/N7/PBPPPP2/PQ2KB2 b q - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"c4"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
