Seed 860027; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":10,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP5/P2PP1P1/NNBQKBRR w KAkq - 1 6","rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP5/P2PP1P1/NNBQKBRR w KAkq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP5/P2PP1P1/NNBQKBRR w KAkq - 1 6","rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR b KAkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR b KAkq - 0 6","rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR b KAkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"e2","to":"e3","movedPieceId":"white-pawn-e2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"move","from":"c5","to":"f8"},"fen":["rnbqk1nr/pp3p1p/2p3p1/2bpp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR b KAkq - 0 6","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR w KAkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c5","to":"f8"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR w KAkq - 1 7","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR w KAkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c5","to":"f8"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2P2P1/NNBQKBRR w KAkq - 1 7","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR b KAkq - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f1","to":"e2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR b KAkq - 2 7","rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR b KAkq - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"f1","to":"e2","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","bombard","riposte","fog-of-war","siege"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-1-bombard","target":[{"from":"a8","to":"a5"}]},"fen":["rnbqkbnr/pp3p1p/2p3p1/3pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR b KAkq - 2 7","1nbqkbnr/pp3p1p/2p3p1/r2pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR w KAk - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","bombard","riposte","fog-of-war","siege"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pp3p1p/2p3p1/r2pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR w KAk - 3 8","1nbqkbnr/pp3p1p/2p3p1/r2pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR w KAk - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a5"}],"movement":[{"from":"a8","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"e2","to":"b5"},"fen":["1nbqkbnr/pp3p1p/2p3p1/r2pp3/5P1P/1PP1P3/P2PB1P1/NNBQK1RR w KAk - 3 8","1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"e2","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8","1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"e2","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"c8","to":"e6"},"fen":["1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8","1n1qkbnr/pp3p1p/2p1b1p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 5 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","chaos","onslaught","betrayal"],"decks":[73,73],"discard":["siege"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"white-hand-2-chaos"},"fen":["1n1qkbnr/pp3p1p/2p1b1p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 5 9","1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"white","movement":[{"from":"e6","to":"c8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","merciless","chaos","onslaught","betrayal"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[73,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"g6","to":"g5"},"fen":["1nbqkbnr/pp3p1p/2p3p1/rB1pp3/5P1P/1PP1P3/P2P2P1/NNBQK1RR b KAk - 4 8","1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 0 9","1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"g6","to":"g5"}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"d2","to":"d3"},"fen":["1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PP1P3/P2P2P1/NNBQK1RR w KAk - 0 9","1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PPPP3/P5P1/NNBQK1RR b KAk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PPPP3/P5P1/NNBQK1RR b KAk - 0 9","1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PPPP3/P5P1/NNBQK1RR b KAk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"g5","to":"h4"},"fen":["1nbqkbnr/pp3p1p/2p5/rB1pp1p1/5P1P/1PPPP3/P5P1/NNBQK1RR b KAk - 0 9","1nbqkbnr/pp3p1p/2p5/rB1pp3/5P1p/1PPPP3/P5P1/NNBQK1RR w KAk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkbnr/pp3p1p/2p5/rB1pp3/5P1p/1PPPP3/P5P1/NNBQK1RR w KAk - 0 10","1nbqkbnr/pp3p1p/2p5/rB1pp3/5P1p/1PPPP3/P5P1/NNBQK1RR w KAk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-3-man-trap","cardId":"man-trap"},"square":"f2"}]],"events":[{"type":"move","from":"g5","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"after":["rebirth","merciless","onslaught","betrayal","forbidden-city"],"decks":[72,72],"discard":["siege","chaos"]},{"color":"black","before":["evil-eye","riposte","fog-of-war","siege","evangelists"],"after":["evil-eye","riposte","fog-of-war","siege","evangelists"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
