Seed 860081; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":39,"move":17,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1qPPP/N3KBNR w Kkq - 0 10","rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R2N/1BP1qPPP/N3KB1R b Kkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["fortification","challenge","merciless","treason","long-jump"],"after":["fortification","challenge","merciless","treason","long-jump"],"decks":[71,71],"discard":["squaring-the-circle","guardian"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":true}
{"step":40,"move":17,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"white-hand-0-fortification","target":{"from":"f7","to":"g7"}},"fen":["rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R2N/1BP1qPPP/N3KB1R b Kkq - 1 10","rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1qPPP/N3KBNR w Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"cardFizzled","cardId":"fortification","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fortification","challenge","merciless","treason","long-jump"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[71,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"move","from":"f1","to":"e2"},"fen":["rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1qPPP/N3KBNR w Kkq - 0 10","rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1BPPP/N3K1NR b Kkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"f1","to":"e2","capturedId":"black-queen-d8","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1BPPP/N3K1NR b Kkq - 0 10","rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1BPPP/N3K1NR b Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"f1","to":"e2","capturedId":"black-queen-d8","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"move","from":"e6","to":"d5"},"fen":["rn2kb1r/2p1nppp/pp2b3/3QP3/PP6/4R3/1BP1BPPP/N3K1NR b Kkq - 0 10","rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e6","to":"d5","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","no-quarter"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"black-hand-4-no-quarter"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11","rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","no-quarter"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[75,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11","rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"e3","to":"b3"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/4R3/1BP1BPPP/N3K1NR w Kkq - 0 11","rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e3","to":"b3","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["challenge","merciless","treason","long-jump","earthquake"],"decks":[70,70],"discard":["squaring-the-circle","guardian","fortification"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-1-challenge","target":"f7"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11","rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["challenge","merciless","treason","long-jump","earthquake"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[70,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11","rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"f7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rn2kb1r/2p1nppp/pp6/3bP3/PP6/1R6/1BP1BPPP/N3K1NR b Kkq - 1 11","rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BP1BPPP/N3K1NR w Kkq f6 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-pawn-f7"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BP1BPPP/N3K1NR w Kkq f6 0 12","rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BP1BPPP/N3K1NR w Kkq f6 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BP1BPPP/N3K1NR w Kkq f6 0 12","rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BPKBPPP/N5NR b kq - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BPKBPPP/N5NR b kq - 1 12","rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BPKBPPP/N5NR b kq - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e1","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"d5","to":"f3"},"fen":["rn2kb1r/2p1n1pp/pp6/3bPp2/PP6/1R6/1BPKBPPP/N5NR b kq - 1 12","rn2kb1r/2p1n1pp/pp6/4Pp2/PP6/1R3b2/1BPKBPPP/N5NR w kq - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["rn2kb1r/2p1n1pp/pp6/4Pp2/PP6/1R3b2/1BPKBPPP/N5NR w kq - 2 13","rn2kb1r/2p1n1pp/pp6/4Pp2/PP6/1R3b2/1BPKBPPP/N5NR w kq - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["merciless","treason","long-jump","earthquake","truce"],"after":["merciless","treason","long-jump","earthquake","truce"],"decks":[69,69],"discard":["squaring-the-circle","guardian","fortification","challenge"]},{"color":"black","before":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"after":["truce","winged-victory","lost-castle","vulture","under-elf-hill"],"decks":[74,74],"discard":["no-quarter"]}],"enPassant":[],"pendingRescue":false}
