Seed 860154; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["b1rqkn1r/pp2ppp1/b1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6","b1rqkn1r/pp2ppp1/b1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"a6"},"movement":[{"from":"a6","to":"f8"},{"from":"f8","to":"a6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","masquerade","abduction"],"decks":[74,74],"discard":["cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-4-masquerade","target":[{"from":"f6","to":"f3"}]},"fen":["b1rqkn1r/pp2ppp1/b1pp1n1p/4N3/6P1/1P5B/P1PPPP1P/RNBQK1R1 b Qka - 1 6","b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3n1B/P1PPPP1P/RNBQK1R1 w Qka - 2 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f6","to":"f3"}],"movement":[{"from":"f6","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","masquerade","abduction"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[74,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3n1B/P1PPPP1P/RNBQK1R1 w Qka - 2 7","b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3n1B/P1PPPP1P/RNBQK1R1 w Qka - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"f6","to":"f3"}],"movement":[{"from":"f6","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e2","to":"f3"},"fen":["b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3n1B/P1PPPP1P/RNBQK1R1 w Qka - 2 7","b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 b Qka - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 b Qka - 0 7","b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 b Qka - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"h8","to":"h7"},"fen":["b1rqkn1r/pp2ppp1/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 b Qka - 0 7","b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 w Qa - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 w Qa - 1 8","b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 w Qa - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"g1","to":"h1"},"fen":["b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK1R1 w Qa - 1 8","b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 2 8","b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f8","to":"e6"},"fen":["b1rqkn2/pp2pppr/b1pp3p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 2 8","b1rqk3/pp2pppr/b1ppn2p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["b1rqk3/pp2pppr/b1ppn2p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 3 9","b1rqk3/pp2pppr/b1ppn2p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"e5","to":"g6"},"fen":["b1rqk3/pp2pppr/b1ppn2p/4N3/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 3 9","b1rqk3/pp2pppr/b1ppn1Np/8/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["b1rqk3/pp2pppr/b1ppn1Np/8/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 4 9","b1rqk3/pp2pppr/b1ppn1Np/8/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"g6"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"b7","to":"b5"},"fen":["b1rqk3/pp2pppr/b1ppn1Np/8/6P1/1P3P1B/P1PP1P1P/RNBQK2R b Qa - 4 9","b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 0 10","b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"e1","to":"e2"},"fen":["b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PP1P1P/RNBQK2R w Qa - 0 10","b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R b a - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R b a - 1 10","b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R b a - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"a6","to":"b7"},"fen":["b1rqk3/p3pppr/b1ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R b a - 1 10","b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"b7"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","abduction","fireball"],"decks":[73,73],"discard":["cathedral","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-deck-0-abduction","target":"g4"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11","b1rqk3/pb2pppr/2ppn1Np/1p6/8/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","abduction","fireball"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[73,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-g2"}}
{"step":43,"move":19,"action":{"type":"revealAbduction"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/8/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11","b1rqk3/pb2pppr/2ppn1Np/1p6/8/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-g2"}}
{"step":44,"move":19,"action":{"type":"answerAbduction","player":"white","owner":"white","role":"pawn","square":"g4","pieceId":"white-pawn-g2"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/8/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11","b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11","b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true,"target":"g4"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":46,"move":20,"action":{"type":"move","from":"d1","to":"g1"},"fen":["b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNBQ3R w a - 2 11","b1rqk3/pb2pppr/2ppn1Np/1p6/6P1/1P3P1B/P1PPKP1P/RNB3QR b a - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"g1"}],"hands":[{"color":"white","before":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"after":["hostage","hidden-passage","assassin","evil-eye","onslaught"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"after":["peace-talks","disintegration","toll","fireball","plots-within-plots"],"decks":[72,72],"discard":["cathedral","masquerade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
