Seed 860005; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnbqk1nr/p1pp2p1/1p1b1p2/4p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR b kq - 1 6","rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR w kq - 0 7","rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4P3/1PPK1PPP/RNB2BNR w kq - 0 7","rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R b kq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R b kq - 1 7","rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R b kq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqk1nr/2pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R b kq - 1 7","1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R w k - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R w k - 2 8","1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R w k - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"e4","to":"d4"},"fen":["1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P3Q3/4PN2/1PPK1PPP/RNB2B1R w k - 2 8","1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R b k - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"d4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R b k - 3 8","1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R b k - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"d4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"c8","to":"a6"},"fen":["1nbqk1nr/r1pp2p1/1p1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R b k - 3 8","1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R w k - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R w k - 4 9","1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R w k - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"d4","to":"g4"},"fen":["1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P2Q4/4PN2/1PPK1PPP/RNB2B1R w k - 4 9","1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R b k - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d4","to":"g4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R b k - 5 9","1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R b k - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d4","to":"g4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","masquerade","fireball","fatal-attraction","fortification"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"black-hand-1-masquerade","target":[{"from":"e8","to":"f8"}]},"fen":["1n1qk1nr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R b k - 5 9","1n1q1knr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R w - - 6 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e8","to":"f8"}],"movement":[{"from":"e8","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","masquerade","fireball","fatal-attraction","fortification"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[75,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1n1q1knr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R w - - 6 10","1n1q1knr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R w - - 6 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e8","to":"f8"}],"movement":[{"from":"e8","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"g4","to":"e6"},"fen":["1n1q1knr/r1pp2p1/bp1b1p2/p3p2p/P5Q1/4PN2/1PPK1PPP/RNB2B1R w - - 6 10","1n1q1knr/r1pp2p1/bp1bQp2/p3p2p/P7/4PN2/1PPK1PPP/RNB2B1R b - - 7 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p3p2p/P7/4PN2/1PPK1PPP/RNB2B1R b - - 7 10","1n1q1knr/r1pp2p1/bp1bQp2/p3p2p/P7/4PN2/1PPK1PPP/RNB2B1R b - - 7 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"e5","to":"e4"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p3p2p/P7/4PN2/1PPK1PPP/RNB2B1R b - - 7 10","1n1q1knr/r1pp2p1/bp1bQp2/p6p/P3p3/4PN2/1PPK1PPP/RNB2B1R w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"e4","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p6p/P3p3/4PN2/1PPK1PPP/RNB2B1R w - - 0 11","1n1q1knr/r1pp2p1/bp1bQp2/p6p/P3p3/4PN2/1PPK1PPP/RNB2B1R w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"e4","movedPieceId":"black-pawn-e7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"c2","to":"c4"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p6p/P3p3/4PN2/1PPK1PPP/RNB2B1R w - - 0 11","1n1q1knr/r1pp2p1/bp1bQp2/p6p/P1P1p3/4PN2/1P1K1PPP/RNB2B1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p6p/P1P1p3/4PN2/1P1K1PPP/RNB2B1R b - - 0 11","1n1q1knr/r1pp2p1/bp1bQp2/p6p/P1P1p3/4PN2/1P1K1PPP/RNB2B1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"a6","to":"b5"},"fen":["1n1q1knr/r1pp2p1/bp1bQp2/p6p/P1P1p3/4PN2/1P1K1PPP/RNB2B1R b - - 0 11","1n1q1knr/r1pp2p1/1p1bQp2/pb5p/P1P1p3/4PN2/1P1K1PPP/RNB2B1R w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-2-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"b5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["riposte","split-knight","coup","mystic-shield","earthquake"],"after":["riposte","split-knight","coup","mystic-shield","earthquake"],"decks":[73,73],"discard":["assassin"]},{"color":"black","before":["legacy","fireball","fatal-attraction","fortification","merciless"],"after":["legacy","fireball","fatal-attraction","fortification","merciless"],"decks":[74,74],"discard":["masquerade"]}],"enPassant":[],"pendingRescue":false}
