Seed 860170; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":20,"move":9,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-hand-0-dubbing","target":[{"from":"c7","to":"b5"}]},"fen":["rnbqkbnr/1pppp3/p4pp1/7P/5P2/2N4P/PPPPP3/R1BQKBNR b KQkq - 0 5","rnbqkbnr/1p1pp3/p4pp1/1p5P/5P2/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"c7","to":"b5"}],"movement":[{"from":"c7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["dubbing","rebirth","revenge","forbidden-city","madman"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[75,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pp3/p4pp1/1p5P/5P2/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 6","rnbqkbnr/1p1pp3/p4pp1/1p5P/5P2/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"c7","to":"b5"}],"movement":[{"from":"c7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbqkbnr/1p1pp3/p4pp1/1p5P/5P2/2N4P/PPPPP3/R1BQKBNR w KQkq - 0 6","rnbqkbnr/1p1pp3/p4pp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1pp3/p4pp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR b KQkq - 0 6","rnbqkbnr/1p1pp3/p4pp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR b KQkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"e7","to":"e6"},"fen":["rnbqkbnr/1p1pp3/p4pp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR b KQkq - 0 6","rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR w KQkq - 0 7","rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR w KQkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"d1","to":"e2"},"fen":["rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPP4/R1BQKBNR w KQkq - 0 7","rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR b KQkq - 1 7","rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR b KQkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"d8","to":"e7"},"fen":["rnbqkbnr/1p1p4/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR b KQkq - 1 7","rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR w KQkq - 2 8","rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR w KQkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"e2","to":"e3"},"fen":["rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N4P/PPPPQ3/R1B1KBNR w KQkq - 2 8","rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR b KQkq - 3 8","rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR b KQkq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnb1kbnr/1p1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR b KQkq - 3 8","1nb1kbnr/rp1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR w KQk - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["1nb1kbnr/rp1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR w KQk - 4 9","1nb1kbnr/rp1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR w KQk - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"e3","to":"b6"},"fen":["1nb1kbnr/rp1pq3/p3ppp1/1p5P/4PP2/2N1Q2P/PPPP4/R1B1KBNR w KQk - 4 9","1nb1kbnr/rp1pq3/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR b KQk - 5 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e3","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["1nb1kbnr/rp1pq3/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR b KQk - 5 9","1nb1kbnr/rp1pq3/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR b KQk - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e3","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"e7","to":"d8"},"fen":["1nb1kbnr/rp1pq3/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR b KQk - 5 9","1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR w KQk - 6 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR w KQk - 6 10","1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR w KQk - 6 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"h3","to":"h4"},"fen":["1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP2/2N4P/PPPP4/R1B1KBNR w KQk - 6 10","1nbqkbnr/rp1p4/pQ2ppp1/1p5P/4PP1P/2N5/PPPP4/R1B1KBNR b KQk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["winged-victory","anathema","confabulation","coup","cathedral"],"after":["winged-victory","anathema","confabulation","coup","cathedral"],"decks":[74,74],"discard":[]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
