Seed 860144; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkn1r/1p1pppp1/p1p4p/8/6b1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6","rnbqkn1r/1p1pppp1/p1p4p/8/6b1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g4"},"movement":[{"from":"f8","to":"g4"},{"from":"g4","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","madman","holy-quest","fog-of-war"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-3-madman","target":[{"from":"d7","to":"b5"}]},"fen":["rnbqkn1r/1p1pppp1/p1p4p/8/6b1/5P2/PPPPPKPP/RNBQ1BNR b kq - 3 6","rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P2/PPPPPKPP/RNBQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d7","to":"b5"}],"movement":[{"from":"d7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","madman","holy-quest","fog-of-war"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[74,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P2/PPPPPKPP/RNBQ1BNR w kq - 0 7","rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P2/PPPPPKPP/RNBQ1BNR w kq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"d7","to":"b5"}],"movement":[{"from":"d7","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"h2","to":"h3"},"fen":["rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P2/PPPPPKPP/RNBQ1BNR w kq - 0 7","rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR b kq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR b kq - 0 7","rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR b kq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqkn1r/1p2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR b kq - 0 7","1nbqkn1r/rp2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR w k - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["1nbqkn1r/rp2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR w k - 1 8","1nbqkn1r/rp2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR w k - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"a2","to":"a4"},"fen":["1nbqkn1r/rp2ppp1/p1p4p/1p6/6b1/5P1P/PPPPPKP1/RNBQ1BNR w k - 1 8","1nbqkn1r/rp2ppp1/p1p4p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR b k - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1nbqkn1r/rp2ppp1/p1p4p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR b k - 0 8","1nbqkn1r/rp2ppp1/p1p4p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR b k - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f7","to":"f6"},"fen":["1nbqkn1r/rp2ppp1/p1p4p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR b k - 0 8","1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR w k - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR w k - 0 9","1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR w k - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f7","to":"f6","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"f2","to":"e1"},"fen":["1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPPKP1/RNBQ1BNR w k - 0 9","1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPP1P1/RNBQKBNR b k - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f2","to":"e1"}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["anathema","curse","fanatic","revenge","confabulation"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-hand-1-anathema","target":{"bishop":"g4","rook":"h8"}},"fen":["1nbqkn1r/rp2p1p1/p1p2p1p/1p6/P5b1/5P1P/1PPPP1P1/RNBQKBNR b k - 1 9","1nbqkn1b/rp2p1p1/p1p2p1p/1p6/P5r1/5P1P/1PPPP1P1/RNBQKBNR b h - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g4","rook":"h8"},"movement":[{"from":"g4","to":"h8"},{"from":"h8","to":"g4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","curse","fanatic","revenge","confabulation"],"after":["curse","fanatic","revenge","confabulation","onslaught"],"decks":[74,73],"discard":["holy-quest","anathema"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkn1b/rp2p1p1/p1p2p1p/1p6/P5r1/5P1P/1PPPP1P1/RNBQKBNR b h - 1 9","1nbqkn1b/rp2p1p1/p1p2p1p/1p6/P5r1/5P1P/1PPPP1P1/RNBQKBNR b h - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"g4","rook":"h8"},"movement":[{"from":"g4","to":"h8"},{"from":"h8","to":"g4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","onslaught"],"after":["curse","fanatic","revenge","confabulation","onslaught"],"decks":[73,73],"discard":["holy-quest","anathema"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"h6","to":"h5"},"fen":["1nbqkn1b/rp2p1p1/p1p2p1p/1p6/P5r1/5P1P/1PPPP1P1/RNBQKBNR b h - 1 9","1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P5r1/5P1P/1PPPP1P1/RNBQKBNR w h - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","onslaught"],"after":["curse","fanatic","revenge","confabulation","onslaught"],"decks":[73,73],"discard":["holy-quest","anathema"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P5r1/5P1P/1PPPP1P1/RNBQKBNR w h - 0 10","1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P5r1/5P1P/1PPPP1P1/RNBQKBNR w h - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","onslaught"],"after":["curse","fanatic","revenge","confabulation","onslaught"],"decks":[73,73],"discard":["holy-quest","anathema"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"playCard","cardId":"onslaught","cardInstanceId":"white-deck-1-onslaught","target":[{"from":"b2","to":"b3"},{"from":"c2","to":"c3"},{"from":"d2","to":"d3"},{"from":"f3","to":"f4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}]},"fen":["1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P5r1/5P1P/1PPPP1P1/RNBQKBNR w h - 0 10","1nbqkn1b/rp2p1p1/p1p2p2/1p5p/P4PrP/1PPP2P1/4P3/RNBQKBNR b h - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"onslaught","target":[{"from":"b2","to":"b3"},{"from":"c2","to":"c3"},{"from":"d2","to":"d3"},{"from":"f3","to":"f4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"movement":[{"from":"b2","to":"b3"},{"from":"c2","to":"c3"},{"from":"d2","to":"d3"},{"from":"f3","to":"f4"},{"from":"g2","to":"g3"},{"from":"h3","to":"h4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","onslaught"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[73,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
