Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 009.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860009; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":16,"action":{"type":"move","from":"a3","to":"b3"},"fen":["1nbqkb1r/2pppppp/b6n/1q4NR/2Q5/P4r2/P1PPPPP1/RNBQKB2 w Qk - 6 9","1nbqkb1r/2pppppp/b6n/1q4NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 b Qk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pppppp/b6n/1q4NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 b Qk - 0 9","1nbqkb1r/2pppppp/b6n/1q4NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 b Qk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a3","to":"b3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"b5","to":"c5"},"fen":["1nbqkb1r/2pppppp/b6n/1q4NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 b Qk - 0 9","1nbqkb1r/2pppppp/b6n/2q3NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 w Qk - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"b5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"c5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"c5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pppppp/b6n/2q3NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 w Qk - 1 10","1nbqkb1r/2pppppp/b6n/2q3NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 w Qk - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"c5"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"h5","to":"h3"},"fen":["1nbqkb1r/2pppppp/b6n/2q3NR/2Q5/1P3r2/P1PPPPP1/RNBQKB2 w Qk - 1 10","1nbqkb1r/2pppppp/b6n/2q3N1/2Q5/1P3r1R/P1PPPPP1/RNBQKB2 b Qk - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb1r/2pppppp/b6n/2q3N1/2Q5/1P3r1R/P1PPPPP1/RNBQKB2 b Qk - 2 10","1nbqkb1r/2pppppp/b6n/2q3N1/2Q5/1P3r1R/P1PPPPP1/RNBQKB2 b Qk - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"h3"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"f3","to":"f4"},"fen":["1nbqkb1r/2pppppp/b6n/2q3N1/2Q5/1P3r1R/P1PPPPP1/RNBQKB2 b Qk - 2 10","1nbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPPPP1/RNBQKB2 w Qk - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"decks":[70,70],"discard":["plots-within-plots","cowardice","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-hand-2-dungeon","target":[{"from":"f2","to":"a8"}]},"fen":["1nbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPPPP1/RNBQKB2 w Qk - 3 11","Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPP1P1/RNBQKB2 w Qk - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f2","to":"a8"}],"movement":[{"from":"f2","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","dungeon","confabulation","revenge","squaring-the-circle"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[70,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"endTurn"},"fen":["Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPP1P1/RNBQKB2 w Qk - 3 11","Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPP1P1/RNBQKB2 w Qk - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f2","to":"a8"}],"movement":[{"from":"f2","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"move","from":"a2","to":"b2"},"fen":["Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/P1PPP1P1/RNBQKB2 w Qk - 3 11","Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 b Qk - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}]],"events":[{"type":"move","from":"a2","to":"b2"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 b Qk - 0 11","Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 b Qk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-f2"}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"b2"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"b8","to":"c6"},"fen":["Pnbqkb1r/2pppppp/b6n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 b Qk - 0 11","P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 w Qk - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 w Qk - 1 12","P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 w Qk - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b8","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"h3","to":"h4"},"fen":["P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r2/1P5R/1PPPP1P1/RNBQKB2 w Qk - 1 12","P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r1R/1P6/1PPPP1P1/RNBQKB2 b Qk - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r1R/1P6/1PPPP1P1/RNBQKB2 b Qk - 2 12","P1bqkb1r/2pppppp/b1n4n/2q3N1/2Q2r1R/1P6/1PPPP1P1/RNBQKB2 b Qk - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"truce","owner":"black","card":{"id":"black-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["hidden-passage","annexation","hostage","revenge","cowardice"],"after":["hidden-passage","annexation","hostage","revenge","cowardice"],"decks":[74,74],"discard":["vendetta"]},{"color":"black","before":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"after":["coup","confabulation","revenge","squaring-the-circle","figure-dance"],"decks":[69,69],"discard":["plots-within-plots","cowardice","masquerade","dungeon"]}],"enPassant":[],"pendingRescue":false}
