Seed 860002; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":16,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B1nq4/1p1p3p/3P2P1/2P5/PP3P1P/RNbK1BNR w kq - 1 10","r3kbnr/2p2pp1/B1nq4/1p1p3p/3P2P1/2P5/PP3P1P/RNbK1BNR w kq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d6"}],"hands":[{"color":"white","before":["breakthrough","coup","revenge","forbidden-city","crab"],"after":["breakthrough","coup","revenge","forbidden-city","crab"],"decks":[71,71],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"move","from":"f1","to":"c4"},"fen":["r3kbnr/2p2pp1/B1nq4/1p1p3p/3P2P1/2P5/PP3P1P/RNbK1BNR w kq - 1 10","r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c4"}],"hands":[{"color":"white","before":["breakthrough","coup","revenge","forbidden-city","crab"],"after":["breakthrough","coup","revenge","forbidden-city","crab"],"decks":[71,71],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-deck-0-coup","target":"c3"},"fen":["r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10","r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","coup","revenge","forbidden-city","crab"],"after":["breakthrough","revenge","forbidden-city","crab","holy-war"],"decks":[71,70],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10","r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","holy-war"],"after":["breakthrough","revenge","forbidden-city","crab","holy-war"],"decks":[70,70],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":18,"action":{"type":"move","from":"d6","to":"g3"},"fen":["r3kbnr/2p2pp1/B1nq4/1p1p3p/2BP2P1/2P5/PP3P1P/RNbK2NR b kq - 2 10","r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"g3"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","holy-war"],"after":["breakthrough","revenge","forbidden-city","crab","holy-war"],"decks":[70,70],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11","r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"d6","to":"g3"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","holy-war"],"after":["breakthrough","revenge","forbidden-city","crab","holy-war"],"decks":[70,70],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":19,"action":{"type":"move","from":"c4","to":"b3"},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11","r3kbnr/2p2pp1/B1n5/1p1p3p/3P2P1/1BP3q1/PP3P1P/RNbK2NR b kq - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"b3"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","holy-war"],"after":["breakthrough","revenge","forbidden-city","crab","holy-war"],"decks":[70,70],"discard":["assassin","evangelists","haunting-memories","treason"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":true}
{"step":47,"move":19,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"white-deck-4-holy-war","target":{"knight":"b1","bishop":"a6"}},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/3P2P1/1BP3q1/PP3P1P/RNbK2NR b kq - 4 11","r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"holy-war","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","holy-war"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[70,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"move","from":"f2","to":"g3"},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3q1/PP3P1P/RNbK2NR w kq - 3 11","r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3P1/PP5P/RNbK2NR b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":20,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3P1/PP5P/RNbK2NR b kq - 0 11","r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3P1/PP5P/RNbK2NR b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"f2","to":"g3","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"move","from":"c6","to":"e5"},"fen":["r3kbnr/2p2pp1/B1n5/1p1p3p/2BP2P1/2P3P1/PP5P/RNbK2NR b kq - 0 11","r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3P1/PP5P/RNbK2NR w kq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":21,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3P1/PP5P/RNbK2NR w kq - 1 12","r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3P1/PP5P/RNbK2NR w kq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e5"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3P1/PP5P/RNbK2NR w kq - 1 12","r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R b kq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":22,"action":{"type":"endTurn"},"fen":["r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R b kq - 2 12","r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R b kq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"move","from":"f7","to":"f6"},"fen":["r3kbnr/2p2pp1/B7/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R b kq - 2 12","r3kbnr/2p3p1/B4p2/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":23,"action":{"type":"endTurn"},"fen":["r3kbnr/2p3p1/B4p2/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R w kq - 0 13","r3kbnr/2p3p1/B4p2/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"move","from":"c4","to":"e2"},"fen":["r3kbnr/2p3p1/B4p2/1p1pn2p/2BP2P1/2P3PN/PP5P/RNbK3R w kq - 0 13","r3kbnr/2p3p1/B4p2/1p1pn2p/3P2P1/2P3PN/PP2B2P/RNbK3R b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"e2"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":24,"action":{"type":"endTurn"},"fen":["r3kbnr/2p3p1/B4p2/1p1pn2p/3P2P1/2P3PN/PP2B2P/RNbK3R b kq - 1 13","r3kbnr/2p3p1/B4p2/1p1pn2p/3P2P1/2P3PN/PP2B2P/RNbK3R b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"}]],"events":[{"type":"move","from":"c4","to":"e2"}],"hands":[{"color":"white","before":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"after":["breakthrough","revenge","forbidden-city","crab","evil-eye"],"decks":[69,69],"discard":["assassin","evangelists","haunting-memories","treason","holy-war"]},{"color":"black","before":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"after":["man-trap","hidden-passage","abduction","fanatic","no-quarter"],"decks":[73,73],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
