Seed 860166; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":11,"action":{"type":"move","from":"d8","to":"c7"},"fen":["r1bqkbn1/p2ppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR b KQq - 3 6","r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","challenge","abduction","no-quarter"],"decks":[74,74],"discard":["ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-hand-2-challenge","target":"d2"},"fen":["r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7","r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","challenge","abduction","no-quarter"],"after":["bombard","breakthrough","abduction","no-quarter","annexation"],"decks":[74,73],"discard":["ghostwalk","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7","r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","abduction","no-quarter","annexation"],"after":["bombard","breakthrough","abduction","no-quarter","annexation"],"decks":[73,73],"discard":["ghostwalk","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P6r/1PQPPP1P/RNB1KBNR w KQq - 4 7","r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P2P3r/1PQ1PP1P/RNB1KBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","abduction","no-quarter","annexation"],"after":["bombard","breakthrough","abduction","no-quarter","annexation"],"decks":[73,73],"discard":["ghostwalk","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P2P3r/1PQ1PP1P/RNB1KBNR b KQq - 0 7","r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P2P3r/1PQ1PP1P/RNB1KBNR b KQq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","abduction","no-quarter","annexation"],"after":["bombard","breakthrough","abduction","no-quarter","annexation"],"decks":[73,73],"discard":["ghostwalk","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-0-bombard","target":[{"from":"h3","to":"h6"}]},"fen":["r1b1kbn1/p1qppppp/np6/2p5/2P3P1/P2P3r/1PQ1PP1P/RNB1KBNR b KQq - 0 7","r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P4/1PQ1PP1P/RNB1KBNR w KQq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h3","to":"h6"}],"movement":[{"from":"h3","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["bombard","breakthrough","abduction","no-quarter","annexation"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[73,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P4/1PQ1PP1P/RNB1KBNR w KQq - 1 8","r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P4/1PQ1PP1P/RNB1KBNR w KQq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h3","to":"h6"}],"movement":[{"from":"h3","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"g1","to":"h3"},"fen":["r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P4/1PQ1PP1P/RNB1KBNR w KQq - 1 8","r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R b KQq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R b KQq - 2 8","r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R b KQq - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"h6","to":"g6"},"fen":["r1b1kbn1/p1qppppp/np5r/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R b KQq - 2 8","r1b1kbn1/p1qppppp/np4r1/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R w KQq - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np4r1/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R w KQq - 3 9","r1b1kbn1/p1qppppp/np4r1/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R w KQq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"d3","to":"d4"},"fen":["r1b1kbn1/p1qppppp/np4r1/2p5/2P3P1/P2P3N/1PQ1PP1P/RNB1KB1R w KQq - 3 9","r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d3","to":"d4"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","coup","onslaught"],"decks":[74,74],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-3-coup","target":"f1"},"fen":["r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9","r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","coup","onslaught"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[74,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9","r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"f1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"g6","to":"e6"},"fen":["r1b1kbn1/p1qppppp/np4r1/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R b KQq - 0 9","r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R w KQq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"g6","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R w KQq - 1 10","r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R w KQq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"g6","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"c2","to":"b3"},"fen":["r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/P6N/1PQ1PP1P/RNB1KB1R w KQq - 1 10","r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/PQ5N/1P2PP1P/RNB1KB1R b KQq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/PQ5N/1P2PP1P/RNB1KB1R b KQq - 2 10","r1b1kbn1/p1qppppp/np2r3/2p5/2PP2P1/PQ5N/1P2PP1P/RNB1KB1R b KQq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"b3"}],"hands":[{"color":"white","before":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"after":["evil-eye","cowardice","breakthrough","onslaught","evangelists"],"decks":[73,73],"discard":[]},{"color":"black","before":["breakthrough","abduction","no-quarter","annexation","resurrection"],"after":["breakthrough","abduction","no-quarter","annexation","resurrection"],"decks":[72,72],"discard":["ghostwalk","challenge","bombard"]}],"enPassant":[],"pendingRescue":false}
