Seed 860146; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":10,"action":{"type":"move","from":"h1","to":"h2"},"fen":["rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2P1/RNbQKBNR w KQkq - 1 6","rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2PR/RNbQKBN1 b Qkq - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2PR/RNbQKBN1 b Qkq - 2 6","rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2PR/RNbQKBN1 b Qkq - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"g5","to":"h6"},"fen":["rnb1kBnr/ppp3pp/3p4/4ppq1/4PP1P/P7/1PPP2PR/RNbQKBN1 b Qkq - 2 6","rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNbQKBN1 w Qkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g5","to":"h6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNbQKBN1 w Qkq - 3 7","rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNbQKBN1 w Qkq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g5","to":"h6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"move","from":"d1","to":"c1"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNbQKBN1 w Qkq - 3 7","rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 b Qkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d1","to":"c1","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 b Qkq - 0 7","rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 b Qkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d1","to":"c1","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"move","from":"g8","to":"f6"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 b Qkq - 0 7","rnb1kB1r/ppp3pp/3p1n1q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 w Qkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp3pp/3p1n1q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 w Qkq - 1 8","rnb1kB1r/ppp3pp/3p1n1q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 w Qkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"g8","to":"f6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnb1kB1r/ppp3pp/3p1n1q/4pp2/4PP1P/P7/1PPP2PR/RNQ1KBN1 w Qkq - 1 8","rnb1kB1r/ppp3pp/3p1n1q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 b Qkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp3pp/3p1n1q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 b Qkq - 0 8","rnb1kB1r/ppp3pp/3p1n1q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 b Qkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"move","from":"f6","to":"g8"},"fen":["rnb1kB1r/ppp3pp/3p1n1q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 b Qkq - 0 8","rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 w Qkq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f6","to":"g8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 w Qkq - 1 9","rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 w Qkq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"f6","to":"g8"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"h2","to":"h1"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2PR/RNQ1KBN1 w Qkq - 1 9","rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"decks":[74,74],"discard":["evangelists"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-4-peace-talks","target":"black-hand-1-curse"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9","rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","peace-talks","blessing"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[74,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9","rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"g8","to":"e7"},"fen":["rnb1kBnr/ppp3pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR b Qkq - 2 9","rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR w Qkq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR w Qkq - 3 10","rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR w Qkq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e7"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P2P1/RNQ1KBNR w Qkq - 3 10","rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR b kq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR b kq - 4 10","rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR b kq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"g7","to":"g6"},"fen":["rnb1kB1r/ppp1n1pp/3p3q/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR b kq - 4 10","rnb1kB1r/ppp1n2p/3p2pq/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR w kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kB1r/ppp1n2p/3p2pq/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR w kq - 0 11","rnb1kB1r/ppp1n2p/3p2pq/4pp2/2P1PP1P/P7/1P1P1KP1/RNQ2BNR w kq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"after":["haunting-memories","doppelganger","abduction","blessing","masquerade"],"decks":[73,73],"discard":["evangelists","peace-talks"]},{"color":"black","before":["resurrection","irresistible-force","vulture","masquerade","tournament"],"after":["resurrection","irresistible-force","vulture","masquerade","tournament"],"decks":[74,74],"discard":["curse"]}],"enPassant":[],"pendingRescue":false}
