Seed 860135; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":12,"action":{"type":"move","from":"f6","to":"e4"},"fen":["rbnqkb2/p2pppp1/1pp2n1r/7p/3P2P1/P4P1N/1PPKP2P/RNBQ1B1R b q - 0 6","rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P4P1N/1PPKP2P/RNBQ1B1R w q - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P4P1N/1PPKP2P/RNBQ1B1R w q - 1 7","rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P4P1N/1PPKP2P/RNBQ1B1R w q - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e4"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"d2","to":"d3"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P4P1N/1PPKP2P/RNBQ1B1R w q - 1 7","rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P2K1P1N/1PP1P2P/RNBQ1B1R b q - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P2K1P1N/1PP1P2P/RNBQ1B1R b q - 2 7","rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P2K1P1N/1PP1P2P/RNBQ1B1R b q - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"e4","to":"c3"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3Pn1P1/P2K1P1N/1PP1P2P/RNBQ1B1R b q - 2 7","rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R w q - 3 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c3"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R w q - 3 8","rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R w q - 3 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c3"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R w q - 3 8","rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R b q - 4 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R b q - 4 8","rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R b q - 4 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-3-guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}]},"fen":["rbnqkb2/p2pppp1/1pp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R b q - 4 8","1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"movement":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","guardian","peace-talks"],"after":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"decks":[75,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"endTurn"},"fen":["1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R w - - 0 9","1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"movement":[{"from":"a7","to":"a6"},{"from":"a8","to":"a7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"after":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"move","from":"e1","to":"d1"},"fen":["1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNB1QB1R w - - 0 9","1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R b - - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"after":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R b - - 1 9","1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R b - - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"after":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"decks":[74,74],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-2-passing-in-the-night","target":[{"from":"b6","to":"a3"},{"from":"c6","to":"g4"}]},"fen":["1bnqkb2/r2pppp1/ppp4r/7p/3P2P1/P1nK1P1N/1PP1P2P/RNBQ1B1R b - - 1 9","1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1nK1P1N/1PP1P2P/RNBQ1B1R w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b6","to":"a3"},{"from":"c6","to":"g4"}],"movement":[{"from":"a3","to":"b6"},{"from":"g4","to":"c6"},{"from":"b6","to":"a3"},{"from":"c6","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","passing-in-the-night","peace-talks","forbidden-city"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[74,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1nK1P1N/1PP1P2P/RNBQ1B1R w - - 0 10","1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1nK1P1N/1PP1P2P/RNBQ1B1R w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b6","to":"a3"},{"from":"c6","to":"g4"}],"movement":[{"from":"a3","to":"b6"},{"from":"g4","to":"c6"},{"from":"b6","to":"a3"},{"from":"c6","to":"g4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"d3","to":"d2"},"fen":["1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1nK1P1N/1PP1P2P/RNBQ1B1R w - - 0 10","1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 1 10","1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d2","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"d8","to":"b6"},"fen":["1bnqkb2/r2pppp1/pPP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R b - - 1 10","1bn1kb2/r2pppp1/pqP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/pqP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 0 11","1bn1kb2/r2pppp1/pqP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"h3","to":"f4"},"fen":["1bn1kb2/r2pppp1/pqP4r/7p/3P2p1/p1n2P1N/1PPKP2P/RNBQ1B1R w - - 0 11","1bn1kb2/r2pppp1/pqP4r/7p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["1bn1kb2/r2pppp1/pqP4r/7p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R b - - 1 11","1bn1kb2/r2pppp1/pqP4r/7p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f4","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"b6","to":"c5"},"fen":["1bn1kb2/r2pppp1/pqP4r/7p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R b - - 1 11","1bn1kb2/r2pppp1/p1P4r/2q4p/3P1Np1/p1n2P2/1PPKP2P/RNBQ1B1R w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"c5"}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","guardian","fireball"],"after":["charge","bombard","mystic-shield","guardian","fireball"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
