Seed 860103; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":16,"action":{"type":"move","from":"c8","to":"e6"},"fen":["rnb2k1r/pp2pp1p/1P5n/6p1/P3P3/2P4Q/3qBPPP/RNb1K1NR b KQ - 1 9","rn3k1r/pp2pp1p/1P2b2n/6p1/P3P3/2P4Q/3qBPPP/RNb1K1NR w KQ - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","knightmare","guardian"],"after":["revenge","holy-war","under-elf-hill","knightmare","guardian"],"decks":[72,72],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rn3k1r/pp2pp1p/1P2b2n/6p1/P3P3/2P4Q/3qBPPP/RNb1K1NR w KQ - 2 10","rn3k1r/pp2pp1p/1P2b2n/6p1/P3P3/2P4Q/3qBPPP/RNb1K1NR w KQ - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"e6"}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","knightmare","guardian"],"after":["revenge","holy-war","under-elf-hill","knightmare","guardian"],"decks":[72,72],"discard":["fanatic","abduction"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":42,"move":16,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-3-under-elf-hill"},"fen":["rn3k1r/pp2pp1p/1P2b2n/6p1/P3P3/2P4Q/3qBPPP/RNb1K1NR w KQ - 2 10","rn3k1r/pp2pp1p/1P2b2n/6p1/4P3/2P4Q/3qBPPP/RNb1K1NR b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","under-elf-hill","knightmare","guardian"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[72,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":false}]}
{"step":43,"move":16,"action":{"type":"endTurn"},"fen":["rn3k1r/pp2pp1p/1P2b2n/6p1/4P3/2P4Q/3qBPPP/RNb1K1NR b - - 0 10","rn3k1r/pp2pp1p/1P2b2n/6p1/4P3/2P4Q/3qBPPP/RNb1K1NR b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":false}]}
{"step":44,"move":17,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rn3k1r/pp2pp1p/1P2b2n/6p1/4P3/2P4Q/3qBPPP/RNb1K1NR b - - 0 10","rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1K1NR w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":false}]}
{"step":45,"move":17,"action":{"type":"endTurn"},"fen":["rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1K1NR w - - 0 11","rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1K1NR w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":true}]}
{"step":46,"move":17,"action":{"type":"returnKing","to":"f1"},"fen":["rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1K1NR w - - 0 11","rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1KPNR w - a6 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":true,"returned":true}]}
{"step":47,"move":18,"action":{"type":"move","from":"h3","to":"h6"},"fen":["rn3k1r/1p2pp1p/1P2b2n/p5p1/4P3/2P4Q/3qBPPP/RNb1KPNR w - a6 0 11","rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[{"pieceId":"white-pawn-a2","player":"white","returning":true,"returned":true}]}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11","rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"h6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":49,"move":19,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11","r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","abduction","treason","curse"],"decks":[73,73],"discard":["evangelists","disintegration"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":null,"underElfHill":[]}
{"step":50,"move":19,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-hand-3-abduction","target":"c3"},"fen":["r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12","r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/8/3qBPPP/RNb1KPNR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","abduction","treason","curse"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[73,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"concealment","pieceId":"white-pawn-c2"},"underElfHill":[]}
{"step":51,"move":19,"action":{"type":"revealAbduction"},"fen":["r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/8/3qBPPP/RNb1KPNR w - - 1 12","r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/8/3qBPPP/RNb1KPNR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"recall","pieceId":"white-pawn-c2"},"underElfHill":[]}
{"step":52,"move":19,"action":{"type":"abductionTimeout"},"fen":["r4k1r/1p2pp1p/nP2b2Q/p5p1/4P3/8/3qBPPP/RNb1KPNR w - - 1 12","rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardFizzled","cardId":"abduction","movement":[],"preservePreviousMove":true,"reason":"SELF_CHECK"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":53,"move":20,"action":{"type":"move","from":"f8","to":"e8"},"fen":["rn3k1r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR b - - 0 11","rn2k2r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":54,"move":20,"action":{"type":"endTurn"},"fen":["rn2k2r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12","rn2k2r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":55,"move":21,"action":{"type":"move","from":"e2","to":"h5"},"fen":["rn2k2r/1p2pp1p/1P2b2Q/p5p1/4P3/2P5/3qBPPP/RNb1KPNR w - - 1 12","rn2k2r/1p2pp1p/1P2b2Q/p5pB/4P3/2P5/3q1PPP/RNb1KPNR b - - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["rn2k2r/1p2pp1p/1P2b2Q/p5pB/4P3/2P5/3q1PPP/RNb1KPNR b - - 2 12","rn2k2r/1p2pp1p/1P2b2Q/p5pB/4P3/2P5/3q1PPP/RNb1KPNR b - - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["revenge","holy-war","knightmare","guardian","fortification"],"after":["revenge","holy-war","knightmare","guardian","fortification"],"decks":[71,71],"discard":["fanatic","abduction","under-elf-hill"]},{"color":"black","before":["hidden-passage","dungeon","treason","curse","holy-war"],"after":["hidden-passage","dungeon","treason","curse","holy-war"],"decks":[72,72],"discard":["evangelists","disintegration","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
