Seed 860153; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 6","rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c7","to":"c6","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"b1","to":"d2"},"fen":["rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P3PP1P/BNRQKBNR w KAkq - 0 6","rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b1","to":"d2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 1 6","rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b1","to":"d2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"playCard","cardId":"resurrection","cardInstanceId":"black-hand-3-resurrection","target":{"pieceId":"black-pawn-f7","to":"f7"}},"fen":["rnbqkbnr/pp1pp3/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 1 6","rnbqkbnr/pp1ppp2/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-f7","to":"f7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","resurrection","mystic-shield"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[75,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp2/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 7","rnbqkbnr/pp1ppp2/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"cardPlayed","cardId":"resurrection","target":{"pieceId":"black-pawn-f7","to":"f7"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"f5","to":"f6"},"fen":["rnbqkbnr/pp1ppp2/2p5/5Pp1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 7","rnbqkbnr/pp1ppp2/2p2P2/6p1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f5","to":"f6","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp2/2p2P2/6p1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 0 7","rnbqkbnr/pp1ppp2/2p2P2/6p1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f5","to":"f6","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"c6","to":"c5"},"fen":["rnbqkbnr/pp1ppp2/2p2P2/6p1/3P3p/2PP4/P2NPP1P/B1RQKBNR b KAkq - 0 7","rnbqkbnr/pp1ppp2/5P2/2p3p1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c6","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp2/5P2/2p3p1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 8","rnbqkbnr/pp1ppp2/5P2/2p3p1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"c6","to":"c5","movedPieceId":"black-pawn-c7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"a2","to":"a4"},"fen":["rnbqkbnr/pp1ppp2/5P2/2p3p1/3P3p/2PP4/P2NPP1P/B1RQKBNR w KAkq - 0 8","rnbqkbnr/pp1ppp2/5P2/2p3p1/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAkq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbnr/pp1ppp2/5P2/2p3p1/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAkq - 0 8","rnbqkbnr/pp1ppp2/5P2/2p3p1/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"h8","to":"h5"},"fen":["rnbqkbnr/pp1ppp2/5P2/2p3p1/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAkq - 0 8","rnbqkbn1/pp1ppp2/5P2/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h8","to":"h5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1ppp2/5P2/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 1 9","rnbqkbn1/pp1ppp2/5P2/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h8","to":"h5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"f6","to":"e7"},"fen":["rnbqkbn1/pp1ppp2/5P2/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 1 9","rnbqkbn1/pp1pPp2/8/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f6","to":"e7","capturedId":"black-pawn-e7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbn1/pp1pPp2/8/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAq - 0 9","rnbqkbn1/pp1pPp2/8/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f6","to":"e7","capturedId":"black-pawn-e7","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbn1/pp1pPp2/8/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR b KAq - 0 9","rnbqkbn1/p2pPp2/1p6/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p2pPp2/1p6/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 0 10","rnbqkbn1/p2pPp2/1p6/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"d2","to":"e4"},"fen":["rnbqkbn1/p2pPp2/1p6/2p3pr/P2P3p/2PP4/3NPP1P/B1RQKBNR w KAq - 0 10","rnbqkbn1/p2pPp2/1p6/2p3pr/P2PN2p/2PP4/4PP1P/B1RQKBNR b KAq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d2","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkbn1/p2pPp2/1p6/2p3pr/P2PN2p/2PP4/4PP1P/B1RQKBNR b KAq - 1 10","rnbqkbn1/p2pPp2/1p6/2p3pr/P2PN2p/2PP4/4PP1P/B1RQKBNR b KAq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}],[{"type":"pacifism","owner":"white","card":{"id":"white-deck-1-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d2","to":"e4","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","revenge","charge","assassin","earthquake"],"after":["no-quarter","revenge","charge","assassin","earthquake"],"decks":[72,72],"discard":["cathedral","madman"]},{"color":"black","before":["betrayal","dubbing","crusade","mystic-shield","coup"],"after":["betrayal","dubbing","crusade","mystic-shield","coup"],"decks":[74,74],"discard":["resurrection"]}],"enPassant":[],"pendingRescue":false}
