Seed 860185; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppNpp1p1/6k1/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 5","rnbq1bnr/ppNpp1p1/6k1/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"g6","to":"h7"},"fen":["rnbq1bnr/ppNpp1p1/6k1/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 5","rnbq1bnr/ppNpp1pk/8/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g6","to":"h7"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbq1bnr/ppNpp1pk/8/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 1 6","rnbq1bnr/ppNpp1pk/8/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"g6","to":"h7"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"c7","to":"e6"},"fen":["rnbq1bnr/ppNpp1pk/8/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 1 6","rnbq1bnr/pp1pp1pk/4N3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 2 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c7","to":"e6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp1pp1pk/4N3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 2 6","rnbq1bnr/pp1pp1pk/4N3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 2 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c7","to":"e6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbq1bnr/pp1pp1pk/4N3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 2 6","rnbq1bnr/pp2p1pk/3pN3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbq1bnr/pp2p1pk/3pN3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 7","rnbq1bnr/pp2p1pk/3pN3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"e6","to":"d8"},"fen":["rnbq1bnr/pp2p1pk/3pN3/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 7","rnbN1bnr/pp2p1pk/3p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"e6","to":"d8","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnbN1bnr/pp2p1pk/3p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 7","rnbN1bnr/pp2p1pk/3p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"e6","to":"d8","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"a7","to":"a6"},"fen":["rnbN1bnr/pp2p1pk/3p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN b HQ - 0 7","rnbN1bnr/1p2p1pk/p2p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnbN1bnr/1p2p1pk/p2p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 8","rnbN1bnr/1p2p1pk/p2p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnbN1bnr/1p2p1pk/p2p4/5p2/5P1p/1P6/P1PPP1PP/R1BQKBRN w HQ - 0 8","rnbN1bnr/1p2p1pk/p2p4/5p2/4PP1p/1P6/P1PP2PP/R1BQKBRN b HQ - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnbN1bnr/1p2p1pk/p2p4/5p2/4PP1p/1P6/P1PP2PP/R1BQKBRN b HQ - 0 8","rnbN1bnr/1p2p1pk/p2p4/5p2/4PP1p/1P6/P1PP2PP/R1BQKBRN b HQ - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"b7","to":"b5"},"fen":["rnbN1bnr/1p2p1pk/p2p4/5p2/4PP1p/1P6/P1PP2PP/R1BQKBRN b HQ - 0 8","rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/1P6/P1PP2PP/R1BQKBRN w HQ - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/1P6/P1PP2PP/R1BQKBRN w HQ - 0 9","rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/1P6/P1PP2PP/R1BQKBRN w HQ - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/1P6/P1PP2PP/R1BQKBRN w HQ - 0 9","rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN b HQ - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN b HQ - 0 9","rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN b HQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rnbN1bnr/4p1pk/p2p4/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN b HQ - 0 9","rnbN1bnr/4p1p1/p2p3k/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN w HQ - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnbN1bnr/4p1p1/p2p3k/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN w HQ - 1 10","rnbN1bnr/4p1p1/p2p3k/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN w HQ - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"c2","to":"c4"},"fen":["rnbN1bnr/4p1p1/p2p3k/1p3p2/4PP1p/PP6/2PP2PP/R1BQKBRN w HQ - 1 10","rnbN1bnr/4p1p1/p2p3k/1p3p2/2P1PP1p/PP6/3P2PP/R1BQKBRN b HQ - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"after":["sanctuary","haunting-memories","revenge","split-knight","anathema"],"decks":[74,74],"discard":["think-again"]},{"color":"black","before":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"after":["coup","split-knight","hostage","man-of-straw","ghostwalk"],"decks":[72,72],"discard":["treason","masquerade"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
