Seed 860165; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":11,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-hand-3-long-jump","target":[{"from":"b1","to":"f6"}]},"fen":["rnb1kbn1/p1ppq1pr/1p1P3p/4pp2/8/3P1NP1/PPP1PP2/RNBQKB1R w KQq - 2 7","rnb1kbn1/p1ppq1pr/1p1P1N1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R b KQq - 3 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"f6"}],"movement":[{"from":"b1","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","long-jump","think-again","mystic-shield"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[74,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1ppq1pr/1p1P1N1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R b KQq - 3 7","rnb1kbn1/p1ppq1pr/1p1P1N1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R b KQq - 3 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"f6"}],"movement":[{"from":"b1","to":"f6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"e7","to":"f6"},"fen":["rnb1kbn1/p1ppq1pr/1p1P1N1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R b KQq - 3 7","rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R w KQq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R w KQq - 0 8","rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R w KQq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"f1","to":"h3"},"fen":["rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NP1/PPP1PP2/R1BQKB1R w KQq - 0 8","rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R b KQq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R b KQq - 1 8","rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R b KQq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"h3"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"f6","to":"e6"},"fen":["rnb1kbn1/p1pp2pr/1p1P1q1p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R b KQq - 1 8","rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R w KQq - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R w KQq - 2 9","rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R w KQq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"e2","to":"e4"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/8/3P1NPB/PPP1PP2/R1BQK2R w KQq - 2 9","rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/4P3/3P1NPB/PPP2P2/R1BQK2R b KQq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/4P3/3P1NPB/PPP2P2/R1BQK2R b KQq - 0 9","rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/4P3/3P1NPB/PPP2P2/R1BQK2R b KQq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e4"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq2p/4pp2/4P3/3P1NPB/PPP2P2/R1BQK2R b KQq - 0 9","rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPP2P2/R1BQK2R w KQq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPP2P2/R1BQK2R w KQq - 0 10","rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPP2P2/R1BQK2R w KQq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"h5"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"e1","to":"d2"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPP2P2/R1BQK2R w KQq - 0 10","rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R b q - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R b q - 1 10","rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R b q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rnb1kbn1/p1pp2pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R b q - 1 10","rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R w q - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R w q - 2 11","rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R w q - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"h3","to":"f1"},"fen":["rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NPB/PPPK1P2/R1BQ3R w q - 2 11","rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11","rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f1"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"e6","to":"b3"},"fen":["rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11","rnb1k1n1/p1ppb1pr/1p1P4/4pp1p/4P3/1q1P1NP1/PPPK1P2/R1BQ1B1R w q - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"b3"}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","think-again","mystic-shield","curse"],"decks":[73,73],"discard":["madman","long-jump"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"playCard","cardId":"think-again","cardInstanceId":"white-hand-4-think-again"},"fen":["rnb1k1n1/p1ppb1pr/1p1P4/4pp1p/4P3/1q1P1NP1/PPPK1P2/R1BQ1B1R w q - 4 12","rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"think-again","player":"white","movement":[{"from":"b3","to":"e6"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["assassin","toll","think-again","mystic-shield","curse"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[73,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["dark-mirror","hostage","man-trap","confabulation","curse"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"dark-mirror","cardInstanceId":"black-hand-0-dark-mirror","target":[{"from":"e5","to":"d6"}]},"fen":["rnb1k1n1/p1ppb1pr/1p1Pq3/4pp1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R b q - 3 11","rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"e5","to":"d6"}],"capturedId":"white-pawn-h2","movement":[{"from":"e5","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["dark-mirror","hostage","man-trap","confabulation","curse"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[75,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R w q - 0 12","rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"e5","to":"d6"}],"capturedId":"white-pawn-h2","movement":[{"from":"e5","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1B1R w q - 0 12","rnb1k1n1/p1ppb1pr/1p1pq3/5p1p/4P3/3P1NP1/PPPK1P2/R1BQ1BR1 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["assassin","toll","mystic-shield","curse","truce"],"after":["assassin","toll","mystic-shield","curse","truce"],"decks":[72,72],"discard":["madman","long-jump","think-again"]},{"color":"black","before":["hostage","man-trap","confabulation","curse","vulture"],"after":["hostage","man-trap","confabulation","curse","vulture"],"decks":[74,74],"discard":["dark-mirror"]}],"enPassant":[],"pendingRescue":false}
