Seed 860127; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR w Kk - 6 7","Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR w Kk - 6 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e7"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"move","from":"d2","to":"a5"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/4p2p/8/3BPP2/PPPQ2PP/rNB1K1NR w Kk - 6 7","Rnb1kbnr/pp1pqpp1/2pP4/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR b Kk - 7 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"a5"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR b Kk - 7 7","Rnb1kbnr/pp1pqpp1/2pP4/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR b Kk - 7 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"a5"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"move","from":"f7","to":"f6"},"fen":["Rnb1kbnr/pp1pqpp1/2pP4/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR b Kk - 7 7","Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR w Kk - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR w Kk - 0 8","Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR w Kk - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"move","from":"f3","to":"f4"},"fen":["Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/8/3BPP2/PPP3PP/rNB1K1NR w Kk - 0 8","Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR b Kk - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR b Kk - 0 8","Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR b Kk - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"h8","to":"h7"},"fen":["Rnb1kbnr/pp1pq1p1/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR b Kk - 0 8","Rnb1kbn1/pp1pq1pr/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR w K - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["Rnb1kbn1/pp1pq1pr/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR w K - 1 9","Rnb1kbn1/pp1pq1pr/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR w K - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"f4","to":"f5"},"fen":["Rnb1kbn1/pp1pq1pr/2pP1p2/Q3p2p/5P2/3BP3/PPP3PP/rNB1K1NR w K - 1 9","Rnb1kbn1/pp1pq1pr/2pP1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["Rnb1kbn1/pp1pq1pr/2pP1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 0 9","Rnb1kbn1/pp1pq1pr/2pP1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"e7","to":"d6"},"fen":["Rnb1kbn1/pp1pq1pr/2pP1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 0 9","Rnb1kbn1/pp1p2pr/2pq1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["Rnb1kbn1/pp1p2pr/2pq1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 10","Rnb1kbn1/pp1p2pr/2pq1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"d6","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"a5","to":"d8"},"fen":["Rnb1kbn1/pp1p2pr/2pq1p2/Q3pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 10","RnbQkbn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"d8"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["RnbQkbn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 1 10","RnbQkbn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"d8"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"e8","to":"d8"},"fen":["RnbQkbn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR b K - 1 10","Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 11","Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d8","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"decks":[73,73],"discard":["madman","lost-castle"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-2-disintegration","target":"e3"},"fen":["Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3BP3/PPP3PP/rNB1K1NR w K - 0 11","Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB1K1NR w K - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e3","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","disintegration","man-of-straw","forbidden-city","ghostwalk"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[73,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"e1","to":"f1"},"fen":["Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB1K1NR w K - 0 11","Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[72,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR b - - 1 11","Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[72,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"f8","to":"e7"},"fen":["Rnbk1bn1/pp1p2pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR b - - 1 11","Rnbk2n1/pp1pb1pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[72,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["Rnbk2n1/pp1pb1pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR w - - 2 12","Rnbk2n1/pp1pb1pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[72,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"d3","to":"a6"},"fen":["Rnbk2n1/pp1pb1pr/2pq1p2/4pP1p/8/3B4/PPP3PP/rNB2KNR w - - 2 12","Rnbk2n1/pp1pb1pr/B1pq1p2/4pP1p/8/8/PPP3PP/rNB2KNR b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"a6"}],"hands":[{"color":"white","before":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"after":["holy-quest","man-of-straw","forbidden-city","ghostwalk","rebirth"],"decks":[72,72],"discard":["madman","lost-castle","disintegration"]},{"color":"black","before":["betrayal","knightmare","winged-victory","siege","resurrection"],"after":["betrayal","knightmare","winged-victory","siege","resurrection"],"decks":[74,74],"discard":["doppelganger"]}],"enPassant":[],"pendingRescue":false}
