Seed 860158; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"move","from":"g7","to":"g5"},"fen":["rnbqkbnr/ppp1ppp1/3p3p/8/P7/2P4N/RP2PPPP/1NBQKB1R b K - 0 5","rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKB1R w K - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":24,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKB1R w K - 0 6","rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKB1R w K - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false,"underElfHill":[]}
{"step":25,"move":10,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKB1R w K - 0 6","rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKBR1 b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":26,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKBR1 b - - 1 6","rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKBR1 b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":27,"move":11,"action":{"type":"move","from":"d6","to":"d5"},"fen":["rnbqkbnr/ppp1pp2/3p3p/6p1/P7/2P4N/RP2PPPP/1NBQKBR1 b - - 1 6","rnbqkbnr/ppp1pp2/7p/3p2p1/P7/2P4N/RP2PPPP/1NBQKBR1 w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":28,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp2/7p/3p2p1/P7/2P4N/RP2PPPP/1NBQKBR1 w - - 0 7","rnbqkbnr/ppp1pp2/7p/3p2p1/P7/2P4N/RP2PPPP/1NBQKBR1 w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":29,"move":12,"action":{"type":"move","from":"b1","to":"a3"},"fen":["rnbqkbnr/ppp1pp2/7p/3p2p1/P7/2P4N/RP2PPPP/1NBQKBR1 w - - 0 7","rnbqkbnr/ppp1pp2/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkbnr/ppp1pp2/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7","rnbqkbnr/ppp1pp2/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","disintegration","merciless","assassin","blessing"],"decks":[73,73],"discard":["under-elf-hill","plots-within-plots"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":31,"move":12,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-2-disintegration","target":"f7"},"fen":["rnbqkbnr/ppp1pp2/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7","rnbqkbnr/ppp1p3/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"f7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","disintegration","merciless","assassin","blessing"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[73,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":32,"move":13,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbqkbnr/ppp1p3/7p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 b - - 1 7","rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":33,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 w - - 0 8","rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":34,"move":14,"action":{"type":"move","from":"d1","to":"d3"},"fen":["rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1P4N/RP2PPPP/2BQKBR1 w - - 0 8","rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 b - - 1 8","rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":36,"move":15,"action":{"type":"move","from":"b6","to":"b5"},"fen":["rnbqkbnr/p1p1p3/1p5p/3p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 b - - 1 8","rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 w - - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 w - - 0 9","rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 w - - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","under-elf-hill","man-trap"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":38,"move":15,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-deck-0-under-elf-hill"},"fen":["rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B1KBR1 w - - 0 9","rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 b - - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","under-elf-hill","man-trap"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[73,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 b - - 1 9","rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 b - - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[72,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":40,"move":16,"action":{"type":"move","from":"e8","to":"f7"},"fen":["rnbqkbnr/p1p1p3/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 b - - 1 9","rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 w - - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[72,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 w - - 2 10","rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 w - - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[72,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":42,"move":16,"action":{"type":"returnKing","to":"b1"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/2B2BR1 w - - 2 10","rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/1KB2BR1 w - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[72,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":43,"move":17,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/P7/N1PQ3N/RP2PPPP/1KB2BR1 w - - 2 10","rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b4","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","challenge","man-trap","winged-victory"],"decks":[72,72],"discard":["rebirth","disintegration","under-elf-hill"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":44,"move":17,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-hand-2-challenge","target":"g8"},"fen":["rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10","rnbq1bnr/p1p1pk2/7p/1p1p2p1/PP6/N1PQ3N/R3PPPP/1KB2BR1 b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"g8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["crusade","legacy","challenge","man-trap","winged-victory"],"after":["crusade","legacy","man-trap","winged-victory","knightmare"],"decks":[72,71],"discard":["rebirth","disintegration","under-elf-hill","challenge"]},{"color":"black","before":["forced-march","merciless","assassin","blessing","treason"],"after":["forced-march","merciless","assassin","blessing","treason"],"decks":[72,72],"discard":["under-elf-hill","plots-within-plots","disintegration"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
