Seed 860094; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":15,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-1-fortification","target":{"from":"c2","to":"d1"}},"fen":["rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/6P1/8/PPPPPP2/RNBQKR2 w Q - 0 10","rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/6P1/8/PPPPPP2/RNBQKR2 w Q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c2","to":"d1"}}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","fortification","legacy","anathema","under-elf-hill"],"after":["resurrection","legacy","anathema","under-elf-hill","merciless"],"decks":[72,71],"discard":["disintegration","plots-within-plots","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"endTurn"},"fen":["rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/6P1/8/PPPPPP2/RNBQKR2 w Q - 0 10","rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/6P1/8/PPPPPP2/RNBQKR2 w Q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c2","to":"d1"}}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","anathema","under-elf-hill","merciless"],"after":["resurrection","legacy","anathema","under-elf-hill","merciless"],"decks":[71,71],"discard":["disintegration","plots-within-plots","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":16,"action":{"type":"move","from":"b2","to":"b4"},"fen":["rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/6P1/8/PPPPPP2/RNBQKR2 w Q - 0 10","rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 b Q - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","anathema","under-elf-hill","merciless"],"after":["resurrection","legacy","anathema","under-elf-hill","merciless"],"decks":[71,71],"discard":["disintegration","plots-within-plots","panic"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":43,"move":16,"action":{"type":"endTurn"},"fen":["rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 b Q - 0 10","rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 b Q - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"b2","to":"b4"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","anathema","under-elf-hill","merciless"],"after":["resurrection","legacy","anathema","under-elf-hill","merciless"],"decks":[71,71],"discard":["disintegration","plots-within-plots","panic"]}],"enPassant":[{"target":"b3","pawnId":"white-pawn-b2"}],"pendingRescue":false}
{"step":44,"move":17,"action":{"type":"move","from":"f8","to":"g7"},"fen":["rn1k1bnr/2pqp2p/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 b Q - 0 10","rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 w Q - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"f8","to":"g7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","anathema","under-elf-hill","merciless"],"after":["resurrection","legacy","anathema","under-elf-hill","merciless"],"decks":[71,71],"discard":["disintegration","plots-within-plots","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":17,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"black-deck-1-anathema","target":{"bishop":"c1","rook":"a1"}},"fen":["rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/RNBQKR2 w Q - 1 11","rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/BNRQKR2 w A - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"a1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","anathema","under-elf-hill","merciless"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[71,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":17,"action":{"type":"endTurn"},"fen":["rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/BNRQKR2 w A - 1 11","rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/BNRQKR2 w A - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"c1","rook":"a1"},"movement":[{"from":"a1","to":"c1"},{"from":"c1","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":18,"action":{"type":"move","from":"g5","to":"f7"},"fen":["rn1k2nr/2pqp1bp/p1bp2p1/1p1BP1N1/1P4P1/8/P1PPPP2/BNRQKR2 w A - 1 11","rn1k2nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 b A - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"g5","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":18,"action":{"type":"endTurn"},"fen":["rn1k2nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 b A - 2 11","rn1k2nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 b A - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"g5","to":"f7"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"move","from":"d8","to":"e8"},"fen":["rn1k2nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 b A - 2 11","rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 w A - 3 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"d8","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":19,"action":{"type":"endTurn"},"fen":["rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 w A - 3 12","rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 w A - 3 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"d8","to":"e8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"move","from":"a1","to":"c3"},"fen":["rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/8/P1PPPP2/BNRQKR2 w A - 3 12","rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 b A - 4 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"a1","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"endTurn"},"fen":["rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 b A - 4 12","rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 b A - 4 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"a1","to":"c3"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"move","from":"h7","to":"h6"},"fen":["rn2k1nr/2pqpNbp/p1bp2p1/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 b A - 4 12","rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 w A - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 w A - 0 13","rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 w A - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"h7","to":"h6","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":22,"action":{"type":"move","from":"f1","to":"h1"},"fen":["rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQKR2 w A - 0 13","rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}]],"events":[{"type":"move","from":"f1","to":"h1"}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"decks":[71,71],"discard":["long-jump","blessing","merciless","rebirth"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":22,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"white-hand-2-peace-talks","target":"black-hand-1-fortification"},"fen":["rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13","rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c2","to":"d1"}],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","under-elf-hill","vulture","hostage","confabulation"],"after":["under-elf-hill","vulture","hostage","confabulation","passing-in-the-night"],"decks":[71,70],"discard":["long-jump","blessing","merciless","rebirth","peace-talks"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"endTurn"},"fen":["rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13","rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","confabulation","passing-in-the-night"],"after":["under-elf-hill","vulture","hostage","confabulation","passing-in-the-night"],"decks":[70,70],"discard":["long-jump","blessing","merciless","rebirth","peace-talks"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema","fortification"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":23,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rn2k1nr/2pqpNb1/p1bp2pp/1p1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R b A - 1 13","rn2k1nr/2pqpNb1/2bp2pp/pp1BP3/1P4P1/2B5/P1PPPP2/1NRQK2R w A - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","confabulation","passing-in-the-night"],"after":["under-elf-hill","vulture","hostage","confabulation","passing-in-the-night"],"decks":[70,70],"discard":["long-jump","blessing","merciless","rebirth","peace-talks"]},{"color":"black","before":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"after":["resurrection","legacy","under-elf-hill","merciless","evil-eye"],"decks":[70,70],"discard":["disintegration","plots-within-plots","panic","anathema","fortification"]}],"enPassant":[],"pendingRescue":false}
