Seed 860141; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":24,"move":10,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-2-bombard","target":[{"from":"a8","to":"b8"}]},"fen":["r1bq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR b - - 0 6","1rbq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR w - - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"b8"}],"movement":[{"from":"a8","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","bombard","crab","holy-quest","earthquake"],"after":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"decks":[74,73],"discard":["rebirth","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["1rbq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR w - - 1 7","1rbq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR w - - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"b8"}],"movement":[{"from":"a8","to":"b8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"after":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"decks":[73,73],"discard":["rebirth","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"move","from":"f1","to":"c4"},"fen":["1rbq1bnr/p1p1pkpp/n7/1p1p1p2/5PP1/2P1P3/PP1P3P/1NBQKBRR w - - 1 7","1rbq1bnr/p1p1pkpp/n7/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR b - - 2 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"after":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"decks":[73,73],"discard":["rebirth","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":11,"action":{"type":"endTurn"},"fen":["1rbq1bnr/p1p1pkpp/n7/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR b - - 2 7","1rbq1bnr/p1p1pkpp/n7/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR b - - 2 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"c4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"after":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"decks":[73,73],"discard":["rebirth","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"move","from":"g7","to":"g6"},"fen":["1rbq1bnr/p1p1pkpp/n7/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR b - - 2 7","1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"after":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"decks":[73,73],"discard":["rebirth","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":12,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"black-deck-1-dungeon","target":[{"from":"a2","to":"a1"}]},"fen":["1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/PP1P3P/1NBQK1RR w - - 0 8","1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/1P1P3P/PNBQK1RR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"a2","to":"a1"}],"movement":[{"from":"a2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","dungeon"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[73,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":12,"action":{"type":"endTurn"},"fen":["1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/1P1P3P/PNBQK1RR w - - 0 8","1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/1P1P3P/PNBQK1RR w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"a2","to":"a1"}],"movement":[{"from":"a2","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":13,"action":{"type":"move","from":"h2","to":"h3"},"fen":["1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P3/1P1P3P/PNBQK1RR w - - 0 8","1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR b - - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":13,"action":{"type":"endTurn"},"fen":["1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR b - - 0 8","1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR b - - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-a2"}],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"move","from":"d8","to":"e8"},"fen":["1rbq1bnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR b - - 0 8","1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR w - - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR w - - 1 9","1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR w - - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e8"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"d2","to":"d4"},"fen":["1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2B2PP1/2P1P2P/1P1P4/PNBQK1RR w - - 1 9","1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR b - - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR b - - 0 9","1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR b - - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"f7","to":"e6"},"fen":["1rb1qbnr/p1p1pk1p/n5p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR b - - 0 9","1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR w - - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR w - - 1 10","1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR w - - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"e1","to":"f2"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P6/PNBQK1RR w - - 1 10","1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10","1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"decks":[72,72],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-deck-2-pacifism","target":"h8"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10","1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"h8","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","pacifism"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[72,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d5","to":"c4"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p1p1p2/2BP1PP1/2P1P2P/1P3K2/PNBQ2RR b - - 2 10","1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P2P/1P3K2/PNBQ2RR w - - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[71,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P2P/1P3K2/PNBQ2RR w - - 0 11","1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P2P/1P3K2/PNBQ2RR w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"d5","to":"c4","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[71,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"f2","to":"g3"},"fen":["1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P2P/1P3K2/PNBQ2RR w - - 0 11","1rb1qbnr/p1p1p2p/n3k1p1/1p3p2/2pP1PP1/2P1P1KP/1P6/PNBQ2RR b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-deck-2-pacifism","cardId":"pacifism"},"pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"f2","to":"g3"}],"hands":[{"color":"white","before":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"after":["peace-talks","bog","no-quarter","dark-mirror","betrayal"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["mystic-shield","crab","holy-quest","earthquake","curse"],"after":["mystic-shield","crab","holy-quest","earthquake","curse"],"decks":[71,71],"discard":["rebirth","bombard","dungeon"]}],"enPassant":[],"pendingRescue":false}
