Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 062.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860062; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":30,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-deck-1-truce"},"fen":["q3k3/b1ppppb1/b7/7n/3R4/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 6 16","q3k3/b1ppppb1/b7/7n/3R4/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","truce","forced-march"],"after":["toll","fanatic","breakthrough","forced-march","dubbing"],"decks":[71,70],"discard":["fireball","panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["q3k3/b1ppppb1/b7/7n/3R4/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 6 16","q3k3/b1ppppb1/b7/7n/3R4/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","dubbing"],"after":["toll","fanatic","breakthrough","forced-march","dubbing"],"decks":[70,70],"discard":["fireball","panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"move","from":"d4","to":"d6"},"fen":["q3k3/b1ppppb1/b7/7n/3R4/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 6 16","q3k3/b1ppppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 b - - 7 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d4","to":"d6"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","dubbing"],"after":["toll","fanatic","breakthrough","forced-march","dubbing"],"decks":[70,70],"discard":["fireball","panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["q3k3/b1ppppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 b - - 7 16","q3k3/b1ppppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 b - - 7 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d4","to":"d6"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","dubbing"],"after":["toll","fanatic","breakthrough","forced-march","dubbing"],"decks":[70,70],"discard":["fireball","panic","mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"playCard","cardId":"dubbing","cardInstanceId":"black-deck-4-dubbing","target":[{"from":"d7","to":"f8"}]},"fen":["q3k3/b1ppppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 b - - 7 16","q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"f8"}],"movement":[{"from":"d7","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","dubbing"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[70,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"endTurn"},"fen":["q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 0 17","q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"dubbing","target":[{"from":"d7","to":"f8"}],"movement":[{"from":"d7","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"move","from":"d2","to":"e2"},"fen":["q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPPP1PP1/B1BKQ1R1 w - - 0 17","q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPP1PPP1/B1BKQ1R1 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"e2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPP1PPP1/B1BKQ1R1 b - - 0 17","q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPP1PPP1/B1BKQ1R1 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"e2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"move","from":"f3","to":"f4"},"fen":["q3kp2/b1p1ppb1/b2R4/7n/8/N2nPr2/PPP1PPP1/B1BKQ1R1 b - - 0 17","q3kp2/b1p1ppb1/b2R4/7n/5r2/N2nP3/PPP1PPP1/B1BKQ1R1 w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["q3kp2/b1p1ppb1/b2R4/7n/5r2/N2nP3/PPP1PPP1/B1BKQ1R1 w - - 1 18","q3kp2/b1p1ppb1/b2R4/7n/5r2/N2nP3/PPP1PPP1/B1BKQ1R1 w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"decks":[72,72],"discard":["cathedral"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-deck-1-masquerade","target":[{"from":"d6","to":"b4"}]},"fen":["q3kp2/b1p1ppb1/b2R4/7n/5r2/N2nP3/PPP1PPP1/B1BKQ1R1 w - - 1 18","q3kp2/b1p1ppb1/b7/7n/1R3r2/N2nP3/PPP1PPP1/B1BKQ1R1 b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"d6","to":"b4"}],"movement":[{"from":"d6","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","masquerade","legacy"],"after":["pacifism","no-quarter","dark-mirror","legacy","tournament"],"decks":[72,71],"discard":["cathedral","masquerade"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["q3kp2/b1p1ppb1/b7/7n/1R3r2/N2nP3/PPP1PPP1/B1BKQ1R1 b - - 2 18","q3kp2/b1p1ppb1/b7/7n/1R3r2/N2nP3/PPP1PPP1/B1BKQ1R1 b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}},{"type":"man-trap","owner":"black","card":{"id":"black-hand-4-man-trap","cardId":"man-trap"},"square":"h5"},{"type":"truce","owner":"black","card":{"id":"black-deck-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"d6","to":"b4"}],"movement":[{"from":"d6","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","legacy","tournament"],"after":["pacifism","no-quarter","dark-mirror","legacy","tournament"],"decks":[71,71],"discard":["cathedral","masquerade"]},{"color":"black","before":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"after":["toll","fanatic","breakthrough","forced-march","forbidden-city"],"decks":[69,69],"discard":["fireball","panic","mystic-shield","dubbing"]}],"enPassant":[],"pendingRescue":false}
