Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"g8","to":"h6"},"fen":["rnbqkbnr/p2ppppp/2p5/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 b Qkq - 2 6","rnbqkb1r/p2ppppp/2p4n/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 w Qkq - 3 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 w Qkq - 3 7","rnbqkb1r/p2ppppp/2p4n/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 w Qkq - 3 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"e3","to":"f4"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/4P3/4B3/PPP2PPP/RN1QKBR1 w Qkq - 3 7","rnbqkb1r/p2ppppp/2p4n/3p2N1/4PB2/8/PPP2PPP/RN1QKBR1 b Qkq - 4 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f4"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/4PB2/8/PPP2PPP/RN1QKBR1 b Qkq - 4 7","rnbqkb1r/p2ppppp/2p4n/3p2N1/4PB2/8/PPP2PPP/RN1QKBR1 b Qkq - 4 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f4"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"f7","to":"f5"},"fen":["rnbqkb1r/p2ppppp/2p4n/3p2N1/4PB2/8/PPP2PPP/RN1QKBR1 b Qkq - 4 7","rnbqkb1r/p2pp1pp/2p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QKBR1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2pp1pp/2p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QKBR1 w Qkq - 0 8","rnbqkb1r/p2pp1pp/2p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QKBR1 w Qkq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"move","from":"f1","to":"a6"},"fen":["rnbqkb1r/p2pp1pp/2p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QKBR1 w Qkq - 0 8","rnbqkb1r/p2pp1pp/B1p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QK1R1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":15,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QK1R1 b Qkq - 1 8","rnbqkb1r/p2pp1pp/B1p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QK1R1 b Qkq - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"a6"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"move","from":"d5","to":"e4"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/3p1pN1/4PB2/8/PPP2PPP/RN1QK1R1 b Qkq - 1 8","rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"decks":[73,73],"discard":["rebirth","disintegration"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":16,"action":{"type":"playCard","cardId":"plots-within-plots","cardInstanceId":"white-hand-4-plots-within-plots","target":{"player":"white"}},"fen":["rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9","rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["heresy","doppelganger","plots-within-plots","revenge","vendetta"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[73,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9","rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"white","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":17,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1QK1R1 w Qkq - 0 9","rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 b kq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 b kq - 1 9","rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 b kq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"d8","to":"b6"},"fen":["rnbqkb1r/p2pp1pp/B1p4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 b kq - 1 9","rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 w kq - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 w kq - 2 10","rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 w kq - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"b6"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"g1","to":"h1"},"fen":["rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1KR1 w kq - 2 10","rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1K1R b kq - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1K1R b kq - 3 10","rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1K1R b kq - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h1"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":20,"action":{"type":"move","from":"b6","to":"a5"},"fen":["rnb1kb1r/p2pp1pp/Bqp4n/5pN1/4pB2/8/PPP2PPP/RN1Q1K1R b kq - 3 10","rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"endTurn"},"fen":["rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11","rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b6","to":"a5"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11","rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN2QK1R b kq - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-hand-2-chaos"},"fen":["rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN2QK1R b kq - 5 11","rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"e1","to":"d1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","chaos","fireball","sanctuary"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[75,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"f4","to":"b8"},"fen":["rnb1kb1r/p2pp1pp/B1p4n/q4pN1/4pB2/8/PPP2PPP/RN1Q1K1R w kq - 4 11","rBb1kb1r/p2pp1pp/B1p4n/q4pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rBb1kb1r/p2pp1pp/B1p4n/q4pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 0 11","rBb1kb1r/p2pp1pp/B1p4n/q4pN1/4p3/8/PPP2PPP/RN1Q1K1R b kq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"b8","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"after":["heresy","doppelganger","revenge","vendetta","haunting-memories"],"decks":[72,72],"discard":["rebirth","disintegration","plots-within-plots"]},{"color":"black","before":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"after":["betrayal","haunting-memories","fireball","sanctuary","cathedral"],"decks":[74,74],"discard":["chaos"]}],"enPassant":[],"pendingRescue":false}
