Seed 860037; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":35,"move":14,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp4/p3pp2/2b1P3/3N3p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 2 9","rnbqk1nr/pppp4/p3pp2/2b1P3/3N3p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a3","to":"c5"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"move","from":"d4","to":"b5"},"fen":["rnbqk1nr/pppp4/p3pp2/2b1P3/3N3p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 2 9","rnbqk1nr/pppp4/p3pp2/1Nb1P3/7p/7P/PPPPQPP1/RNB1KBR1 b Qkq - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d4","to":"b5"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":15,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp4/p3pp2/1Nb1P3/7p/7P/PPPPQPP1/RNB1KBR1 b Qkq - 3 9","rnbqk1nr/pppp4/p3pp2/1Nb1P3/7p/7P/PPPPQPP1/RNB1KBR1 b Qkq - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"d4","to":"b5"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"move","from":"a6","to":"a5"},"fen":["rnbqk1nr/pppp4/p3pp2/1Nb1P3/7p/7P/PPPPQPP1/RNB1KBR1 b Qkq - 3 9","rnbqk1nr/pppp4/4pp2/pNb1P3/7p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp4/4pp2/pNb1P3/7p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 0 10","rnbqk1nr/pppp4/4pp2/pNb1P3/7p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"e2","to":"d3"},"fen":["rnbqk1nr/pppp4/4pp2/pNb1P3/7p/7P/PPPPQPP1/RNB1KBR1 w Qkq - 0 10","rnbqk1nr/pppp4/4pp2/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["rnbqk1nr/pppp4/4pp2/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 b Qkq - 1 10","rnbqk1nr/pppp4/4pp2/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 b Qkq - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e2","to":"d3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"h8","to":"h6"},"fen":["rnbqk1nr/pppp4/4pp2/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 b Qkq - 1 10","rnbqk1n1/pppp4/4pp1r/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 w Qq - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["rnbqk1n1/pppp4/4pp1r/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 w Qq - 2 11","rnbqk1n1/pppp4/4pp1r/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 w Qq - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"b5","to":"a3"},"fen":["rnbqk1n1/pppp4/4pp1r/pNb1P3/7p/3Q3P/PPPP1PP1/RNB1KBR1 w Qq - 2 11","rnbqk1n1/pppp4/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 b Qq - 3 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"b5","to":"a3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["rnbqk1n1/pppp4/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 b Qq - 3 11","rnbqk1n1/pppp4/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 b Qq - 3 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"b5","to":"a3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"e8","to":"e7"},"fen":["rnbqk1n1/pppp4/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 b Qq - 3 11","rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}]],"events":[{"type":"move","from":"e8","to":"e7"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","neutrality","dungeon","toll"],"decks":[73,73],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-hand-4-neutrality","target":"b1"},"fen":["rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12","rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","neutrality","dungeon","toll"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[73,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12","rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","dungeon","toll","knightmare"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[72,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N2Q3P/PPPP1PP1/RNB1KBR1 w Q - 4 12","rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N1NQ3P/PPPP1PP1/R1B1KBR1 b Q - 5 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","dungeon","toll","knightmare"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[72,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N1NQ3P/PPPP1PP1/R1B1KBR1 b Q - 5 12","rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N1NQ3P/PPPP1PP1/R1B1KBR1 b Q - 5 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","dungeon","toll","knightmare"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[72,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"c5","to":"f2"},"fen":["rnbq2n1/ppppk3/4pp1r/p1b1P3/7p/N1NQ3P/PPPP1PP1/R1B1KBR1 b Q - 5 12","rnbq2n1/ppppk3/4pp1r/p3P3/7p/N1NQ3P/PPPP1bP1/R1B1KBR1 w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c5","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","dungeon","toll","knightmare"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[72,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["rnbq2n1/ppppk3/4pp1r/p3P3/7p/N1NQ3P/PPPP1bP1/R1B1KBR1 w Q - 0 13","rnbq2n1/ppppk3/4pp1r/p3P3/7p/N1NQ3P/PPPP1bP1/R1B1KBR1 w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c5","to":"f2","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"after":["breakthrough","chaos","anathema","sanctuary","no-quarter"],"decks":[72,72],"discard":["mystic-shield","rebirth","tournament"]},{"color":"black","before":["legacy","fortification","dungeon","toll","knightmare"],"after":["legacy","fortification","dungeon","toll","knightmare"],"decks":[72,72],"discard":["tournament"]}],"enPassant":[],"pendingRescue":false}
