Seed 860169; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7","1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"g4"}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"after":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"e4","to":"b4"},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/4Q3/5N2/PPP1PPPP/R1B1KBNR w KQ - 0 7","1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PPP1PPPP/R1B1KBNR b KQ - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"move","from":"e4","to":"b4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","disintegration","merciless","think-again","blessing"],"decks":[75,75],"discard":[]},{"color":"black","before":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"after":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-1-disintegration","target":"c2"},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PPP1PPPP/R1B1KBNR b KQ - 1 7","1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNR b KQ - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","disintegration","merciless","think-again","blessing"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[75,74],"discard":["disintegration"]},{"color":"black","before":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"after":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNR b KQ - 1 7","1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNR b KQ - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"c2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"after":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-0-lost-castle","target":{"own":"h8","opponent":"h1"}},"fen":["1rbq1bnr/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNR b KQ - 1 7","1rbq1bnR/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"h1"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["lost-castle","treason","riposte","passing-in-the-night","tournament"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[74,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["1rbq1bnR/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 2 8","1rbq1bnR/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"h8","opponent":"h1"},"movement":[{"from":"h1","to":"h8"},{"from":"h8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"h8","to":"h7"},"fen":["1rbq1bnR/2pppkpp/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 2 8","1rbq1bn1/2pppkpR/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr b Q - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1rbq1bn1/2pppkpR/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr b Q - 0 8","1rbq1bn1/2pppkpR/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr b Q - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"move","from":"h8","to":"h7","capturedId":"black-pawn-h7","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"a6","to":"c5"},"fen":["1rbq1bn1/2pppkpR/n7/pp1P1p2/1Q6/5N2/PP2PPPP/R1B1KBNr b Q - 0 8","1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9","1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","pacifism"],"decks":[74,74],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-deck-0-pacifism","target":"b2"},"fen":["1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9","1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"b2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","pacifism"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[74,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"h7","to":"h4"},"fen":["1rbq1bn1/2pppkpR/8/ppnP1p2/1Q6/5N2/PP2PPPP/R1B1KBNr w Q - 1 9","1rbq1bn1/2pppkp1/8/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr b Q - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h7","to":"h4","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["1rbq1bn1/2pppkp1/8/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr b Q - 2 9","1rbq1bn1/2pppkp1/8/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr b Q - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h7","to":"h4","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"d7","to":"d6"},"fen":["1rbq1bn1/2pppkp1/8/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr b Q - 2 9","1rbq1bn1/2p1pkp1/3p4/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr w Q - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["1rbq1bn1/2p1pkp1/3p4/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr w Q - 0 10","1rbq1bn1/2p1pkp1/3p4/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr w Q - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"f3","to":"g5"},"fen":["1rbq1bn1/2p1pkp1/3p4/ppnP1p2/1Q5R/5N2/PP2PPPP/R1B1KBNr w Q - 0 10","1rbq1bn1/2p1pkp1/3p4/ppnP1pN1/1Q5R/8/PP2PPPP/R1B1KBNr b Q - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["1rbq1bn1/2p1pkp1/3p4/ppnP1pN1/1Q5R/8/PP2PPPP/R1B1KBNr b Q - 1 10","1rbq1bn1/2p1pkp1/3p4/ppnP1pN1/1Q5R/8/PP2PPPP/R1B1KBNr b Q - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f3","to":"g5","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"g7","to":"g6"},"fen":["1rbq1bn1/2p1pkp1/3p4/ppnP1pN1/1Q5R/8/PP2PPPP/R1B1KBNr b Q - 1 10","1rbq1bn1/2p1pk2/3p2p1/ppnP1pN1/1Q5R/8/PP2PPPP/R1B1KBNr w Q - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"g4"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-0-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["vendetta","merciless","think-again","blessing","long-jump"],"after":["vendetta","merciless","think-again","blessing","long-jump"],"decks":[73,73],"discard":["disintegration"]},{"color":"black","before":["treason","riposte","passing-in-the-night","tournament","evangelists"],"after":["treason","riposte","passing-in-the-night","tournament","evangelists"],"decks":[73,73],"discard":["lost-castle"]}],"enPassant":[],"pendingRescue":true}
