Seed 860068; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":36,"move":16,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bq1bnr/pp1ppk1p/p5p1/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R b KQ - 0 8","r1bq1b1r/pp1ppk1p/p5pn/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 1 9","r1bq1b1r/pp1ppk1p/p5pn/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"f3","to":"e5"},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pP4/2P3P1/1n2PN2/PP3PBP/RNBQK2R w KQ - 1 9","r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/1n2P3/PP3PBP/RNBQK2R b KQ - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"decks":[73,73],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"playCard","cardId":"doomsayer","cardInstanceId":"white-hand-1-doomsayer"},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/1n2P3/PP3PBP/RNBQK2R b KQ - 2 9","r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/1n2P3/PP3PBP/RNBQK2R b KQ - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}]],"events":[{"type":"cardPlayed","cardId":"doomsayer","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["figure-dance","doomsayer","revenge","man-of-straw","forced-march"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[73,72],"discard":["peace-talks"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"namePiece","speaker":"black","name":"knight","losses":[{"effectId":"white-hand-1-doomsayer","pieceId":"black-knight-b8"}]},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/1n2P3/PP3PBP/RNBQK2R b KQ - 2 9","r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R b KQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"doomsayer","owner":"white","card":{"id":"white-hand-1-doomsayer","cardId":"doomsayer"}}],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"knight","capturedIds":["black-knight-b8"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R b KQ - 0 9","r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R b KQ - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"pieceNamed","speaker":"black","name":"knight","capturedIds":["black-knight-b8"],"resolvedEffectIds":["white-hand-1-doomsayer"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"f7","to":"g8"},"fen":["r1bq1b1r/pp1ppk1p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R b KQ - 0 9","r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R w KQ - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R w KQ - 1 10","r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R w KQ - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"g8"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"h1","to":"f1"},"fen":["r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQK2R w KQ - 1 10","r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 b Q - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 b Q - 2 10","r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 b Q - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"f1","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"a8","to":"b8"},"fen":["r1bq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 b Q - 2 10","1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 w Q - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 w Q - 3 11","1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 w Q - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"b8"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/4P3/PP3PBP/RNBQKR2 w Q - 3 11","1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 b Q - 4 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 b Q - 4 11","1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 b Q - 4 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"e7","to":"e6"},"fen":["1rbq1bkr/pp1pp2p/p5pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 b Q - 4 11","1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 w Q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 w Q - 0 12","1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 w Q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":23,"action":{"type":"move","from":"d1","to":"d3"},"fen":["1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N3P3/PP3PBP/R1BQKR2 w Q - 0 12","1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N2QP3/PP3PBP/R1B1KR2 b Q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N2QP3/PP3PBP/R1B1KR2 b Q - 1 12","1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N2QP3/PP3PBP/R1B1KR2 b Q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":24,"action":{"type":"move","from":"h6","to":"g4"},"fen":["1rbq1bkr/pp1p3p/p3p1pn/2pPN3/2P3P1/N2QP3/PP3PBP/R1B1KR2 b Q - 1 12","1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1B1KR2 w Q - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1B1KR2 w Q - 0 13","1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1B1KR2 w Q - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":25,"action":{"type":"move","from":"e1","to":"d1"},"fen":["1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1B1KR2 w Q - 0 13","1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"endTurn"},"fen":["1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13","1rbq1bkr/pp1p3p/p3p1p1/2pPN3/2P3n1/N2QP3/PP3PBP/R1BK1R2 b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"after":["figure-dance","revenge","man-of-straw","forced-march","crusade"],"decks":[72,72],"discard":["peace-talks","doomsayer"]},{"color":"black","before":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"after":["madman","no-quarter","rebirth","holy-war","assassin","doppelganger"],"decks":[71,71],"discard":["anathema","vulture","rebirth","neutrality"]}],"enPassant":[],"pendingRescue":false}
