Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 133.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860133; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":14,"action":{"type":"move","from":"a1","to":"b1"},"fen":["rn2kb1r/q2pBppp/p7/q4b2/6n1/2N4B/PPPPP1P1/R1BQKB1R w KQkq - 1 10","rn2kb1r/q2pBppp/p7/q4b2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","passing-in-the-night","charge"],"after":["dark-mirror","knightmare","holy-quest","passing-in-the-night","charge"],"decks":[73,73],"discard":["long-jump","tournament"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":14,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-2-holy-quest","target":{"bishop":"f5","knight":"b8"}},"fen":["rn2kb1r/q2pBppp/p7/q4b2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10","rb2kb1r/q2pBppp/p7/q4n2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f5","knight":"b8"},"movement":[{"from":"b8","to":"f5"},{"from":"f5","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","holy-quest","passing-in-the-night","charge"],"after":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"decks":[73,72],"discard":["long-jump","tournament","holy-quest"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":14,"action":{"type":"endTurn"},"fen":["rb2kb1r/q2pBppp/p7/q4n2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10","rb2kb1r/q2pBppp/p7/q4n2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f5","knight":"b8"},"movement":[{"from":"b8","to":"f5"},{"from":"f5","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"after":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"decks":[72,72],"discard":["long-jump","tournament","holy-quest"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":15,"action":{"type":"move","from":"a5","to":"b5"},"fen":["rb2kb1r/q2pBppp/p7/q4n2/6n1/2N4B/PPPPP1P1/1RBQKB1R b Kkq - 2 10","rb2kb1r/q2pBppp/p7/1q3n2/6n1/2N4B/PPPPP1P1/1RBQKB1R w Kkq - 3 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"after":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"decks":[72,72],"discard":["long-jump","tournament","holy-quest"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":15,"action":{"type":"endTurn"},"fen":["rb2kb1r/q2pBppp/p7/1q3n2/6n1/2N4B/PPPPP1P1/1RBQKB1R w Kkq - 3 11","rb2kb1r/q2pBppp/p7/1q3n2/6n1/2N4B/PPPPP1P1/1RBQKB1R w Kkq - 3 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"a5","to":"b5"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"after":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"decks":[72,72],"discard":["long-jump","tournament","holy-quest"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":15,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"white-deck-0-passing-in-the-night","target":[{"from":"b2","to":"h7"},{"from":"d2","to":"a6"}]},"fen":["rb2kb1r/q2pBppp/p7/1q3n2/6n1/2N4B/PPPPP1P1/1RBQKB1R w Kkq - 3 11","rb2kb1r/q2pBppP/P7/1q3n2/6n1/2N4B/PpPpP1P1/1RBQKB1R b Kkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b2","to":"h7"},{"from":"d2","to":"a6"}],"movement":[{"from":"b2","to":"h7"},{"from":"d2","to":"a6"},{"from":"a6","to":"d2"},{"from":"h7","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","passing-in-the-night","charge","earthquake"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[72,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":15,"action":{"type":"endTurn"},"fen":["rb2kb1r/q2pBppP/P7/1q3n2/6n1/2N4B/PpPpP1P1/1RBQKB1R b Kkq - 0 11","rb2kb1r/q2pBppP/P7/1q3n2/6n1/2N4B/PpPpP1P1/1RBQKB1R b Kkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"b2","to":"h7"},{"from":"d2","to":"a6"}],"movement":[{"from":"b2","to":"h7"},{"from":"d2","to":"a6"},{"from":"a6","to":"d2"},{"from":"h7","to":"b2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":16,"action":{"type":"move","from":"a7","to":"e3"},"fen":["rb2kb1r/q2pBppP/P7/1q3n2/6n1/2N4B/PpPpP1P1/1RBQKB1R b Kkq - 0 11","rb2kb1r/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Kkq - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"queen","originalRole":"pawn","square":"e3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"a7","to":"e3"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","cathedral","heresy","riposte"],"decks":[71,71],"discard":["ghostwalk","guardian","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":16,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"black-deck-1-cathedral","target":{"rook":"h8","bishop":"f8"}},"fen":["rb2kb1r/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Kkq - 1 12","rb2kr1b/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"f8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","cathedral","heresy","riposte"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[71,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":16,"action":{"type":"endTurn"},"fen":["rb2kr1b/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 1 12","rb2kr1b/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"h8","bishop":"f8"},"movement":[{"from":"f8","to":"h8"},{"from":"h8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":17,"action":{"type":"move","from":"e7","to":"b4"},"fen":["rb2kr1b/3pBppP/P7/1q3n2/6n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 1 12","rb2kr1b/3p1ppP/P7/1q3n2/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R b Khq - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"bishop","originalRole":"pawn","square":"e7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"bishop","originalRole":"pawn","square":"b4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"e7","to":"b4","movedPieceId":"white-pawn-g2","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":17,"action":{"type":"endTurn"},"fen":["rb2kr1b/3p1ppP/P7/1q3n2/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R b Khq - 2 12","rb2kr1b/3p1ppP/P7/1q3n2/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R b Khq - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"e7","to":"b4","movedPieceId":"white-pawn-g2","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":18,"action":{"type":"move","from":"f5","to":"d6"},"fen":["rb2kr1b/3p1ppP/P7/1q3n2/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R b Khq - 2 12","rb2kr1b/3p1ppP/P2n4/1q6/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 3 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"f5","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":18,"action":{"type":"endTurn"},"fen":["rb2kr1b/3p1ppP/P2n4/1q6/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 3 13","rb2kr1b/3p1ppP/P2n4/1q6/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 3 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"f5","to":"d6"}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":19,"action":{"type":"move","from":"b1","to":"b2"},"fen":["rb2kr1b/3p1ppP/P2n4/1q6/1B4n1/2N1q2B/PpPpP1P1/1RBQKB1R w Khq - 3 13","rb2kr1b/3p1ppP/P2n4/1q6/1B4n1/2N1q2B/PRPpP1P1/2BQKB1R b Khq - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h3","role":"bishop"},{"square":"a7","role":"queen"}]}}]],"events":[{"type":"move","from":"b1","to":"b2","capturedId":"black-pawn-h7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["dark-mirror","knightmare","charge","earthquake","siege"],"after":["dark-mirror","knightmare","charge","earthquake","siege"],"decks":[71,71],"discard":["long-jump","tournament","holy-quest","passing-in-the-night"]},{"color":"black","before":["madman","assassin","heresy","riposte","plots-within-plots"],"after":["madman","assassin","heresy","riposte","plots-within-plots"],"decks":[70,70],"discard":["ghostwalk","guardian","tournament","cathedral"]}],"enPassant":[],"pendingRescue":false}
