Seed 860203; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7","rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPP2P/RNB1KBNR w KQkq - 2 7","rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPPK1P/RNB2BNR b kq - 3 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPPK1P/RNB2BNR b kq - 3 7","rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPPK1P/RNB2BNR b kq - 3 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"h6","to":"h5"},"fen":["rn1qkbnr/1pp1ppp1/7p/p1P5/1P1pbPP1/8/P1QPPK1P/RNB2BNR b kq - 3 7","rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/8/P1QPPK1P/RNB2BNR w kq - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/8/P1QPPK1P/RNB2BNR w kq - 0 8","rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/8/P1QPPK1P/RNB2BNR w kq - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"a2","to":"a3"},"fen":["rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/8/P1QPPK1P/RNB2BNR w kq - 0 8","rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/P7/2QPPK1P/RNB2BNR b kq - 0 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/P7/2QPPK1P/RNB2BNR b kq - 0 8","rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/P7/2QPPK1P/RNB2BNR b kq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"e4","to":"d5"},"fen":["rn1qkbnr/1pp1ppp1/8/p1P4p/1P1pbPP1/P7/2QPPK1P/RNB2BNR b kq - 0 8","rn1qkbnr/1pp1ppp1/8/p1Pb3p/1P1p1PP1/P7/2QPPK1P/RNB2BNR w kq - 1 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"d5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/8/p1Pb3p/1P1p1PP1/P7/2QPPK1P/RNB2BNR w kq - 1 9","rn1qkbnr/1pp1ppp1/8/p1Pb3p/1P1p1PP1/P7/2QPPK1P/RNB2BNR w kq - 1 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e4","to":"d5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"c2","to":"a4"},"fen":["rn1qkbnr/1pp1ppp1/8/p1Pb3p/1P1p1PP1/P7/2QPPK1P/RNB2BNR w kq - 1 9","rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-3-truce","cardId":"truce"}}],[]],"events":[{"type":"move","from":"c2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":["truce"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9","rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"a4"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":["truce"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"a8","to":"a6"},"fen":["rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9","1n1qkbnr/1pp1ppp1/r7/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w k - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"a6","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","cowardice"],"decks":[74,74],"discard":["truce"]}],"enPassant":[],"pendingRescue":true}
{"step":37,"move":18,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-deck-0-cowardice","target":[{"from":"f4","to":"f3"}]},"fen":["1n1qkbnr/1pp1ppp1/r7/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w k - 3 10","rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"cowardice","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","cowardice"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[74,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"b8","to":"c6"},"fen":["rn1qkbnr/1pp1ppp1/8/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR b kq - 2 9","r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w kq - 3 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w kq - 3 10","r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w kq - 3 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"c6","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P7/3PPK1P/RNB2BNR w kq - 3 10","r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R b kq - 4 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R b kq - 4 10","r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R b kq - 4 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"e8","to":"d7"},"fen":["r2qkbnr/1pp1ppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R b kq - 4 10","r2q1bnr/1ppkppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R w - - 5 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["r2q1bnr/1ppkppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R w - - 5 11","r2q1bnr/1ppkppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R w - - 5 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":22,"action":{"type":"move","from":"b4","to":"a5"},"fen":["r2q1bnr/1ppkppp1/2n5/p1Pb3p/QP1p1PP1/P4N2/3PPK1P/RNB2B1R w - - 5 11","r2q1bnr/1ppkppp1/2n5/P1Pb3p/Q2p1PP1/P4N2/3PPK1P/RNB2B1R b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":22,"action":{"type":"endTurn"},"fen":["r2q1bnr/1ppkppp1/2n5/P1Pb3p/Q2p1PP1/P4N2/3PPK1P/RNB2B1R b - - 0 11","r2q1bnr/1ppkppp1/2n5/P1Pb3p/Q2p1PP1/P4N2/3PPK1P/RNB2B1R b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":23,"action":{"type":"move","from":"h8","to":"h6"},"fen":["r2q1bnr/1ppkppp1/2n5/P1Pb3p/Q2p1PP1/P4N2/3PPK1P/RNB2B1R b - - 0 11","r2q1bn1/1ppkppp1/2n4r/P1Pb3p/Q2p1PP1/P4N2/3PPK1P/RNB2B1R w - - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h6","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"after":["rebirth","siege","mystic-shield","man-trap","breakthrough"],"decks":[75,75],"discard":[]},{"color":"black","before":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"after":["man-trap","betrayal","merciless","revenge","passing-in-the-night"],"decks":[73,73],"discard":["truce","cowardice"]}],"enPassant":[],"pendingRescue":false}
