Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 115.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860115; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":43,"move":20,"action":{"type":"move","from":"e1","to":"d1"},"fen":["r1b1k2r/1pppqpp1/n4p2/p5Pr/2P3n1/6b1/QP1PPPBP/RNB1QKNR w kq - 7 11","r1b1k2r/1pppqpp1/n4p2/p5Pr/2P3n1/6b1/QP1PPPBP/RNBQ1KNR b kq - 8 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["r1b1k2r/1pppqpp1/n4p2/p5Pr/2P3n1/6b1/QP1PPPBP/RNBQ1KNR b kq - 8 11","r1b1k2r/1pppqpp1/n4p2/p5Pr/2P3n1/6b1/QP1PPPBP/RNBQ1KNR b kq - 8 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"e7","to":"e3"},"fen":["r1b1k2r/1pppqpp1/n4p2/p5Pr/2P3n1/6b1/QP1PPPBP/RNBQ1KNR b kq - 8 11","r1b1k2r/1ppp1pp1/n4p2/p5Pr/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 9 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e7","to":"e3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p5Pr/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 9 12","r1b1k2r/1ppp1pp1/n4p2/p5Pr/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 9 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e7","to":"e3","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"move","from":"g5","to":"e5"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p5Pr/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 9 12","r1b1k2r/1ppp1pp1/n4p2/p3P2r/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR b kq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g5","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[{"target":"f5","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3P2r/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR b kq - 0 12","r1b1k2r/1ppp1pp1/n4p2/p3P2r/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR b kq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"g5","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[{"target":"f5","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":49,"move":23,"action":{"type":"move","from":"h5","to":"e5"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3P2r/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR b kq - 0 12","r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"rook","originalRole":"pawn","square":"e5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h5","to":"e5","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 0 13","r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h5","to":"e5","capturedId":"white-pawn-g2","movedPieceId":"black-pawn-h7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":24,"action":{"type":"move","from":"a2","to":"b3"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/4q1b1/QP1PPPBP/RNBQ1KNR w kq - 0 13","r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/1Q2q1b1/1P1PPPBP/RNBQ1KNR b kq - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"a2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"b3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"a2","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/1Q2q1b1/1P1PPPBP/RNBQ1KNR b kq - 1 13","r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/1Q2q1b1/1P1PPPBP/RNBQ1KNR b kq - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"a2","to":"b3"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":25,"action":{"type":"move","from":"e3","to":"h6"},"fen":["r1b1k2r/1ppp1pp1/n4p2/p3r3/2P3n1/1Q2q1b1/1P1PPPBP/RNBQ1KNR b kq - 1 13","r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4b1/1P1PPPBP/RNBQ1KNR w kq - 2 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e3","to":"h6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4b1/1P1PPPBP/RNBQ1KNR w kq - 2 14","r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4b1/1P1PPPBP/RNBQ1KNR w kq - 2 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"e3","to":"h6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":26,"action":{"type":"move","from":"h2","to":"g3"},"fen":["r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4b1/1P1PPPBP/RNBQ1KNR w kq - 2 14","r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4P1/1P1PPPB1/RNBQ1KNR b kq - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h2","to":"g3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"endTurn"},"fen":["r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4P1/1P1PPPB1/RNBQ1KNR b kq - 0 14","r1b1k2r/1ppp1pp1/n4p1q/p3r3/2P3n1/1Q4P1/1P1PPPB1/RNBQ1KNR b kq - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"h2","to":"g3","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"after":["winged-victory","dubbing","resurrection","dungeon","fanatic"],"decks":[74,74],"discard":[]},{"color":"black","before":["no-quarter","coup","charge","betrayal","ghostwalk"],"after":["no-quarter","coup","charge","betrayal","ghostwalk"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
