Seed 860192; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":9,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/R2P3N/PPP3Pn/1NBQKB1R w Kkq - 0 6","rnbqkb1r/pppppppp/8/8/4PP2/R2P3N/PPP3Pn/1NBQKB1R w Kkq - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"move","from":"b2","to":"b3"},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/R2P3N/PPP3Pn/1NBQKB1R w Kkq - 0 6","rnbqkb1r/pppppppp/8/8/4PP2/RP1P3N/P1P3Pn/1NBQKB1R b Kkq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/RP1P3N/P1P3Pn/1NBQKB1R b Kkq - 0 6","rnbqkb1r/pppppppp/8/8/4PP2/RP1P3N/P1P3Pn/1NBQKB1R b Kkq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","tournament","masquerade","revenge","pacifism"],"decks":[73,73],"discard":["knightmare","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":10,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-2-tournament","target":{"own":"h2","opponent":"h3"}},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/RP1P3N/P1P3Pn/1NBQKB1R b Kkq - 0 6","rnbqkb1r/pppppppp/8/8/4PP2/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"h2","opponent":"h3"},"movement":[{"from":"h3","to":"h2"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","tournament","masquerade","revenge","pacifism"],"after":["disintegration","masquerade","revenge","pacifism","man-trap"],"decks":[73,72],"discard":["knightmare","forced-march","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 7","rnbqkb1r/pppppppp/8/8/4PP2/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"h2","opponent":"h3"},"movement":[{"from":"h3","to":"h2"},{"from":"h2","to":"h3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","masquerade","revenge","pacifism","man-trap"],"after":["disintegration","masquerade","revenge","pacifism","man-trap"],"decks":[72,72],"discard":["knightmare","forced-march","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":11,"action":{"type":"move","from":"f4","to":"f5"},"fen":["rnbqkb1r/pppppppp/8/8/4PP2/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 7","rnbqkb1r/pppppppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","masquerade","revenge","pacifism","man-trap"],"after":["disintegration","masquerade","revenge","pacifism","man-trap"],"decks":[72,72],"discard":["knightmare","forced-march","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1r/pppppppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7","rnbqkb1r/pppppppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"f5","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","masquerade","revenge","pacifism","man-trap"],"after":["disintegration","masquerade","revenge","pacifism","man-trap"],"decks":[72,72],"discard":["knightmare","forced-march","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":11,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"black-hand-1-disintegration","target":"e7"},"fen":["rnbqkb1r/pppppppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7","rnbqkb1r/pppp1ppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"e7","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["disintegration","masquerade","revenge","pacifism","man-trap"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[72,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":12,"action":{"type":"move","from":"d8","to":"h4"},"fen":["rnbqkb1r/pppp1ppp/8/5P2/4P3/RP1P3n/P1P3PN/1NBQKB1R b Kkq - 0 7","rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":12,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 8","rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"h4"}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":13,"action":{"type":"move","from":"h2","to":"f3"},"fen":["rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P3n/P1P3PN/1NBQKB1R w Kkq - 1 8","rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P1N1n/P1P3P1/1NBQKB1R b Kkq - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"f3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","charge","toll","sanctuary","crusade"],"decks":[73,73],"discard":["cowardice","bombard"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":true}
{"step":34,"move":13,"action":{"type":"playCard","cardId":"charge","cardInstanceId":"white-hand-2-charge","target":[{"from":"f3","to":"h4"}]},"fen":["rnb1kb1r/pppp1ppp/8/5P2/4P2q/RP1P1N1n/P1P3P1/1NBQKB1R b Kkq - 2 8","rnb1kb1r/pppp1ppp/8/5P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f3","to":"h4","capturedId":"black-queen-d8","movedPieceId":"white-knight-g1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f3","to":"h4"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"h4"}]}],"hands":[{"color":"white","before":["squaring-the-circle","charge","toll","sanctuary","crusade"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[73,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":13,"action":{"type":"endTurn"},"fen":["rnb1kb1r/pppp1ppp/8/5P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R b Kkq - 0 8","rnb1kb1r/pppp1ppp/8/5P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R b Kkq - 0 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","from":"f3","to":"h4","capturedId":"black-queen-d8","movedPieceId":"white-knight-g1","movedRoles":["knight"],"cardId":"charge","target":[{"from":"f3","to":"h4"}],"preservePreviousMove":false,"movement":[{"from":"f3","to":"h4"}]}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":14,"action":{"type":"move","from":"a7","to":"a5"},"fen":["rnb1kb1r/pppp1ppp/8/5P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R b Kkq - 0 8","rnb1kb1r/1ppp1ppp/8/p4P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":37,"move":14,"action":{"type":"endTurn"},"fen":["rnb1kb1r/1ppp1ppp/8/p4P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R w Kkq - 0 9","rnb1kb1r/1ppp1ppp/8/p4P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R w Kkq - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a5"}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[{"target":"a6","pawnId":"black-pawn-a7"}],"pendingRescue":false}
{"step":38,"move":15,"action":{"type":"move","from":"c1","to":"g5"},"fen":["rnb1kb1r/1ppp1ppp/8/p4P2/4P2N/RP1P3n/P1P3P1/1NBQKB1R w Kkq - 0 9","rnb1kb1r/1ppp1ppp/8/p4PB1/4P2N/RP1P3n/P1P3P1/1N1QKB1R b Kkq - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":15,"action":{"type":"endTurn"},"fen":["rnb1kb1r/1ppp1ppp/8/p4PB1/4P2N/RP1P3n/P1P3P1/1N1QKB1R b Kkq - 1 9","rnb1kb1r/1ppp1ppp/8/p4PB1/4P2N/RP1P3n/P1P3P1/1N1QKB1R b Kkq - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"g5","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":16,"action":{"type":"move","from":"f8","to":"a3"},"fen":["rnb1kb1r/1ppp1ppp/8/p4PB1/4P2N/RP1P3n/P1P3P1/1N1QKB1R b Kkq - 1 9","rnb1k2r/1ppp1ppp/8/p4PB1/4P2N/bP1P3n/P1P3P1/1N1QKB1R w Kkq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":16,"action":{"type":"endTurn"},"fen":["rnb1k2r/1ppp1ppp/8/p4PB1/4P2N/bP1P3n/P1P3P1/1N1QKB1R w Kkq - 0 10","rnb1k2r/1ppp1ppp/8/p4PB1/4P2N/bP1P3n/P1P3P1/1N1QKB1R w Kkq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"a3","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":17,"action":{"type":"move","from":"d3","to":"d4"},"fen":["rnb1k2r/1ppp1ppp/8/p4PB1/4P2N/bP1P3n/P1P3P1/1N1QKB1R w Kkq - 0 10","rnb1k2r/1ppp1ppp/8/p4PB1/3PP2N/bP5n/P1P3P1/1N1QKB1R b Kkq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":17,"action":{"type":"endTurn"},"fen":["rnb1k2r/1ppp1ppp/8/p4PB1/3PP2N/bP5n/P1P3P1/1N1QKB1R b Kkq - 0 10","rnb1k2r/1ppp1ppp/8/p4PB1/3PP2N/bP5n/P1P3P1/1N1QKB1R b Kkq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"after":["squaring-the-circle","toll","sanctuary","crusade","breakthrough"],"decks":[72,72],"discard":["cowardice","bombard","charge"]},{"color":"black","before":["masquerade","revenge","pacifism","man-trap","sanctuary"],"after":["masquerade","revenge","pacifism","man-trap","sanctuary"],"decks":[71,71],"discard":["knightmare","forced-march","tournament","disintegration"]}],"enPassant":[],"pendingRescue":false}
