Seed 860031; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":8,"action":{"type":"move","from":"d8","to":"d7"},"fen":["rnBqk1nr/p1p2bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 6","rnB1k1nr/p1pq1bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"after":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":8,"action":{"type":"endTurn"},"fen":["rnB1k1nr/p1pq1bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 1 7","rnB1k1nr/p1pq1bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 1 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"after":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"decks":[74,74],"discard":["evil-eye"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":8,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"white-hand-2-breakthrough","target":[{"from":"e4","to":"e5"}]},"fen":["rnB1k1nr/p1pq1bpp/8/3pp3/3pPN2/2P4P/PP1P1PP1/RNBQKb1R w KQkq - 1 7","rnB1k1nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e4","to":"e5"}],"capturedId":"black-pawn-e7","movement":[{"from":"e4","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","breakthrough","dungeon","long-jump"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[74,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":8,"action":{"type":"endTurn"},"fen":["rnB1k1nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 7","rnB1k1nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"breakthrough","target":[{"from":"e4","to":"e5"}],"capturedId":"black-pawn-e7","movement":[{"from":"e4","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"decks":[72,72],"discard":["guardian","evangelists","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":8,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"black-deck-2-under-elf-hill"},"fen":["rnB1k1nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQkq - 0 7","rnB3nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R w KQ - 1 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","under-elf-hill"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[72,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":28,"move":8,"action":{"type":"endTurn"},"fen":["rnB3nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R w KQ - 1 8","rnB3nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R w KQ - 1 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[71,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":29,"move":9,"action":{"type":"move","from":"c8","to":"a6"},"fen":["rnB3nr/p1pq1bpp/8/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R w KQ - 1 8","rn4nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[71,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":false}]}
{"step":30,"move":9,"action":{"type":"endTurn"},"fen":["rn4nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8","rn4nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[71,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
{"step":31,"move":9,"action":{"type":"returnKing","to":"e8"},"fen":["rn4nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8","rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"a6"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[71,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":32,"move":10,"action":{"type":"move","from":"f1","to":"d3"},"fen":["rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2P4P/PP1P1PP1/RNBQKb1R b KQ - 2 8","rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"d3","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","truce","forced-march","doppelganger","crusade"],"decks":[71,71],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":33,"move":10,"action":{"type":"playCard","cardId":"truce","cardInstanceId":"black-hand-1-truce"},"fen":["rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9","rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","truce","forced-march","doppelganger","crusade"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[71,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":34,"move":10,"action":{"type":"endTurn"},"fen":["rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9","rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"truce","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","long-jump","blessing"],"decks":[73,73],"discard":["evil-eye","breakthrough"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":35,"move":10,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-deck-0-long-jump","target":[{"from":"b1","to":"d8"}]},"fen":["rn2k1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/RNBQK2R w KQ - 3 9","rn1Nk1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R b KQ - 4 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"d8"}],"movement":[{"from":"b1","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","long-jump","blessing"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[73,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":36,"move":10,"action":{"type":"endTurn"},"fen":["rn1Nk1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R b KQ - 4 9","rn1Nk1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R b KQ - 4 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"b1","to":"d8"}],"movement":[{"from":"b1","to":"d8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":37,"move":11,"action":{"type":"move","from":"d7","to":"b5"},"fen":["rn1Nk1nr/p1pq1bpp/B7/3pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R b KQ - 4 9","rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R w KQ - 5 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d7","to":"b5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":38,"move":11,"action":{"type":"endTurn"},"fen":["rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R w KQ - 5 10","rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R w KQ - 5 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d7","to":"b5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":39,"move":12,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1N2/2Pb3P/PP1P1PP1/R1BQK2R w KQ - 5 10","rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 6 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":40,"move":12,"action":{"type":"endTurn"},"fen":["rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 6 10","rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 6 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":41,"move":13,"action":{"type":"move","from":"b5","to":"c5"},"fen":["rn1Nk1nr/p1p2bpp/B7/1q1pP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R b KQ - 6 10","rn1Nk1nr/p1p2bpp/B7/2qpP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 7 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"c5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":42,"move":13,"action":{"type":"endTurn"},"fen":["rn1Nk1nr/p1p2bpp/B7/2qpP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 7 11","rn1Nk1nr/p1p2bpp/B7/2qpP3/3p1NQ1/2Pb3P/PP1P1PP1/R1B1K2R w KQ - 7 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}],[{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b5","to":"c5","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["legacy","lost-castle","dungeon","blessing","tournament"],"after":["legacy","lost-castle","dungeon","blessing","tournament"],"decks":[72,72],"discard":["evil-eye","breakthrough","long-jump"]},{"color":"black","before":["challenge","forced-march","doppelganger","crusade","vendetta"],"after":["challenge","forced-march","doppelganger","crusade","vendetta"],"decks":[70,70],"discard":["guardian","evangelists","madman","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
