Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":38,"move":18,"action":{"type":"move","from":"d1","to":"g4"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P7/1PP3PP/1bPP1P1R/RNBQKBN1 w q - 2 10","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 b q - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"endTurn"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 b q - 3 10","rnbqk1n1/1ppp3r/5p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 b q - 3 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"d1","to":"g4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":19,"action":{"type":"move","from":"b8","to":"a6"},"fen":["rnbqk1n1/1ppp3r/5p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 b q - 3 10","r1bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 w q - 4 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"endTurn"},"fen":["r1bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 w q - 4 11","r1bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 w q - 4 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"b8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","evangelists","fatal-attraction"],"decks":[74,74],"discard":["dubbing"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"white-hand-4-evangelists","target":{"own":"c1","opponent":"c8"}},"fen":["r1bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNB1KBN1 w q - 4 11","r1Bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNb1KBN1 b q - 5 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","toll","coup","evangelists","fatal-attraction"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[74,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNb1KBN1 b q - 5 11","r1Bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNb1KBN1 b q - 5 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"c1","opponent":"c8"},"movement":[{"from":"c1","to":"c8"},{"from":"c8","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"e5","to":"e4"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p3p1p1/P5Q1/1PP3PP/1bPP1P1R/RNb1KBN1 b q - 5 11","r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP3PP/1bPP1P1R/RNb1KBN1 w q - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"endTurn"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP3PP/1bPP1P1R/RNb1KBN1 w q - 0 12","r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP3PP/1bPP1P1R/RNb1KBN1 w q - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP3PP/1bPP1P1R/RNb1KBN1 w q - 0 12","r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"endTurn"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 1 12","r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":22,"action":{"type":"move","from":"h7","to":"e7"},"fen":["r1Bqk1n1/1ppp3r/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 1 12","r1Bqk1n1/1pppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 2 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h7","to":"e7"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":22,"action":{"type":"endTurn"},"fen":["r1Bqk1n1/1pppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 2 13","r1Bqk1n1/1pppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 2 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"h7","to":"e7"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":23,"action":{"type":"move","from":"c8","to":"b7"},"fen":["r1Bqk1n1/1pppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 2 13","r2qk1n1/1Bppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 0 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":23,"action":{"type":"endTurn"},"fen":["r2qk1n1/1Bppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 0 13","r2qk1n1/1Bppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"c8","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":24,"action":{"type":"move","from":"a6","to":"c5"},"fen":["r2qk1n1/1Bppr3/n4p1p/p5p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 b q - 0 13","r2qk1n1/1Bppr3/5p1p/p1n3p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 1 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":24,"action":{"type":"endTurn"},"fen":["r2qk1n1/1Bppr3/5p1p/p1n3p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 1 14","r2qk1n1/1Bppr3/5p1p/p1n3p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 1 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a6","to":"c5"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":25,"action":{"type":"move","from":"f3","to":"d4"},"fen":["r2qk1n1/1Bppr3/5p1p/p1n3p1/P3p1Q1/1PP2NPP/1bPP1P1R/RNb1KB2 w q - 1 14","r2qk1n1/1Bppr3/5p1p/p1n3p1/P2Np1Q1/1PP3PP/1bPP1P1R/RNb1KB2 b q - 2 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":25,"action":{"type":"endTurn"},"fen":["r2qk1n1/1Bppr3/5p1p/p1n3p1/P2Np1Q1/1PP3PP/1bPP1P1R/RNb1KB2 b q - 2 14","r2qk1n1/1Bppr3/5p1p/p1n3p1/P2Np1Q1/1PP3PP/1bPP1P1R/RNb1KB2 b q - 2 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"f3","to":"d4"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":26,"action":{"type":"move","from":"a8","to":"a6"},"fen":["r2qk1n1/1Bppr3/5p1p/p1n3p1/P2Np1Q1/1PP3PP/1bPP1P1R/RNb1KB2 b q - 2 14","3qk1n1/1Bppr3/r4p1p/p1n3p1/P2Np1Q1/1PP3PP/1bPP1P1R/RNb1KB2 w - - 3 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"}]],"events":[{"type":"move","from":"a8","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","toll","coup","fatal-attraction","betrayal"],"after":["evil-eye","toll","coup","fatal-attraction","betrayal"],"decks":[73,73],"discard":["dubbing","evangelists"]},{"color":"black","before":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"after":["challenge","confabulation","haunting-memories","hostage","evil-eye"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
