Seed 860177; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"move","from":"h1","to":"g1"},"fen":["rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KB1R w KQkq - 0 7","rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 b Qkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 b Qkq - 1 7","rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 b Qkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"move","from":"d5","to":"f6"},"fen":["rnbqkb1r/p1pp1pp1/8/1p1n3p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 b Qkq - 1 7","rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 w Qkq - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 w Qkq - 2 8","rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 w Qkq - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"f6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"move","from":"d2","to":"b3"},"fen":["rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/4PQP1/PPPN1P1P/R1B1KBR1 w Qkq - 2 8","rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 b Qkq - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"b3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 b Qkq - 3 8","rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 b Qkq - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"b3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["bombard","fortification","fireball","man-of-straw","onslaught"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-0-bombard","target":[{"from":"a8","to":"a4"}]},"fen":["rnbqkb1r/p1pp1pp1/5n2/1p5p/3Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 b Qkq - 3 8","1nbqkb1r/p1pp1pp1/5n2/1p5p/r2Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 w Qk - 4 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a4"}],"movement":[{"from":"a8","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["bombard","fortification","fireball","man-of-straw","onslaught"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[75,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p1pp1pp1/5n2/1p5p/r2Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 w Qk - 4 9","1nbqkb1r/p1pp1pp1/5n2/1p5p/r2Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 w Qk - 4 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"a8","to":"a4"}],"movement":[{"from":"a8","to":"a4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"f3","to":"f6"},"fen":["1nbqkb1r/p1pp1pp1/5n2/1p5p/r2Pp1N1/1N2PQP1/PPP2P1P/R1B1KBR1 w Qk - 4 9","1nbqkb1r/p1pp1pp1/5Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 b Qk - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p1pp1pp1/5Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 b Qk - 0 9","1nbqkb1r/p1pp1pp1/5Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 b Qk - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"f6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":16,"action":{"type":"move","from":"c7","to":"c6"},"fen":["1nbqkb1r/p1pp1pp1/5Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 b Qk - 0 9","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 w Qk - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 w Qk - 0 10","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 w Qk - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":17,"action":{"type":"move","from":"c2","to":"c3"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1N2P1P1/PPP2P1P/R1B1KBR1 w Qk - 0 10","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 0 10","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"move","from":"a4","to":"d4"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/r2Pp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 0 10","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 11","1nbqkb1r/p2p1pp1/2p2Q2/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"f6","to":"e6"},"fen":["1nbqkb1r/p2p1pp1/2p2Q2/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 11","1nbqkb1r/p2p1pp1/2p1Q3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p1pp1/2p1Q3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 1 11","1nbqkb1r/p2p1pp1/2p1Q3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":20,"action":{"type":"move","from":"f7","to":"e6"},"fen":["1nbqkb1r/p2p1pp1/2p1Q3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 b Qk - 1 11","1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 12","1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e6","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"move","from":"a1","to":"b1"},"fen":["1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/R1B1KBR1 w Qk - 0 12","1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/1RB1KBR1 b k - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":21,"action":{"type":"endTurn"},"fen":["1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/1RB1KBR1 b k - 1 12","1nbqkb1r/p2p2p1/2p1p3/1p5p/3rp1N1/1NP1P1P1/PP3P1P/1RB1KBR1 b k - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"after":["confabulation","betrayal","ghostwalk","hidden-passage","revenge"],"decks":[74,74],"discard":["long-jump"]},{"color":"black","before":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"after":["fortification","fireball","man-of-straw","onslaught","passing-in-the-night"],"decks":[74,74],"discard":["bombard"]}],"enPassant":[],"pendingRescue":false}
