Seed 860039; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":22,"move":11,"action":{"type":"move","from":"h3","to":"h2"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P4R/P2PPPP1/R1BQKBN1 w Qkq - 0 6","rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P5/P2PPPPR/R1BQKBN1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h3","to":"h2"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":11,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P5/P2PPPPR/R1BQKBN1 b Qkq - 1 6","rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P5/P2PPPPR/R1BQKBN1 b Qkq - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h3","to":"h2"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":12,"action":{"type":"move","from":"b4","to":"b5"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/8/1PN4P/2P5/P2PPPPR/R1BQKBN1 b Qkq - 1 6","rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P5/P2PPPPR/R1BQKBN1 w Qkq - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P5/P2PPPPR/R1BQKBN1 w Qkq - 0 7","rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P5/P2PPPPR/R1BQKBN1 w Qkq - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"b4","to":"b5"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P5/P2PPPPR/R1BQKBN1 w Qkq - 0 7","rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"decks":[75,75],"discard":[]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"playCard","cardId":"holy-quest","cardInstanceId":"white-hand-1-holy-quest","target":{"bishop":"f8","knight":"g8"}},"fen":["rn1qkbnr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7","rn1qknbr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","holy-quest","mystic-shield","under-elf-hill","hostage"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[75,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":13,"action":{"type":"endTurn"},"fen":["rn1qknbr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7","rn1qknbr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"holy-quest","target":{"bishop":"f8","knight":"g8"},"movement":[{"from":"f8","to":"g8"},{"from":"g8","to":"f8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","guardian","betrayal"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-hand-4-guardian","target":[{"from":"a7","to":"a5"},{"from":"a8","to":"a6"}]},"fen":["rn1qknbr/ppp1p2p/3p1pp1/1P6/2N4P/2P2N2/P2PPPPR/R1BQKB2 b Qkq - 1 7","1n1qknbr/1pp1p2p/r2p1pp1/pP6/2N4P/2P2N2/P2PPPPR/R1BQKB2 w Qk - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a5"},{"from":"a8","to":"a6"}],"movement":[{"from":"a7","to":"a5"},{"from":"a8","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","guardian","betrayal"],"after":["revenge","rebirth","no-quarter","betrayal","blessing"],"decks":[74,73],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/r2p1pp1/pP6/2N4P/2P2N2/P2PPPPR/R1BQKB2 w Qk - 0 8","1n1qknbr/1pp1p2p/r2p1pp1/pP6/2N4P/2P2N2/P2PPPPR/R1BQKB2 w Qk - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"a7","to":"a5"},{"from":"a8","to":"a6"}],"movement":[{"from":"a7","to":"a5"},{"from":"a8","to":"a6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","blessing"],"after":["revenge","rebirth","no-quarter","betrayal","blessing"],"decks":[73,73],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"c4","to":"e5"},"fen":["1n1qknbr/1pp1p2p/r2p1pp1/pP6/2N4P/2P2N2/P2PPPPR/R1BQKB2 w Qk - 0 8","1n1qknbr/1pp1p2p/r2p1pp1/pP2N3/7P/2P2N2/P2PPPPR/R1BQKB2 b Qk - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c4","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","blessing"],"after":["revenge","rebirth","no-quarter","betrayal","blessing"],"decks":[73,73],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/r2p1pp1/pP2N3/7P/2P2N2/P2PPPPR/R1BQKB2 b Qk - 1 8","1n1qknbr/1pp1p2p/r2p1pp1/pP2N3/7P/2P2N2/P2PPPPR/R1BQKB2 b Qk - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c4","to":"e5"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","blessing"],"after":["revenge","rebirth","no-quarter","betrayal","blessing"],"decks":[73,73],"discard":["guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":14,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-deck-1-blessing","target":[{"from":"g6","to":"c2"}]},"fen":["1n1qknbr/1pp1p2p/r2p1pp1/pP2N3/7P/2P2N2/P2PPPPR/R1BQKB2 b Qk - 1 8","1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P2N2/P1pPPPPR/R1BQKB2 w Qk - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g6","to":"c2"}],"movement":[{"from":"g6","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","blessing"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[73,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":14,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P2N2/P1pPPPPR/R1BQKB2 w Qk - 0 9","1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P2N2/P1pPPPPR/R1BQKB2 w Qk - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"g6","to":"c2"}],"movement":[{"from":"g6","to":"c2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"move","from":"f3","to":"g1"},"fen":["1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P2N2/P1pPPPPR/R1BQKB2 w Qk - 0 9","1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 b Qk - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f3","to":"g1"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 b Qk - 1 9","1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 b Qk - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f3","to":"g1"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"a6","to":"c6"},"fen":["1n1qknbr/1pp1p2p/r2p1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 b Qk - 1 9","1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 w Qk - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a6","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"endTurn"},"fen":["1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 w Qk - 2 10","1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 w Qk - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a6","to":"c6"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"move","from":"a1","to":"b1"},"fen":["1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/R1BQKBN1 w Qk - 2 10","1n1qknbr/1pp1p2p/2rp1p2/pP2N3/7P/2P5/P1pPPPPR/1RBQKBN1 b k - 3 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}],[{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"after":["hidden-passage","mystic-shield","under-elf-hill","hostage","holy-war"],"decks":[74,74],"discard":["holy-quest"]},{"color":"black","before":["revenge","rebirth","no-quarter","betrayal","legacy"],"after":["revenge","rebirth","no-quarter","betrayal","legacy"],"decks":[72,72],"discard":["guardian","blessing"]}],"enPassant":[],"pendingRescue":false}
