Seed 860172; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":23,"move":10,"action":{"type":"move","from":"e1","to":"f1"},"fen":["rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQK1NN w - - 0 6","rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQ1KNN b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQ1KNN b - - 1 6","rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQ1KNN b - - 1 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"h7","to":"h5"},"fen":["rnbqkb1R/pp1pn2p/B3p3/2pPp1p1/8/4PP2/PPP3PP/rRBQ1KNN b - - 1 6","rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP2/PPP3PP/rRBQ1KNN w - - 0 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":26,"move":11,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP2/PPP3PP/rRBQ1KNN w - - 0 7","rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP2/PPP3PP/rRBQ1KNN w - - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":27,"move":12,"action":{"type":"move","from":"g1","to":"h3"},"fen":["rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP2/PPP3PP/rRBQ1KNN w - - 0 7","rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N b - - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":12,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N b - - 1 7","rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N b - - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"h3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":13,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbqkb1R/pp1pn3/B3p3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N b - - 1 7","rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N w - - 0 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":13,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N w - - 0 8","rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N w - - 0 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":14,"action":{"type":"move","from":"d1","to":"d2"},"fen":["rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPP3PP/rRBQ1K1N w - - 0 8","rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N b - - 1 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":14,"action":{"type":"endTurn"},"fen":["rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N b - - 1 8","rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N b - - 1 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d2","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":15,"action":{"type":"move","from":"e8","to":"d7"},"fen":["rnbqkb1R/pp2n3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N b - - 1 8","rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"d7"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","coup","truce","haunting-memories"],"decks":[73,73],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":15,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"black-hand-2-coup","target":"e7"},"fen":["rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9","rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","coup","truce","haunting-memories"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[73,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":15,"action":{"type":"endTurn"},"fen":["rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9","rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"e7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":16,"action":{"type":"move","from":"h3","to":"f2"},"fen":["rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP1N/PPPQ2PP/rRB2K1N w - - 2 9","rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP2/PPPQ1NPP/rRB2K1N b - - 3 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"f2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP2/PPPQ1NPP/rRB2K1N b - - 3 9","rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP2/PPPQ1NPP/rRB2K1N b - - 3 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h3","to":"f2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":17,"action":{"type":"move","from":"c5","to":"c4"},"fen":["rnbq1b1R/pp1kn3/B2pp3/2pPp1pp/8/4PP2/PPPQ1NPP/rRB2K1N b - - 3 9","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p5/4PP2/PPPQ1NPP/rRB2K1N w - - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p5/4PP2/PPPQ1NPP/rRB2K1N w - - 0 10","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p5/4PP2/PPPQ1NPP/rRB2K1N w - - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"c5","to":"c4"}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"move","from":"h2","to":"h4"},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p5/4PP2/PPPQ1NPP/rRB2K1N w - - 0 10","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/rRB2K1N b - - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/rRB2K1N b - - 0 10","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/rRB2K1N b - - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"decks":[72,72],"discard":["figure-dance","blessing"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-0-lost-castle","target":{"own":"a1","opponent":"b1"}},"fen":["rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/rRB2K1N b - - 0 10","rnbq1b1R/pp1kn3/B2pp3/3Pp1pp/2p4P/4PP2/PPPQ1NP1/RrB2K1N w - - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-g8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"b1"},"movement":[{"from":"b1","to":"a1"},{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","charge","fireball","vendetta","dark-mirror"],"after":["no-quarter","charge","fireball","vendetta","dark-mirror"],"decks":[74,74],"discard":["siege"]},{"color":"black","before":["lost-castle","peace-talks","truce","haunting-memories","man-of-straw"],"after":["peace-talks","truce","haunting-memories","man-of-straw","dubbing"],"decks":[72,71],"discard":["figure-dance","blessing","lost-castle"]}],"enPassant":[],"pendingRescue":false}
