Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":37,"move":17,"action":{"type":"endTurn"},"fen":["r1bqk1r1/1pp1p1bp/n2p3n/1n3pp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR b Kq - 5 9","r1bqk1r1/1pp1p1bp/n2p3n/1n3pp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR b Kq - 5 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"c3","to":"e4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":18,"action":{"type":"move","from":"e7","to":"e5"},"fen":["r1bqk1r1/1pp1p1bp/n2p3n/1n3pp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR b Kq - 5 9","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"decks":[73,73],"discard":["earthquake"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":39,"move":18,"action":{"type":"playCard","cardId":"fatal-attraction","cardInstanceId":"black-hand-2-fatal-attraction","target":"e8"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["fatal-attraction","figure-dance","doppelganger","breakthrough","siege"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[73,72],"discard":["earthquake"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":40,"move":18,"action":{"type":"endTurn"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"fatal-attraction","target":"e8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[72,72],"discard":["earthquake"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":41,"move":19,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P3N1PQ/3P4/2PPP1P1/1RBQKBNR w Kq - 0 10","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","panic","tournament","fog-of-war","crab"],"decks":[74,74],"discard":["peace-talks"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[72,72],"discard":["earthquake"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","panic","tournament","fog-of-war","crab"],"after":["holy-quest","tournament","fog-of-war","crab","treason"],"decks":[74,73],"discard":["peace-talks","panic"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[72,72],"discard":["earthquake"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"endTurn"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10","r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","tournament","fog-of-war","crab","treason"],"after":["holy-quest","tournament","fog-of-war","crab","treason"],"decks":[73,73],"discard":["peace-talks","panic"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[72,72],"discard":["earthquake"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":44,"move":20,"action":{"type":"move","from":"h6","to":"g4"},"fen":["r1bqk1r1/1pp3bp/n2p3n/1n2ppp1/P1P1N1PQ/3P4/3PP1P1/1RBQKBNR b Kq - 0 10","r1bqk1r1/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/1RBQKBNR w Kq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"h6","to":"g4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["holy-quest","tournament","fog-of-war","crab","treason"],"after":["holy-quest","tournament","fog-of-war","crab","treason"],"decks":[73,73],"discard":["peace-talks","panic"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"decks":[72,72],"discard":["earthquake"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-hand-3-figure-dance","target":[]},"fen":["r1bqk1r1/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/1RBQKBNR w Kq - 0 11","2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/rRBQKBN1 w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","tournament","fog-of-war","crab","treason"],"after":["holy-quest","tournament","fog-of-war","crab","treason"],"decks":[73,73],"discard":["peace-talks","panic"]},{"color":"black","before":["figure-dance","doppelganger","breakthrough","siege","dungeon"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[72,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/rRBQKBN1 w - - 0 11","2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/rRBQKBN1 w - - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-quest","tournament","fog-of-war","crab","treason"],"after":["holy-quest","tournament","fog-of-war","crab","treason"],"decks":[73,73],"discard":["peace-talks","panic"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"white-hand-3-tournament","target":{"own":"e4","opponent":"g4"}},"fen":["2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1N1nQ/3P4/3PP1P1/rRBQKBN1 w - - 0 11","2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 b - - 1 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"e4","opponent":"g4"},"movement":[{"from":"e4","to":"g4"},{"from":"g4","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","tournament","fog-of-war","crab","treason"],"after":["holy-quest","fog-of-war","crab","treason","bog"],"decks":[73,72],"discard":["peace-talks","panic","tournament"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":20,"action":{"type":"endTurn"},"fen":["2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 b - - 1 11","2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 b - - 1 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"e4","opponent":"g4"},"movement":[{"from":"e4","to":"g4"},{"from":"g4","to":"e4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["holy-quest","fog-of-war","crab","treason","bog"],"after":["holy-quest","fog-of-war","crab","treason","bog"],"decks":[72,72],"discard":["peace-talks","panic","tournament"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"move","from":"g7","to":"f8"},"fen":["2bqk1rR/1pp3bp/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 b - - 1 11","2bqkbrR/1pp4p/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 w - - 2 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"g7","to":"f8"}],"hands":[{"color":"white","before":["holy-quest","fog-of-war","crab","treason","bog"],"after":["holy-quest","fog-of-war","crab","treason","bog"],"decks":[72,72],"discard":["peace-talks","panic","tournament"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["2bqkbrR/1pp4p/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 w - - 2 12","2bqkbrR/1pp4p/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 w - - 2 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"g7","to":"f8"}],"hands":[{"color":"white","before":["holy-quest","fog-of-war","crab","treason","bog"],"after":["holy-quest","fog-of-war","crab","treason","bog"],"decks":[72,72],"discard":["peace-talks","panic","tournament"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"h4","to":"h3"},"fen":["2bqkbrR/1pp4p/n2p4/1n2ppp1/P1P1n1NQ/3P4/3PP1P1/rRBQKBN1 w - - 2 12","2bqkbrR/1pp4p/n2p4/1n2ppp1/P1P1n1N1/3P3Q/3PP1P1/rRBQKBN1 b - - 3 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["holy-quest","fog-of-war","crab","treason","bog"],"after":["holy-quest","fog-of-war","crab","treason","bog"],"decks":[72,72],"discard":["peace-talks","panic","tournament"]},{"color":"black","before":["doppelganger","breakthrough","siege","dungeon","truce"],"after":["doppelganger","breakthrough","siege","dungeon","truce"],"decks":[71,71],"discard":["earthquake","figure-dance"]}],"enPassant":[],"pendingRescue":false}
