Seed 860099; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":36,"move":15,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/1n1P4/3Q3P/PPP1P1qP/RNN1KB1R w KQkq - 3 9","r1b1kbnr/p2ppp1p/7p/1pp3P1/1n1P4/3Q3P/PPP1P1qP/RNN1KB1R w KQkq - 3 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"cardPlayed","cardId":"plots-within-plots","player":"black","preservePreviousMove":true,"movement":[]}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":16,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/1n1P4/3Q3P/PPP1P1qP/RNN1KB1R w KQkq - 3 9","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["coup","forbidden-city","legacy","guardian","siege"],"decks":[73,73],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":38,"move":16,"action":{"type":"playCard","cardId":"coup","cardInstanceId":"white-hand-2-coup","target":"b2"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["coup","forbidden-city","legacy","guardian","siege"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[73,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":39,"move":16,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"b2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":40,"move":17,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P4/3Q3P/1PP1P1qP/RNN1KB1R b KQkq - 0 9","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/3Q3P/1PP1P2P/RNN1KB1R w KQkq - 1 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":17,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/3Q3P/1PP1P2P/RNN1KB1R w KQkq - 1 10","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/3Q3P/1PP1P2P/RNN1KB1R w KQkq - 1 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":18,"action":{"type":"move","from":"d3","to":"e3"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/3Q3P/1PP1P2P/RNN1KB1R w KQkq - 1 10","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 2 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"e3"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":18,"action":{"type":"endTurn"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 2 10","r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 2 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d3","to":"e3"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r1b1kbnr/p2ppp1p/7p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 2 10","r1b1kbnr/3ppp1p/p6p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":19,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3ppp1p/p6p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 11","r1b1kbnr/3ppp1p/p6p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"a7","to":"a6","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"move","from":"a4","to":"a5"},"fen":["r1b1kbnr/3ppp1p/p6p/1pp3P1/Pn1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 11","r1b1kbnr/3ppp1p/p6p/Ppp3P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":20,"action":{"type":"endTurn"},"fen":["r1b1kbnr/3ppp1p/p6p/Ppp3P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 0 11","r1b1kbnr/3ppp1p/p6p/Ppp3P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"move","from":"d7","to":"d5"},"fen":["r1b1kbnr/3ppp1p/p6p/Ppp3P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R b KQkq - 0 11","r1b1kbnr/4pp1p/p6p/Pppp2P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"endTurn"},"fen":["r1b1kbnr/4pp1p/p6p/Pppp2P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 12","r1b1kbnr/4pp1p/p6p/Pppp2P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"d7","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"d6","pawnId":"black-pawn-d7"}],"pendingRescue":false}
{"step":50,"move":22,"action":{"type":"move","from":"c2","to":"c4"},"fen":["r1b1kbnr/4pp1p/p6p/Pppp2P1/1n1P2q1/4Q2P/1PP1P2P/RNN1KB1R w KQkq - 0 12","r1b1kbnr/4pp1p/p6p/Pppp2P1/1nPP2q1/4Q2P/1P2P2P/RNN1KB1R b KQkq - 0 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"endTurn"},"fen":["r1b1kbnr/4pp1p/p6p/Pppp2P1/1nPP2q1/4Q2P/1P2P2P/RNN1KB1R b KQkq - 0 12","r1b1kbnr/4pp1p/p6p/Pppp2P1/1nPP2q1/4Q2P/1P2P2P/RNN1KB1R b KQkq - 0 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["forbidden-city","legacy","guardian","siege","irresistible-force"],"after":["forbidden-city","legacy","guardian","siege","irresistible-force"],"decks":[72,72],"discard":["holy-war","dubbing"]},{"color":"black","before":["legacy","betrayal","merciless","heresy","bombard"],"after":["legacy","betrayal","merciless","heresy","bombard"],"decks":[72,72],"discard":["mystic-shield","plots-within-plots"]}],"enPassant":[{"target":"c3","pawnId":"white-pawn-c2"}],"pendingRescue":false}
