Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":40,"move":18,"action":{"type":"move","from":"a3","to":"b4"},"fen":["1nb1kbr1/1pq1pppp/3p4/p1P5/4P1P1/Bn3K1P/P1PP1P1R/rN1Q1BNR w - - 0 10","1nb1kbr1/1pq1pppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 1 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":18,"action":{"type":"endTurn"},"fen":["1nb1kbr1/1pq1pppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 1 10","1nb1kbr1/1pq1pppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 1 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b4"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":19,"action":{"type":"move","from":"c7","to":"d7"},"fen":["1nb1kbr1/1pq1pppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 1 10","1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c7","to":"d7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"decks":[73,73],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":19,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-deck-0-forbidden-city","target":"c3"},"fen":["1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11","1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","forbidden-city","dark-mirror"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[73,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":19,"action":{"type":"endTurn"},"fen":["1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11","1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c3"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":20,"action":{"type":"move","from":"b4","to":"a5"},"fen":["1nb1kbr1/1p1qpppp/3p4/p1P5/1B2P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - - 2 11","1nb1kbr1/1p1qpppp/3p4/B1P5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 0 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":20,"action":{"type":"endTurn"},"fen":["1nb1kbr1/1p1qpppp/3p4/B1P5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 0 11","1nb1kbr1/1p1qpppp/3p4/B1P5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b4","to":"a5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":21,"action":{"type":"move","from":"b7","to":"b5"},"fen":["1nb1kbr1/1p1qpppp/3p4/B1P5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR b - - 0 11","1nb1kbr1/3qpppp/3p4/BpP5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - b6 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":48,"move":21,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3qpppp/3p4/BpP5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - b6 0 12","1nb1kbr1/3qpppp/3p4/BpP5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - b6 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b7","to":"b5"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"decks":[73,73],"discard":["ghostwalk","figure-dance"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":49,"move":21,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"white-deck-1-bombard","target":[{"from":"h2","to":"h5"}]},"fen":["1nb1kbr1/3qpppp/3p4/BpP5/4P1P1/1n3K1P/P1PP1P1R/rN1Q1BNR w - b6 0 12","1nb1kbr1/3qpppp/3p4/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR b - - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h2","to":"h5"}],"movement":[{"from":"h2","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","bombard"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[73,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":21,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3qpppp/3p4/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR b - - 1 12","1nb1kbr1/3qpppp/3p4/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR b - - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"h2","to":"h5"}],"movement":[{"from":"h2","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":22,"action":{"type":"move","from":"e7","to":"e6"},"fen":["1nb1kbr1/3qpppp/3p4/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR b - - 1 12","1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR w - - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":22,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR w - - 0 13","1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR w - - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":23,"action":{"type":"move","from":"d1","to":"e1"},"fen":["1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN1Q1BNR w - - 0 13","1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN2QBNR b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":23,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN2QBNR b - - 1 13","1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN2QBNR b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":24,"action":{"type":"move","from":"b3","to":"a5"},"fen":["1nb1kbr1/3q1ppp/3pp3/BpP4R/4P1P1/1n3K1P/P1PP1P2/rN2QBNR b - - 1 13","1nb1kbr1/3q1ppp/3pp3/npP4R/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b3","to":"a5","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":24,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3q1ppp/3pp3/npP4R/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 0 14","1nb1kbr1/3q1ppp/3pp3/npP4R/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"b3","to":"a5","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":25,"action":{"type":"move","from":"h5","to":"h7"},"fen":["1nb1kbr1/3q1ppp/3pp3/npP4R/4P1P1/5K1P/P1PP1P2/rN2QBNR w - - 0 14","1nb1kbr1/3q1ppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":25,"action":{"type":"endTurn"},"fen":["1nb1kbr1/3q1ppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR b - - 0 14","1nb1kbr1/3q1ppR/3pp3/npP5/4P1P1/5K1P/P1PP1P2/rN2QBNR b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"}]],"events":[{"type":"move","from":"h5","to":"h7","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"after":["guardian","haunting-memories","long-jump","winged-victory","heresy"],"decks":[72,72],"discard":["ghostwalk","figure-dance","bombard"]},{"color":"black","before":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"after":["revenge","curse","no-quarter","dark-mirror","breakthrough"],"decks":[72,72],"discard":["long-jump","chaos"]}],"enPassant":[],"pendingRescue":false}
