Seed 860091; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":44,"move":17,"action":{"type":"endTurn"},"fen":["rnbqkb1r/1pppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR b Kk - 0 11","rnbqkb1r/1pppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR b Kk - 0 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"e2","to":"d3"}],"capturedId":"white-pawn-d2","movement":[{"from":"e2","to":"d3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"after":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"decks":[71,71],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":18,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnbqkb1r/1pppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR b Kk - 0 11","1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR w Kk - 1 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"after":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"decks":[71,71],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":18,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR w Kk - 1 12","1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR w Kk - 1 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"after":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"decks":[71,71],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":19,"action":{"type":"move","from":"e1","to":"d2"},"fen":["1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPP2P1P/2RQKNNR w Kk - 1 12","1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"after":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"decks":[71,71],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":19,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"white-hand-0-curse","target":"d8"},"fen":["1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12","1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","fireball","figure-dance","passing-in-the-night","onslaught"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[71,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":49,"move":19,"action":{"type":"endTurn"},"fen":["1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12","1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"d8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":50,"move":20,"action":{"type":"move","from":"a4","to":"a3"},"fen":["1nbqkb1r/rpppB2p/4p3/8/p4np1/3P2P1/PPPK1P1P/2RQ1NNR b k - 2 12","1nbqkb1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"a4","to":"a3"}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"decks":[73,73],"discard":["blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":51,"move":20,"action":{"type":"playCard","cardId":"holy-war","cardInstanceId":"black-deck-1-holy-war","target":{"knight":"b8","bishop":"f8"}},"fen":["1nbqkb1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13","1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"f8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","holy-war"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"decks":[73,72],"discard":["blessing","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":52,"move":20,"action":{"type":"endTurn"},"fen":["1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13","1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"holy-war","target":{"knight":"b8","bishop":"f8"},"movement":[{"from":"b8","to":"f8"},{"from":"f8","to":"b8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"decks":[72,72],"discard":["blessing","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":53,"move":21,"action":{"type":"move","from":"d2","to":"e1"},"fen":["1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPPK1P1P/2RQ1NNR w k - 0 13","1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPP2P1P/2RQKNNR b k - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"decks":[72,72],"discard":["blessing","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":54,"move":21,"action":{"type":"endTurn"},"fen":["1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPP2P1P/2RQKNNR b k - 1 13","1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPP2P1P/2RQKNNR b k - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"after":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"decks":[72,72],"discard":["blessing","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":55,"move":21,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-0-passing-in-the-night","target":[{"from":"g4","to":"c2"},{"from":"h7","to":"h2"}]},"fen":["1bbqkn1r/rpppB2p/4p3/8/5np1/p2P2P1/PPP2P1P/2RQKNNR b k - 1 13","1bbqkn1r/rpppB2P/4p3/8/5nP1/p2P2P1/PPp2P1p/2RQKNNR w k - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"g4","to":"c2"},{"from":"h7","to":"h2"}],"movement":[{"from":"c2","to":"g4"},{"from":"h2","to":"h7"},{"from":"g4","to":"c2"},{"from":"h7","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["passing-in-the-night","doppelganger","riposte","evil-eye","irresistible-force"],"after":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"decks":[72,71],"discard":["blessing","holy-war","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"endTurn"},"fen":["1bbqkn1r/rpppB2P/4p3/8/5nP1/p2P2P1/PPp2P1p/2RQKNNR w k - 0 14","1bbqkn1r/rpppB2P/4p3/8/5nP1/p2P2P1/PPp2P1p/2RQKNNR w k - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"g4","to":"c2"},{"from":"h7","to":"h2"}],"movement":[{"from":"c2","to":"g4"},{"from":"h2","to":"h7"},{"from":"g4","to":"c2"},{"from":"h7","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"decks":[70,70],"discard":["ghostwalk","doppelganger","holy-war","assassin"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"after":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"decks":[71,71],"discard":["blessing","holy-war","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":21,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-deck-4-masquerade","target":[{"from":"e7","to":"b4"}]},"fen":["1bbqkn1r/rpppB2P/4p3/8/5nP1/p2P2P1/PPp2P1p/2RQKNNR w k - 0 14","1bbqkn1r/rppp3P/4p3/8/1B3nP1/p2P2P1/PPp2P1p/2RQKNNR b k - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e7","to":"b4"}],"movement":[{"from":"e7","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","masquerade"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","dubbing"],"decks":[70,69],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"after":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"decks":[71,71],"discard":["blessing","holy-war","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":21,"action":{"type":"endTurn"},"fen":["1bbqkn1r/rppp3P/4p3/8/1B3nP1/p2P2P1/PPp2P1p/2RQKNNR b k - 1 14","1bbqkn1r/rppp3P/4p3/8/1B3nP1/p2P2P1/PPp2P1p/2RQKNNR b k - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"e7","to":"b4"}],"movement":[{"from":"e7","to":"b4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["fireball","figure-dance","passing-in-the-night","onslaught","dubbing"],"after":["fireball","figure-dance","passing-in-the-night","onslaught","dubbing"],"decks":[69,69],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade"]},{"color":"black","before":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"after":["doppelganger","riposte","evil-eye","irresistible-force","anathema"],"decks":[71,71],"discard":["blessing","holy-war","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
