Seed 860125; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":31,"action":{"type":"endTurn"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p2Q/7R/2N5/rBPP1P2/R1QQ1KN1 b - - 2 17","2bqk1r1/1ppppp1B/7n/1n2p2Q/7R/2N5/rBPP1P2/R1QQ1KN1 b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"e1","to":"f1"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"move","from":"a2","to":"a4"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p2Q/7R/2N5/rBPP1P2/R1QQ1KN1 b - - 2 17","2bqk1r1/1ppppp1B/7n/1n2p2Q/r6R/2N5/1BPP1P2/R1QQ1KN1 w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p2Q/r6R/2N5/1BPP1P2/R1QQ1KN1 w - - 3 18","2bqk1r1/1ppppp1B/7n/1n2p2Q/r6R/2N5/1BPP1P2/R1QQ1KN1 w - - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a2","to":"a4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"move","from":"h5","to":"g4"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p2Q/r6R/2N5/1BPP1P2/R1QQ1KN1 w - - 3 18","2bqk1r1/1ppppp1B/7n/1n2p3/r5QR/2N5/1BPP1P2/R1QQ1KN1 b - - 4 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"g4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"h5","to":"g4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"endTurn"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p3/r5QR/2N5/1BPP1P2/R1QQ1KN1 b - - 4 18","2bqk1r1/1ppppp1B/7n/1n2p3/r5QR/2N5/1BPP1P2/R1QQ1KN1 b - - 4 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"h5","to":"g4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"move","from":"a4","to":"c4"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p3/r5QR/2N5/1BPP1P2/R1QQ1KN1 b - - 4 18","2bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/R1QQ1KN1 w - - 5 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a4","to":"c4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"endTurn"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/R1QQ1KN1 w - - 5 19","2bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/R1QQ1KN1 w - - 5 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a4","to":"c4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"move","from":"a1","to":"a8"},"fen":["2bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/R1QQ1KN1 w - - 5 19","R1bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/2QQ1KN1 b - - 6 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a1","to":"a8"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["R1bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/2QQ1KN1 b - - 6 19","R1bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/2QQ1KN1 b - - 6 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a1","to":"a8"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"move","from":"c4","to":"d4"},"fen":["R1bqk1r1/1ppppp1B/7n/1n2p3/2r3QR/2N5/1BPP1P2/2QQ1KN1 b - - 6 19","R1bqk1r1/1ppppp1B/7n/1n2p3/3r2QR/2N5/1BPP1P2/2QQ1KN1 w - - 7 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"c4","to":"d4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"endTurn"},"fen":["R1bqk1r1/1ppppp1B/7n/1n2p3/3r2QR/2N5/1BPP1P2/2QQ1KN1 w - - 7 20","R1bqk1r1/1ppppp1B/7n/1n2p3/3r2QR/2N5/1BPP1P2/2QQ1KN1 w - - 7 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"c4","to":"d4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"move","from":"a8","to":"a4"},"fen":["R1bqk1r1/1ppppp1B/7n/1n2p3/3r2QR/2N5/1BPP1P2/2QQ1KN1 w - - 7 20","2bqk1r1/1ppppp1B/7n/1n2p3/R2r2QR/2N5/1BPP1P2/2QQ1KN1 b - - 8 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"c1","role":"queen"}]}},{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-knight-g1","white-pawn-f2"]}]],"events":[{"type":"move","from":"a8","to":"a4"}],"hands":[{"color":"white","before":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"after":["long-jump","figure-dance","lost-castle","disintegration","chaos"],"decks":[72,72],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
