Seed 860107; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":25,"move":12,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR w K - 0 7","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR w K - 0 7"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":26,"move":13,"action":{"type":"move","from":"b1","to":"c3"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P7/R1PP2PP/1NBQKBNR w K - 0 7","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P1N5/R1PP2PP/2BQKBNR b K - 1 7"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":27,"move":13,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P1N5/R1PP2PP/2BQKBNR b K - 1 7","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P1N5/R1PP2PP/2BQKBNR b K - 1 7"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"c3","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":28,"move":14,"action":{"type":"move","from":"g4","to":"e3"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PPn1/P1N5/R1PP2PP/2BQKBNR b K - 1 7","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PP2/P1N1n3/R1PP2PP/2BQKBNR w K - 2 8"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e3"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":29,"move":14,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PP2/P1N1n3/R1PP2PP/2BQKBNR w K - 2 8","rnbq1br1/pppp1k1p/4pp2/6p1/1P2PP2/P1N1n3/R1PP2PP/2BQKBNR w K - 2 8"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e3"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":30,"move":15,"action":{"type":"move","from":"f1","to":"b5"},"fen":["rnbq1br1/pppp1k1p/4pp2/6p1/1P2PP2/P1N1n3/R1PP2PP/2BQKBNR w K - 2 8","rnbq1br1/pppp1k1p/4pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR b K - 3 8"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":31,"move":15,"action":{"type":"endTurn"},"fen":["rnbq1br1/pppp1k1p/4pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR b K - 3 8","rnbq1br1/pppp1k1p/4pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR b K - 3 8"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"b5","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":32,"move":16,"action":{"type":"move","from":"b7","to":"b6"},"fen":["rnbq1br1/pppp1k1p/4pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR b K - 3 8","rnbq1br1/p1pp1k1p/1p2pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR w K - 0 9"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":33,"move":16,"action":{"type":"endTurn"},"fen":["rnbq1br1/p1pp1k1p/1p2pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR w K - 0 9","rnbq1br1/p1pp1k1p/1p2pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR w K - 0 9"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"b6"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":34,"move":17,"action":{"type":"move","from":"b5","to":"d3"},"fen":["rnbq1br1/p1pp1k1p/1p2pp2/1B4p1/1P2PP2/P1N1n3/R1PP2PP/2BQK1NR w K - 0 9","rnbq1br1/p1pp1k1p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR b K - 1 9"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":35,"move":17,"action":{"type":"endTurn"},"fen":["rnbq1br1/p1pp1k1p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR b K - 1 9","rnbq1br1/p1pp1k1p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR b K - 1 9"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b5","to":"d3","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":36,"move":18,"action":{"type":"move","from":"f7","to":"e7"},"fen":["rnbq1br1/p1pp1k1p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR b K - 1 9","rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR w K - 2 10"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e7"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":37,"move":18,"action":{"type":"endTurn"},"fen":["rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR w K - 2 10","rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR w K - 2 10"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"e7"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":38,"move":19,"action":{"type":"move","from":"d2","to":"e3"},"fen":["rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBn3/R1PP2PP/2BQK1NR w K - 2 10","rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR b K - 0 10"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-knight-g8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":39,"move":19,"action":{"type":"endTurn"},"fen":["rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR b K - 0 10","rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR b K - 0 10"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"e3","capturedId":"black-knight-g8","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":40,"move":20,"action":{"type":"move","from":"g8","to":"h8"},"fen":["rnbq1br1/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR b K - 0 10","rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR w K - 1 11"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":41,"move":20,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR w K - 1 11","rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR w K - 1 11"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":42,"move":21,"action":{"type":"move","from":"d3","to":"f1"},"fen":["rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1NBP3/R1P3PP/2BQK1NR w K - 1 11","rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR b K - 2 11"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"f1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":43,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR b K - 2 11","rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR b K - 2 11"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"f1","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","madman","siege","rebirth"],"decks":[74,74],"discard":["charge"]}],"enPassant":[],"pendingRescue":false}
{"step":44,"move":21,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-hand-2-madman","target":[{"from":"c7","to":"a5"}]},"fen":["rnbq1b1r/p1ppk2p/1p2pp2/6p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR b K - 2 11","rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR w K - 0 12"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"c7","to":"a5"}],"movement":[{"from":"c7","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","madman","siege","rebirth"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[74,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":45,"move":21,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR w K - 0 12","rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR w K - 0 12"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"c7","to":"a5"}],"movement":[{"from":"c7","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":46,"move":22,"action":{"type":"move","from":"d1","to":"d4"},"fen":["rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P2PP2/P1N1P3/R1P3PP/2BQKBNR w K - 0 12","rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR b K - 1 12"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":47,"move":22,"action":{"type":"endTurn"},"fen":["rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR b K - 1 12","rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR b K - 1 12"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":48,"move":23,"action":{"type":"move","from":"d7","to":"d6"},"fen":["rnbq1b1r/p2pk2p/1p2pp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR b K - 1 12","rnbq1b1r/p3k2p/1p1ppp2/p5p1/1P1QPP2/P1N1P3/R1P3PP/2B1KBNR w K - 0 13"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vulture","doomsayer","curse","charge","toll"],"after":["vulture","doomsayer","curse","charge","toll"],"decks":[75,75],"discard":[]},{"color":"black","before":["split-knight","fatal-attraction","siege","rebirth","merciless"],"after":["split-knight","fatal-attraction","siege","rebirth","merciless"],"decks":[73,73],"discard":["charge","madman"]}],"enPassant":[],"pendingRescue":false}
